sent_id,subj,pred,obj
15115,物体,有,不同
15120,语气,提出,问题
15128,同学,说,句子
15130,汉字,认读,数学
15136,空气,产生,运动
15155,物质,说说,情况
15190,同学,说,物质
15195,变化,学习,方法
15195,目标,学会,变化
15198,体积,发生,变化
15203,物体,变为,气体
15211,形态,产生,变化
15220,过程,维持,生命
15225,变化,有,联系
15238,化学变化,有,区别
15249,化学变化,有,变化
15249,晶体,分为,扩展
15250,生物,沉入,水底
15252,微生物,发生,化学变化
15255,同学,说出,过程
15260,变化,学会,方法
15263,军事学,需要,数学
15270,光标,有,变化
15275,速度,满足,需要
15277,用户,输入,文本
15279,温度,叫做,沸点
15281,压力,叫,压强
15282,大气层,受到,作用
15301,联结,使用,手段
15306,沸点,组成,句子
15306,词汇,满足,需要
15311,程度,判断,正误
15318,文彬,输入,标记
15323,电动机,污染,环境
15327,物体,具有,势能
15328,能量,叫做,动能
15331,粒子,具有,动能
15336,运动,叫做,motion
15340,能量,叫做,势能
15345,氯气,成为,物质
15352,激光,会聚,点上
15354,氯气,生成,化合物
15359,氯气,发生,化合物
15370,分子,吸收,能量
15371,微波,遇到,金属
15384,汉字,写,高压
15384,危险,具备,条件
15384,格式,具备,条件
15384,伤害,破坏,环境
15400,情况,生成,氧化铁
15401,课文,看到,标志
15403,电压,造成,伤害
15410,燃烧,具备,条件
15425,干电池,没有,危险性
15426,电路,造成,伤害
15432,化学反应,叫做,燃烧
15440,限制,组成,句子
15452,目标,听懂,意思
15456,关系,表达,句子
15461,汉语,学会,格式
15461,表达式,学会,格式
15461,练习,判断,对错
15472,词汇,掌握,关系
15475,目标,掌握,格式
15477,句子,练习,录音
15479,过程,移动,眼睛
15497,词汇,理解,短文
15507,条件,限制,目标
15513,问题,解读,目标
15513,练习,解释,要求
15515,问题,解读,实验
15602,时间,多于,小时
15603,时间,少,小时
15703,四边形,叫做,草地
15705,曲线,称为,短文
15706,直线,称为,垂直
15722,方程,有,等式
15723,变化,叫做,生锈
15727,正方形,叫做,矩形
15727,长方形,叫做,矩形
15734,变化,称做,挥发
15736,变化,称做,化学变化
15736,变化,称做,生锈
15742,四边形,叫做,菱形
15745,图形,叫做,矩形
15759,变化,叫做,生物学
15772,变化,称做,生物学
15783,错误,叫做,方程
15793,未知数,构成,等式
15795,定义,叫做,平行线
15798,等式,叫做,短文
15798,变化,叫做,平行线
15799,眼睛,看,物体
15800,线,叫做,水平线
15805,书包,在,下方
15806,线段,平行,BB
15806,直线,平行,BB
15811,苹果,受到,重力
15813,视线,在,上方
15844,视线,在,下方
15845,风速,出现,现象
15924,操作,听,录音
15962,左边,听,录音
15976,训练,写出,过程
15980,错误,画出,图形
15997,整数,叫,质数
16009,指向,表示,方向
16017,长短,表示,大小
16033,线段,记,AB
16103,体积,进行,比较
16103,运动员,用,方向
16108,颜色,发生,变化
16120,硫酸铜,发生,反应
16129,氧化铁,生成,二氧化碳
16137,实验,分,步骤
16141,实验,用,试管
16192,短文,理解,盐酸
16192,实验,生成,氢气
16192,实验,分,短文
16192,要求,听,录音
16198,杯子,装满,酒精
16206,水滴,变成,放大镜
16212,杯子,放,混合体
16223,方程,变为,形式
16268,错误,做,实验
16276,物体,提到,方程
16276,位置,调节,距离
16276,杯子,放,酒精
16373,温度,在,例子
16449,错误,叫做,关系
16454,正比,说,关系
16454,正比,说,物质
16454,惯性,衡量,大小
16455,元素,进行,操作
16473,二氧化碳,含有,元素
16514,组成,含有,短文
16514,组成,含有,成分
16514,表格,组成,部分
16524,过程,溶化,液体
16534,蜡烛,溶化,液体
16545,光,溶化,液体
16552,晶体,变成,圆球
16575,恒定,不变,正确
16578,温度,高于,物质
16590,Word,显示,波浪线
16596,Word,进行,检查
16597,下面,出现,波浪线
16599,网络,成为,组成部分
16599,人类,离不开,计算机
16600,发展,产生,作用
16600,网络,带来,影响
16619,用户,输入,文字
16638,网络,成为,工作
16645,运动,受到,阻力
16648,物体,停止,运动
16653,自行车,产生,动能
16654,自行车,产生,势能
16657,有机物,含有,元素
16659,阻力,影响,速度
16669,氧气,成为,物质
16672,氧气,成为,化学工业
16681,作用力,停止,运动
16702,氮气,成为,物质
16704,氮气,发生,反应
16705,氮气,成为,化学工业
16714,错误,停止,运动
16720,能量,叫做,物体
16729,物质,变为,气体
16735,办法,让,物体
16737,办法,停止,燃烧
16738,浮力,大于,重力
16738,浮力,小于,重力
16764,办法,停止,感觉
16776,物质,变为,固体
16780,浮力,等于,重力
16780,浮力,等于,时候
16786,家庭,照明,电压
16789,温度,超过,沸点
16809,特性,叫做,惯性
16810,金属,发生,化学反应
16827,科学家,作过,实验
16830,学者,观察,雪花
16830,研究,得出,结论
16841,特指,叫做,惯性
16882,方法,改变,质量
16888,温度,改变,状态
16891,氢气,帮助,燃烧
16894,实验,得出,结论
16921,理解,举出,实例
16970,箱子,受到,作用
16974,问题,解读,词语
16974,方程,补,空缺
16979,同学,连,电路
16982,短文,给,任务
16996,同学,连出,电路
17003,周围,有,卫星
17011,同学,进出,电路
17054,瓶子,进入,水中
17055,实验,证明,存在
17059,时代,知道,自然数
17059,人类,知道,自然数
17062,自然数,做,加法
17063,自然数,做,乘法
17064,整数,进行,运算
17064,情况,出现,无理数
17068,分数,组成,有理数
17069,有理数,加上,无理数
17071,实数,加上,虚数
17078,负数,指,实数
17087,留学生,学习,汉语
17092,分数,指,数字
17108,理解题,填空,数字
17111,数字,传入,地区
17112,数字,传入,阿拉伯
17120,人类,从事,生产
17125,自然数,分为,大类
17130,自然数,分为,奇数
17142,计算机,带来,方便
17142,方向,带来,方便
17163,物理学,发展,整体
17170,物质,分为,动物
17188,千米,称为,公里
17192,单位,计算,表面积
17194,单位,计算,体积
17195,容积,用,单位
17196,单位,用,立方米
17200,速度,等于,路程
17208,性质,叫作,惯性
17212,乘客,保持,速度
17214,物体,出现,状态
17215,现象,叫作,转化
17226,过程,叫作,熔化
17226,物体,转化,气态
17226,过程,叫作,气化
17226,过程,叫作,凝固
17232,变化,有着,规律
17259,写作,说明,现象
17261,性质,发生,变化
17265,结构,有着,关系
17274,元素,有,编号
17274,大小,等于,数目
17279,科学家,寻找,化合物
17308,化合物,读,名称
17310,物质,俗称,氢氯酸
17311,行星,绕,太阳
17313,原子核,集中,质量
17341,砂糖,分割,程度
17341,砂糖,分割,分子
17342,原子,没有,性质
17352,分子,含有,原子
17357,结构,形成,要素
17373,性质,发生,论证
17373,变化,提供,词语
17374,读法,读出,物质
17377,太阳,有,海王星
17379,天体,组成,太阳系
17383,最小,算,白矮星
17385,物质,到,白矮星
17386,能量,相当于,用电量
17389,亮度,发生,变化
17396,恒星,喷射,物质
17439,质量,小于,范围
17442,位置,没有,变化
17452,恒星,有,速度
17462,太阳,带,地球
17473,形态,像,云雾
17486,组句,充满,形态
17487,星系,转化,倍数
17490,地球,有,历史
17495,大自然,留给,人类
17517,温度,定为,100℃
17535,雪花,形成,形状
17537,水滴,组成,云层
17555,热量,使,温度
17583,车子,没有,动力
17585,阳光,起到,作用
17592,过程,为,导向
17592,生产方式,做出,反应
17610,技术,使,生物
17622,形成,需要,保证
17626,保障,保持,影响力
17638,生命,在于,运动
17639,技术,促进,提升
17645,发展,摆脱,限制
17645,科技,在,一起
17649,作用,有,大方面
17649,作用,有,功能
17649,食品,具有,作用
17650,食品,提供,能量
17653,食品,产生,作用
17666,糖类,称,碳水化合物
17684,过程,需要,参与
17688,作用,有,方面
17695,食品,有,作用
17698,食品,出自,环境
17701,食品,使用,技术
17702,物质,属于,合成物
17707,质量,低于,食品
17729,食品,供,人类
17734,技术,起,作用
17735,技术,具有,意义
17745,提到,还有,事件
17746,内容,包括,电磁场
17750,开关,控制,电路
17751,电流,经过,通路
17753,电路,使,电流
17754,支路,受,影响
17770,导体,构成,电容
17780,电路,研究,性质
17783,定理,构成,基础
17784,电流,引起,变化
17790,物体,失去,电
17792,说法,符合,定律
17793,摩擦,使,电
17793,摩擦,创造,电
17810,关系,受到,冲击
17813,电学,认识,人类
17816,力学,分为,部分
17816,力学,研究,问题
17816,动力学,讨论,关系
17820,速度,超过,声速
17828,人类,面临,困难
17830,实验,没有,结果
17857,阿基米德,奠定,基础
17863,牛顿,奠定,基础
17867,定律,取决于,进展
17870,控制,带来,问题
17873,理论,解释,问题
17876,解释,应有,一定
17889,高温,有,影响
17892,物体,考虑,运动
17893,材料,猜测,密码
17894,课文,说到,工业
17898,要求,输入,计算机
17904,结合,形成,技术
17922,居民,作为,整体
17922,居民,作为,过程
17928,意译,分为,部分
17937,自动化,指,工业生产
17940,发展,出现,工厂
17943,发展,看到,工厂
17944,部件,形成,构成
17949,流水线,影响,质量
17957,传送带,带,产品
17957,产品,装配,过程
17957,工人,装配,过程
17968,计算机,运行,程序
17982,工业,说到,厂房
17982,机床,体现,技术
17982,结合,创造,词语
17983,工业革命,有,意义
17984,计算机,俗称,电脑
17986,计算机,投入,运行
17986,计算机,为,基础
17986,计算机,采用,方式
17986,结构,组成,装置
17987,理论,解决,问题
18000,学校,进行,研究
18004,形状,有所,变化
18007,字母,区分,大小写
18019,路由器,有,联系
18024,冯·诺依曼,解决,问题
18028,闪盘,采用,大小
18036,操作系统,管理,系统
18037,信息,进行,驱动
18038,教育,获得,空间
18039,商店,提供,条件
18040,数据,离不开,计算机
18052,系统,有,发展
18055,系统,完善,作用
18055,计算机,起到,词语
18057,课文,用,材料
18060,组织,组合,系统
18062,生死,构成,过程
18066,细胞,伴随,一生
18074,系统,诞生,寿命
18092,人体,共有,系统
18101,人体,消耗,氧气
18102,过程,称为,呼吸
18119,感受器,传递,信息
18147,系统,选择,词语
18156,神经细胞,传递,大脑
18167,分化,形成,整体
18168,系统,伴随,诀窍
18186,人类,开发,生物技术
18187,文明,发展,水平
18211,表面,生活,植物
18215,顺序,发生,改变
18219,变异,包括,类型
18221,变化,破坏,平衡
18225,重组,包括,定律
18227,现象,叫作,遗传
18228,物质,叫作,染色体
18231,关系,形成,分子
18231,信息,传给,细胞
18253,文字,断开,句子
18265,变化,改变,结果
18271,材料,供应,生产
18283,医生,治疗,疾病
18283,序列,成为,内容
18290,技术,演变,使用
18296,事件,发展,时间
18300,遗传学,扮演,角色
18323,血压,潜伏,危险性
18330,品药,可以,质量
18342,研发,得到,发展
18342,医疗,得到,发展
18345,疾病,增加,风险
18352,生产工具,出现,变化
18354,进程,呈现,轨迹
18357,制造,来自,社会
18358,技术,带来,变化
18359,模式,引领,标志
18359,人类,创造,财富
18360,资料,引入,对象
18360,资料,引入,劳动者
18383,危机,分为,类型
18385,数量,超过,需要
18386,发行量,超过,数量
18386,现象,称之为,通货膨胀
18394,工业,取代,农业
18394,营销,成为,形式
18394,方面,发生,变化
18401,工业革命,要求,劳动力
18401,工业革命,要求,生产
18403,劳动力,成为,设计者
18405,响应,要求,劳动力
18410,革命,选择,劳动力
18435,物理学,研究,存在
18439,物理学家,寻找,规律
18450,搭配,提供,材料
18464,满足,依靠,投入
18470,物质,导致,污染
18472,发展,选择,词语
18478,技术,为,代表
18479,力学,解决,问题
18480,搭配,应用,材料
18481,结合,成为,现象
18489,理论,起到,作用
18491,搭配,掌握,技术
18491,搭配,掌握,细胞
18518,肯尼斯·布劳尔,利用,系统
18526,宾语,利用,激光
18529,南方,下,大雪
18536,纸带,具有,性质
18550,原句,具有,性质
18552,物质,叫,液晶
18563,空气,发生,变化
18580,写作,具有,性质
18587,作用,达到,数值
18587,数值,超过,重力
18594,课文,描述,过程
18596,植物,受到,影响
18599,重力,影响,植物
18599,作用力,代替,重力
18605,星球,存在,物质
18623,作用,达到,幼芽
18623,幼芽,生长,物体
18623,重力,大于,自然
18624,宇航员,失去,重力
18637,化学元素,命名,Cn
18637,化学元素,获,Copernicium
18646,研究,提出,质疑
18648,蚂蚁,产生,物质
18649,物质,阻止,行为
18651,说法,符合,意思
18675,基因,发挥,作用
18679,鱼类,含有,矿物质
18681,流星雨,处于,位置
18681,亚洲,处于,位置
18693,鼻孔,具有,作用
18696,作者,谈到,内容
18702,蚂蚁,生成,物质
18703,物质,提醒,蚂蚁
18707,成果,探测,物质
18707,蚂蚁,探测,物质
18711,物质,传递,信息
18745,现象,具有,特性
18745,过程,具有,特性
18757,技术,没有,区别
18766,光线,影响,运转
18805,讨论,说,名称
18807,实验,取,晶体
18811,实验,取,玻璃杯
18819,数量,取,硫酸
18833,热量,传递,表面
18854,感觉,认识,对象
18855,造句,发生,变化
18855,作用,发生,变化
18861,引力,达到,原子
18861,作用,受到,吸引
18861,原子,受到,吸引
18865,气体,停止,运动
18886,动物,称为,冷血动物
18887,方式,称为,调节
18889,动物,维持,体温
18902,方式,叫,调节
18922,动物,躲避,影响
18923,计算机,完成,运算
18927,聪明,数,黑猩猩
18938,动物,调节,体温
18946,动物,适应,变化
18948,鸟类,属于,动物
18949,动物,采用,方式
18953,动物,有,体温
18962,成绩,处于,位置
18971,街头,多,标志
18984,数据,加以,说明
19016,方向,受到,影响
19021,物理学家,运用,加速器
19025,内容,加以,利用
19025,现象,加以,利用
19029,模型,写出,内容
19029,问题,写出,内容
19030,理解,选出,答案
19047,词语,起,作用
19060,胶带,放射,光线
19061,年代,得出,结论
19061,过程,放射,射线
19064,胶带,发出,光线
19067,课文,说明,主题
19074,地球,受到,压缩
19080,物理学,失去,能力
19096,环境,令,保护者
19099,人类,当做,父母
19103,造句,引出,结果
19106,分析法,作为,手段
19115,气层,挡住,视线
19119,地球,变成,黑洞
19131,地球,成为,黑洞
19139,方法,失去,作用
19156,太阳,距,中心
19162,科学,实现,传递
19171,信息,传递,植物
19172,乙烯,发挥,作用
19172,乙烯,加快,速度
19190,造句,达到,结果
19194,环境,受到,污染
19200,育种,需要,时间
19201,造句,选择,内容
19201,活动,选择,内容
19202,实验,进行,搭配
19233,人类,利用,媒介
19234,练习,做,分类
19235,速度,快于,种子
19239,作用,具有,价值
19241,技术,具有,前景
19253,过程,称作,作用
19270,周期,等于,时间
19270,地球,相对于,恒星
19283,造句,选择,答案
19283,活动,选择,答案
19284,压力,填出,部位
19292,植物,消耗,物质
19295,输送,需要,动力
19306,问题,待,探索
19307,格子,放,数字
19308,欧拉,提出,问题
19309,问题,表示,军官
19311,时间,得到,解决
19325,利用,使得,关系
19338,猩猩,行使,骗术
19339,物体,遵循,运动
19347,内容,进行,搭配
19358,写作,描述,问题
19360,猜想,存在,引力
19368,小组,分析,过程
19370,科学界,发现,关系
19371,成果,发挥,作用
19375,单元,注意,表述
19377,知识,需要,能量
19377,生物体,需要,能量
19381,物质,来自,土壤
19386,蜡烛,使,空气
19386,薄荷,使,空气
19387,植物,使,空气
19388,原因,在于,光
19395,植物,净化,空气
19402,意思,发生,转折
19408,造句,解释,意思
19411,动物,具有,能力
19411,动物,具有,智慧
19412,机器,有,属性
19415,牛顿,受到,启发
19422,年代,选择,答案
19423,蜡烛,制造,氧气
19423,瓶中,发现,照射
19436,解释,写成,文章
19449,恒星,进行,反应
19467,化学家,发现,元素
19482,动物,有,危害
19487,有机物,来自,绿色植物
19490,造句,排出,顺序
19490,活动,排出,顺序
19496,质量,相当于,恒星
19500,质量,超过,太阳
19501,反应,生成,元素
19503,恒星,生成,元素
19507,写作,缩写,短文
19507,课文,缩写,短文
19509,枫树,开发,能源
19511,植物,产生,电流
19514,研究者,使用,材料
19514,大叶枫,产生,电压
19519,发现,产生,影响
19520,现象,进行,对比
19520,现象,进行,表述
19524,方法,测量,变化
19526,距离,发生,变化
19529,质量,出现,变化
19533,科学家,利用,卫星
19534,观测站,参与,工作
19535,研究员,分析,结果
19557,植物,有,感觉
19559,原因,引起,发生
19563,人类,带到,大陆
19563,疾病,导致,灭亡
19563,猎手,使,过程
19568,新药,取得,结果
19569,地球,受到,关注
19571,调查,为,城市
19573,时间,为,基准
19573,月球,经过,时间
19576,德国,研制,卫星
19576,变化,没有,关系
19582,质量,有,变化
19588,练习,解释,词语
19594,网蛛,跑到,网上
19597,蜘蛛,饲养,成熟期
19598,蟋蟀,放到,网上
19598,蜘蛛,来到,网上
19600,结果,否定,假说
19608,后代,来到,网上
19638,风险,高于,蜘蛛
19638,风险,低于,蜘蛛
19643,蜘蛛,得到,食物
19646,蜘蛛,获得,机会
19647,小组,讨论,关系
19647,讨论,讨论,差异
19647,讨论,讨论,关系
19654,速度,不及,海豹
19663,存在,有,影响
19663,压力,有,作用
19670,课文,探测,物质
19679,实验,动用,探测仪
19680,粒子,撞击,原子
19680,探测仪,捕捉,事件
19687,吸引力,使,星系
19690,物质,叫做,粒子
19696,细胞,占,部分
19710,大脑,有,功能
19714,铁矿,有,重力
19720,科学家,寻找,物质
19722,粒子,穿过,地层
19725,练习,参考,内容
19730,星系,受到,吸引
19734,小组,回答,问题
19734,讨论,回答,问题
19739,写作,写成,报告
19739,结果,写成,报告
19744,生物学家,进行,研究
19748,小鸡,花,时间
19753,动物,伪装成,鸟类
19760,生物,扮成,物体
19761,生物,扮成,东西
19761,生物,扮成,鸟粪
19768,动物,像是,树枝
19772,造句,用,工具
19772,动词,用,工具
19777,天狼星,距离,地球
19791,毛虫,预测,反应
19796,程度,高于,关注
19797,生物,改变,形貌
19803,动物,装成,石头
19814,写作,改成,句子
19818,变化,影响,个头
19827,动物,摄取,食物
19829,缩小,提到,因素
19835,果蝇,改变,温度
19838,动物,使用,神经元
19842,温度,影响,行为
19843,细胞,帮助,果蝇
19844,动物,应对,变化
19847,果蝇,测量,温度
19848,通道,起,作用
19850,动物,找,环境
19857,研究,让,科学家
19860,数据,表明,数字
19879,海洋,称为,生态系统
19881,追踪,高于,生物
19881,变换,进行,搭配
19881,变换,进行,连线
19885,温度,改变,通道
19890,大脑,具有,作用
19895,温度,影响,人类
19897,动物,寻找,环境
19901,动物,对应,变化
19910,果蝇,利用,细胞
19911,动物,具有,机制
19913,科学家,作为,对象
19913,果蝇,作为,对象
19918,统计,出现,迹象
19926,一个,跨上,宇宙飞船
19934,观察者,产生,异议
19935,速度,接近,光速
19937,旅行,成为,可能
19948,地球,有,距离
19960,超导体,做,导线
19964,观察者,选择,答案
19965,结果,建立,虫洞
19968,观察者,有,看法
19970,功率,超过,壁垒
19971,宇宙飞船,超,光速
19976,时钟,具有,现象
19982,写作,写,短文
19984,彼尔,发现,粒子
19984,粒子,调,质量
19986,宇宙空间,存在,分子
19989,苹果,激发,定律
19992,树枝,带入,太空
19993,重力,让,艾萨克·牛顿
19999,飞行,带入,太空
20009,化学家,统称,有机物
20009,物质,统称,有机物
20009,物质,统称,无机物
20011,无机物,具有,性质
20020,化学,划分,有机化学
20027,科学家,称作,有机物
20027,物质,称作,有机物
20036,分子,接触,神经细胞
20037,空气,升入,高空
20038,工人,判断,温度
20052,造句,判断,内容
20052,活动,判断,内容
20058,比例,决定,性质
20062,数量,超过,有机物
20065,讨论,列出,特点
20066,有机物,找到,词语
20066,对象,找到,词语
20067,化学家,叫做,有机物
20067,物质,叫做,有机物
20083,变化,叫做,传导
20094,粒子,发生,转移
20100,现象,叫,传导
20109,生成,受到,抑制
20116,增大,依靠,生长
20117,海葵,查,动物
20123,说明,进行,搭配
20129,分子,发生,相撞
20130,分子,有,运动
20139,问题,困扰,数学家
20143,托马斯·罗基,花,时间
20144,算法,尝试,可能
20144,算法,处理,可能
20145,团队,采用,技术
20148,技术,使得,团队
20157,课文,动摇,讨论
20163,物体,产生,作用
20164,作用,跨越,距离
20172,作用,违反,直觉
20184,效应,发挥,作用
20190,心说,移向,太阳
20190,中心,移向,太阳
20195,物质,发生,化学变化
20217,粒子,需要,媒介
20219,讨论,有,认识
20226,细胞,包含,碱基对
20233,后代,患,疾病
20234,实验,得到,认可
20252,飞机,使,燃料
20265,乒乓球,放大,地球
20275,人类,具备,免疫力
20278,分子,起,作用
20278,分子,起,特性
20279,造句,选择,意思
20279,活动,选择,意思
20281,技术,确定,产生
20281,疾病,破解,尊严
20282,人类,得,综合征
20282,父母,患有,疾病
20292,发展,关系,道德
20298,生物,长成,样子
20309,物体,反射,色光
20310,讨论,有,看法
20311,干预,改变,人类
20312,研究,称,笑气
20312,一氧化二氮,称,笑气
20312,气体,成为,物质
20313,人类,排放,一氧化二氮
20314,人类,采取,措施
20315,人类,削减,使用
20323,人类,排放,笑气
20327,提示,注意,描述
20333,猜想,获,证明
20339,蜜蜂,让,截面
20340,隔墙,呈,平面
20379,动词,起,作用
20384,角度,构成,图形
20394,人脑,形成,化学反应
20396,研究,发现,方法
20412,分子,拥有,化学性质
20424,研究,启发,认识
20426,星系,存在,结构
20437,地球,有,存在
20452,动力,源于,精神
20455,造句,举出,例子
20466,原子,形成,分子结构
20483,分子结构,画,镜像
20485,科学家,利用,物理学
20485,光,转变,形状
20486,工艺,导致,产生
20494,光,出现,图案
20506,物质,做到,测量
20513,测量,产生,干扰
20516,粒子,遵循,规律
20517,物理学家,命名,原理
20522,测量,受到,干扰
20523,原理,没有,关系
20551,光,发生,作用
20551,仪器,发生,作用
20553,质量,乘以,速度
20557,工具,有,误差
20559,触碰,造成,准确
20562,接触,改变,位置
20571,讨论,了解,内容
20586,形成,受到,阻滞
20588,大脑,形成,记忆
20590,神经元,加固,电路
20591,研究,推翻,观点
20592,发现,否认,作用
20593,形成,获得,记忆
20594,神经元,形成,记忆
20595,大脑,存储,信息
20618,角色,起,作用
20620,基因,扮演,角色
20621,耳朵,扮演,角色
20622,海洋,扮演,角色
20631,动物,保持,联系
20634,下面,是不是,作用
20644,理解,选择,答案
20645,记忆,转移,大脑皮层
20646,老鼠,做,运动
20646,老鼠,做,练习
20646,神经元,破坏,记忆
20648,老鼠,找回,记忆
20653,海马区,调动,细胞
20660,工作,进行,研究
20662,工作,得到,证明
20676,概率,发生,变化
20678,方法,叫做,统计
20679,统计,得到,应用
20689,计算机,进行,检索
20713,地质学家,判断,关系
20715,元素,统称,物质
20722,登山家,进行,测量
20744,公式,着眼于,句子
20749,结果,存入,嫌疑度
20766,道尔顿,提出,定律
20773,道尔顿,解释,定律
20791,地球,当作,中心
20817,结构,经历,链接
20820,光子,自携带,信息
20820,示意图,进行,传递
20822,光子,发送,位置
20837,化石,包括,碎块
20846,遗址,位于,里程碑
20846,进化,位于,里程碑
20852,进化论,得到,支持
20858,变化,分成,种群
20865,化石,给,现代人
20878,动物,面临,威胁
20887,植物,利用,二氧化碳
20888,动物,吸入,氧气
20890,动植物,起,作用
20892,光合作用,稳定,比例
20893,水蒸气,利用,二氧化碳
20897,连线,出现,动物
20908,光能,转化,能量
20912,生物,适应,环境
20915,光线,转化,能量
20916,光合作用,产生,能量
20924,化学反应,阅读,温室效应
20927,地球,反射,辐射
20934,二氧化碳,叫,干冰
20936,食品,存放,时间
20953,性质,表现,趋势
20956,科学家,寻找,化学元素
20962,元素,在,中部
20977,制造,促进,提高
20978,历史学家,作为,标志
20978,器具,作为,标志
20981,半导体,推动,运转
20983,半导体,在,身边
20984,社会,叫做,时代
20989,同屋,说,汉语
20993,半导体,使,科技
20996,科学家,开发,能源
21003,词语,替代,能源
21003,奥运会,阅读,理解
21008,国家,有,能源
21014,塑料袋,放入,水中
21031,计算机,常用,二进制
21047,普通,有,标志
21072,次数,高于,方程
21081,单位,叫做,要素
21093,计算,表示,压强
21097,桌面,受到,压强
21098,大小,取决于,面积
