sent_id,subj,pred,obj
21105,时候,应该,表面
21105,方向,应该,表面
21126,压强,阅读,起源
21133,星系,继续,运动
21134,引力,使,速度
21135,引力,使,物质
21136,课文,填空,质量
21136,引力,使,宇宙
21142,人造卫星,需要,速度
21145,人造卫星,克服,引力
21147,物体,受,吸引
21152,物体,达到,速度
21154,线路,产生,电流
21155,线路,有,部分
21156,电路,装有,断电器
21160,电流,超过,数值
21160,断电器,跳到,位置
21161,按钮,按回,位置
21164,家庭,用,电
21173,信息,传送,中心
21177,警察,集合,技术
21192,里面,储存,资料
21209,电脑,出现,现象
21214,大小,维持,不变
21214,病毒,增加,大小
21216,系统,花,时间
21240,网络,带来,方便
21243,人类,吃,课文
21263,表达,表示,意思
21276,体内,产生,物质
21278,蛋白,有,作用
21305,强度,影响,速度
21311,实验,检验,有效性
21317,针叶,有,作用
21320,速率,取决于,条件
21322,碰撞,使,粒子
21328,催化剂,参加,反应
21329,催化剂,阅读,理解
21329,化学反应,形成,产物
21329,粒子,利用,反应
21329,理论,理解,发生
21335,化学反应,发生,形成
21341,打呵欠,增加,氧气
21341,二氧化碳,排出,体外
21363,硝酸,属于,酸类
21372,胃里,产生,盐酸
21386,微量元素,抗,氧化剂
21405,树脂,发挥,作用
21410,练习,写出,词 保
21422,传感器,收集,信息
21422,电脑,进行,分析
21424,约翰·赫曲克,阅读,理解
21425,传感器,到,信息
21441,金属,变成,黑金
21443,技术,走到,极限
21443,纳米,使,技术
21444,研究,成为,核心
21451,人类,关心,环境
21457,生物,产生,气体
21465,比例,提供,参考
21497,建筑,叫,网格球顶
21499,建筑,节省,材料
21499,三角形,具有,稳定性
21499,建筑,有,特点
21500,建筑,具有,特点
21504,贡献,看到,联系
21505,建筑,连接,地方
21506,数字,用做,检核
21515,数字,具有,意义
21553,时候,指向,下方
21553,方向,指向,下方
21554,时候,指向,上方
21554,方向,指向,上方
21557,拉力,等于,摩擦力
21557,压力,等于,重力
21578,光,发生,折射
21580,光,走,直线
21580,远方,低于,海平面
21595,情况,有,感觉
21599,材料,具有,透气性
21606,表面,用做,材料
21617,搜索引擎,依据,信息
21623,参照物,采用,链接
21623,参照物,采用,特点
21623,参照物,采用,方法
21623,参照物,采用,偏好
21626,链接,找到,信息
21637,医生,获得,信息
21640,医生,获知,检查
21641,建立,使,系统
21642,信息,传送,地方
21643,医生,了解,信息
21645,医生,知道,信息
21646,系统,为,中心
21655,程序,提出,问题
21656,电磁场,发生,变化
21660,黑客,掌握,技术
21663,理解,盗用,手机
21664,过程,分成,程序
21670,程序,提,问题
21690,课文,包括,矿物质
21690,膳食,包括,矿物质
21692,碳水化合物,作为,来源
21701,食物,提供,能量
21701,饮食,具有,构成
21748,萝卜,产生,物质
21756,蛋白质,发生,反应
21757,酒精,有,刺激
21757,浓茶,具有,作用
21759,酒精,转化,乙醛
21760,乙醛,有,作用
21761,生物化学反应,使,成分
21768,滑雪板,分散,重力
21769,文章,表达,关系
21775,体内,还有,金属
21781,元素,属于,金属元素
21783,元素,有,作用
21790,元素,有着,作用
21792,微量元素,充当,作用
21792,生物化学反应,充当,作用
21806,方法,取决于,化学性质
21809,氧化铁,加以,还原
21811,词语,提取,化合物
21826,质量,符合,标准
21827,检查,符合,标准
21831,文字,组合,形式
21832,限量,象征,理解
21837,食品,标志,图形
21842,石灰,发生,反应
21843,成分,发生,分解
21850,课文,创造,物质
21850,人类,创造,物质
21853,黏土,改变,颜色
21858,技术,发展,水平
21860,炭黑,使,陶器
21861,化合物,还原,金属
21865,词语,描绘,理解
21886,晶体,呈,结晶
21899,电场,发生,变化
21903,数字,利用,效应
21904,下方,有,电极
21905,电极,显示,数字
21913,化学性能,没有,规则
21913,变化,没有,规则
21924,克雷默,模仿,结构
21930,形体,模仿,结构
21934,方式,表示,时间
21947,交点,称为,顶点
21949,抛物线,位于,下方
21966,标杆,跑到,下方
21974,大地,看成,平面
21995,时间,反映,速度
21997,纪录,反比,理解
22020,马雷,拍下,过程
22022,结果,使,物理学家
22023,洛强斯基,提出,解释
22024,麦克唐纳,做,实验
22025,凯恩,做,研究
22025,半身,做,运动
22027,研究,有着,意义
22037,洛强斯基,拍下,过程
22037,马雷,做,实验
22057,现象,体现,膨胀
22063,练习,写出,良好
22063,练习,写出,食物
22072,动物,生活,物种
22077,条件,指,问题
22079,程度,影响,寿命
22086,人类,建造,房屋
22092,变化,成为,因素
22104,振动,降低,水平
22114,结构,采用,材料
22117,机器人,取得,发展
22120,机械手,属于,此类
22148,字节,转换,数字
22160,地址,好,记忆
22160,系统,创造,地址
22165,机器,完成,工作
22173,作用,相当于,眼睛
22179,过程,使,执行
22187,过程,包括,部分
22188,方式,用于,顺序
22197,社会,进入,时代
22203,根据,取决于,练习
22238,理解,出现,现象
22241,练习,经常,实验
22241,理解,具有,透气性
22241,能量,借给,陌生人
22241,能量,借给,来源
22241,反应,取决于,程序
22241,反应,取决于,机率
22241,反应,取决于,流线型
22241,理解,取决于,程序
22241,理解,取决于,机率
22241,理解,取决于,流线型
22241,影子,得到,测量
22241,影子,得到,理解
22241,凯恩,做,实验
22245,练习,合乎,跨度
22245,练习,合乎,理解
22245,消耗,合乎,理解
22245,理解,利于,登机
22245,理解,利于,阅读
22245,练习,利于,登机
22245,练习,利于,阅读
22245,练习,利于,理解
22245,蛋白,抗,氧化剂
22245,试验,适应,输入 束
22247,图形,叫做,三角形
22257,三角形,写成,△ABC
22261,线段,叫做,中线
22265,关系,观察,三角形
22272,过程,得出,定理
22284,三角形,具有,性质
22289,图形,叫做,四边形
22291,端点,叫做,顶点
22294,线段,叫做,对角线
22309,定理,有着,历史
22312,产生,来源于,认识
22318,定理,有,关系
22326,整体,称为,集合
22327,对象,叫做,元素
22348,对象,属于,集合
22351,集合,表示,三角形
22376,集合,含有,元素
22380,知识,属于,关系
22392,单位,占据,位置
22396,三千四百零二万五千,写,数字
22406,分数,表示,形式
22415,倍数,有,问题
22429,世界,充满,变化
22432,路程,有,关系
22451,等式,叫做,表达式
22456,函数,涉及,问题
22458,心电图,表示,函数
22472,曲线,叫做,抛物线
22482,函数,用到,概念
22512,乘方,看作,结果
22518,符号,叫做,根号
22529,一个,叫,质数
22532,用法,表示,对象
22533,改变,叫做,运动
22554,质量,倍于,月球
22560,表达,判断,真假
22561,语句,叫做,命题
22600,真假性,有,关系
22654,反射,看见,物体
22654,光,进入,眼睛
22655,物体,叫做,光源
22655,物体,叫做,萤火虫
22657,物体,反射,光
22661,直线,叫做,光线
22662,光,射到,表面上
22666,光线,分居,两侧
22671,成像,看到,蜡烛
22676,光,进入,水中
22677,方向,发生,现象
22685,光线,偏离,线
22694,光,叫做,色光
22695,色光,产生,光
22699,一部分,透过,物体
22708,透镜,有,作用
22719,物体,到,透镜
22728,放大镜,属于,情况
22731,周围,来自,物体
22744,光,射到,原因
22744,光,射到,表面
22755,距离,变,光线
22759,同学,举,例子
22765,光,射入,水中
22765,速度,不变,光年
22765,单位,发生,反射
22765,光线,遵循,定律
22787,介质,发生,现象
22792,现象,叫做,光
22802,现象,属于,折射
22804,现象,叫,海市蜃楼
22805,孩子,眨,眼睛
22808,光,射向,玻璃
22811,现象,叫做,折射
22813,方向,改变,光
22813,污染,成为,问题
22838,中间,小于,厚度
22855,水滴,使,阳光
22859,太阳光,发散,光线
22882,光线,叫做,透镜
22884,延长线,叫做,透镜
22890,可见光,遵从,定律
22892,潜望镜,利用,光
22892,光,损害,身心健康
22894,建筑,安装,幕墙
22897,光,形成,光线
22899,距离,使,眼睛
22899,大小,使,眼睛
22900,光线,射入,液体
22900,光线,射入,速度
22933,紫外线,使,物质
22946,位置,称为,运动
22955,物体,有,形状
22959,物体,具有,质量
22962,概念,有,联系
22962,时刻,有,联系
22962,时间,有,联系
22964,时间,指,间隔
22973,运动,表示,快慢
22973,速度,等于,比值
22979,大小,叫做,速率
22980,比值,叫做,速率
22985,速度,保持,不变
22987,速度,叫做,运动
22995,物体,具有,方向
22995,速度,具有,方向
22998,矢量,发生,变化
23005,物体,没有,加速度
23014,比值,叫做,速度
23017,纳米,写出,位置
23017,轨迹,写出,位置
23035,路程,等于,大小
23044,乌龟,爬到,终点
23064,速度,属于,矢量
23093,广州,在,南方
23123,同学,需,时间
23136,流动,属于,运动
23139,程度,称为,速度
23144,知识,阅读,物理
23145,长度,等于,半径
23186,体积,发生,改变
23199,过程,叫做,合成
23201,对角线,代表,方向
23208,分解,求,分力
23219,定律,揭示,关系
23227,一个,叫做,作用力
23252,机械,叫做,轮轴
23255,斜面,也是,机械
23256,拉力,小于,重力
23257,弹力,超过,限度
23266,字母,写入,摩擦
23278,绳子,碰到,摩擦
23297,宇宙飞船,处于,状态
23358,选择题,提起,机械
23358,拉力,提起,机械
23362,顶部,受到,作用
23363,起重机,吊起,重物
23363,起重机,改用,速度
23370,重物,选用,机械
23424,受力,发生,形变
23433,气球,受到,作用
23434,物体,发生,形变
23437,物体,表现,惯性
23441,练习,加上,后缀
23452,知识,阅读,定律
23454,物理学,发展,阶段
23456,物理学家,创立,量子力学
23459,爱因斯坦,提出,相对论
23466,后缀,表示,性质
23466,后缀,表示,程度
23489,电压,产生,电流
23489,两端,有,电压
23490,电源,提供,电压
23525,功率,消耗,电能
23527,电能,发生,转化
23544,周围,存在,物质
23545,周围,有,电场
23555,工作,包括,过程
23558,电容器,解决,问题
23561,比值,叫做,电容
23563,指向,阻碍,电阻
23571,大小,均无,关系
23599,电压,消耗,形式
23601,选择题,使,功率
23629,电场,没有,作用
23651,方向,做,变化
23658,电压,等于,两端
23658,电阻,等于,串联
23659,倒数,等于,电阻
23670,比值,叫做,电容器
23679,并联,小于,电流
23692,改写,改写,句子
23695,电阻,表示,圆周率
23695,直径,表示,压强
23695,面积,表示,引力
23695,体积,表示,加速度
23696,材料,叫做,半导体
23698,变化,转化,电信号
23702,电阻,起到,作用
23707,半导体,发挥,作用
23713,靶子,表示,元素
23724,分子,属于,此类
23731,分子,包含,氢原子
23731,分子,包含,原子
23733,水中,有,分子
23742,物质,起,变化
23742,分子,起,变化
23743,分子,发生,变化
23745,分子,分成,粒子
23745,原子,组合,分子
23746,原子,发生,变化
23756,表中,列出,构成
23758,原子核,相当于,大小
23763,比值,又称,原子量
23765,元素,称为,化学元素
23768,氢原子,统称,元素
23768,原子,统称,元素
23786,外层,具有,结构
23787,趋向,达到,结构
23789,形成,失去,电子
23793,离子,形成,化合物
23796,氧气,写出,汉字
23796,句子,构成,物质
23809,物质,没有,变化
23826,元素,具有,统一
23842,选择题,属于,粒子
23863,元素,呈现,惰性
23880,金属元素,失去,电子
23880,金属元素,得到,电子
23896,物质,含,元素
23902,粒子,具有,不同
23906,铁轨,到,长度
23909,温度计,拿到,外面
23920,实验,有,误差
23934,词组,组成,句子
23934,原子,平行,四边形
23948,通信卫星,在,上空
23964,粒子,构成,世界
23968,燃烧,属于,化学变化
23971,化学变化,生成,物质
23974,性质,叫做,化学性质
23975,盐酸,反应,气体
23977,密度,属于,性质
23988,质量,叫做,符号
24004,化合物,有,组成
24008,物质,参加,反应
24008,集团,参加,反应
24019,物质,组成,元素
24021,方程式,学习,化学
24024,化学家,表示,关系
24026,方程式,反映,事实
24052,玻璃,碎,变化
24053,氢气,燃烧,化学变化
24066,变化,叫做,化学反应
24075,过程,属于,化学变化
24077,下列,属于,性质
24078,下列,属于,化学性质
24128,式子,叫做,方程式
24147,句子,生成,物质
24164,铁块,磨成,变化
24172,铜器,生,化学变化
24173,二氧化碳,使,石灰水
24186,能源,叫,甲醛
24189,物质,燃烧,二氧化碳
24201,用途,决定,性质
24212,性质,说出,结果
24215,发展,推动,进展
24218,拉瓦锡,使用,物质
24221,技术,达,要求
24223,化学家,做,实验
24225,认识,有,发展
24274,前者,属于,物质
24274,后者,起,作用
24295,食盐,放到,水中
24299,物质,叫做,溶剂
24302,酒精,做,溶剂
24302,汽油,溶解,油脂
24303,高锰酸钾,溶于,汽油
24307,现象,发生,变化
24308,过程,吸收,热量
24308,过程,放出,热量
24318,过程,叫,结晶
24322,水中,溶解,硝酸钾
24323,物质,达到,状态
24325,水里,溶解,氯化钠
24350,质量,计算,成分
24352,质量,计算,分数
24352,质量,学习,化学
24354,二氧化碳,表示,化学反应
24369,化学反应,写出,物质
24369,化学反应,写出,空气
24393,化学反应,属于,化学性质
24415,组合,表示,物质
24471,铜器,生,二氧化碳
24491,报道,说明,氯气
24503,计算,使,人造卫星
24573,混合物,叫做,溶液
24587,物质,属于,溶液
24598,硝酸钾,析出,过程
24607,温度,变为,溶液
24647,溶液,加入,硫酸钾
24660,结晶,配制,硫酸
24660,毒害,配制,硫酸
24675,计算机,联成,网络
24677,计算机,发挥,作用
24687,食盐,加入,水中
24692,水中,溶解,氯化钠
24698,地球卫星,送入,轨道
24734,光线,透过,缝隙
24734,形成,属于,效应
24752,氧气,变成,固体
24758,顺序,有,应用
24770,表面,生成,氧化物
24783,反应,放出,气体
24786,前面,讲解,化学性质
24792,性能,加以,调节
24830,部件,含有,金属
24869,溶液,具有,化学性质
24893,密度,腐蚀,薄膜
24894,程度,反映,活动性
24904,学生,表示,化学性质
24913,技术人员,点燃,铝热剂
24925,杂质,组成,空气
24929,硫酸,反应,反应
24930,人体,摄,元素
24932,饮料,溶,二氧化碳
24957,应用,经历,变化
24957,发展,经历,变化
24963,计算机,分为,微型机
24964,微型机,称,计算机
24975,空间,称为,单元
25010,软件,指,操作系统
25018,系统,进行,查询
25032,系统,配接,外部设备
25050,选择题,经历,变化
25055,计算机,处理,数据
25089,光盘,属于,计算机
25095,硬件,包括,部分
25107,常用,分成,类型
25107,打印机,分成,类型
25127,系统,配接,软件
25132,速度,达到,小时
25134,指标,兼容,晶体管
25152,计算机,处理,信息
25153,硬件,包括,键盘
25172,数字,通用,光盘
25176,计算机,丢失,数据
25177,表示,属于,范围
25182,用户,请求,计算机
25221,右边,称作,区域
25243,对象,拖到,位置
25249,上下,滚动,箭头
25250,左右,滚动,箭头
25252,区内,滚动,位置
25253,窗口,放大,按钮
25253,窗口,放大,尺寸
25253,窗口,还原,按钮
25253,窗口,还原,大小
25253,窗口,缩小,按钮
25268,对象,送入,剪贴板
25269,对象,复制,目的地
25276,计算机,处于,状态
25286,选择题,称为,一个
25312,选择题,代表,对象
25323,界面,采用,方式
25347,命令,删除,对象
25353,按钮,有,变化
25356,练习,朗读,词语
25375,对象,复制到,目的地
25376,文本,打开,菜单
25404,用户,进行,操作
25404,系统,执行,程序
25414,硫酸,走近,细胞
25419,结构,进行,观察
25419,结构,包括,部分
25422,细胞膜,让,物质
25424,细胞质,处于,状态
25426,叶绿素,进行,转化
25426,光能,进行,转化
25436,细胞,还有,细胞壁
25440,细胞,表现,生命力
25447,细胞核,挤向,一侧
25449,现象,叫做,生长
25451,细胞,生长,大小
25453,细胞核,发生,变化
25453,细胞质,发生,变化
25455,细胞,保留,能力
25456,细胞,发育,阶段
25456,细胞,保持,能力
25456,细胞,失去,能力
25457,变化,叫做,分化
25460,生物,发生,分化
25460,细胞,发生,分化
25463,细胞,处于,状态
25465,细胞,停止,分裂
25468,化学反应,发生,变化
25468,功能,发生,变化
25469,细胞,具有,特征
25478,细胞,结束,生命
25481,凋亡,起,作用
25500,选择题,具有,结构
25501,病毒,需要,细胞
25502,结构,通过,观察
25503,显微镜,有,作用
25505,细胞质,起,作用
25506,内部,形成,环境
25510,细胞,形成,细胞膜
25517,细胞核,处于,部位
25529,细胞,形成,细胞壁
25538,增多,有,关系
25541,细胞,吸取,物质
25552,传递,影响,运输
25554,细胞,经历,过程
25580,过程,发生,变化
25580,表现,发生,变化
25583,细胞,结束,过程
25595,过程,叫做,凋亡
25600,细胞,保持,形态
25607,汁液,来自于,细胞
25612,体积,增大,分化
25619,多莉,证明,作用
25620,细胞核,挤,一侧
25634,现象,叫做,扩散
25654,生物圈,提供,条件
25654,生物圈,提供,空间
25659,表面,覆盖,土壤
25663,生活,受到,影响
25664,因素,发生,变化
25666,生物,受到,影响
25670,因素,影响,生物
25671,生物,有,生活方式
25681,数量,发生,变化
25683,整体,叫做,生态系统
25684,湖泊,看作,生态系统
25685,组成,制造,有机物
25685,植物,制造,有机物
25689,能量,流入,体内
25693,有机物,分解,物质
25701,生态系统,具有,能力
25702,生态系统,遭到,破坏
25704,物质,进入,生态系统
25710,生态系统,受,影响
25712,长江,源自,生态系统
25716,种子,到达,生态系统
25717,迁徙,经过,生态系统
25718,生物,带到,地方
25721,年代,使用,药剂
25724,DDT,危害,生物
25734,生物,具有,生活方式
25737,作用,造就,生物圈
25756,生物,影响,环境
25760,生物圈,包括,部分
25778,整体,叫做,系统
25803,稳定性,提高,生产者
25816,事实,体现,生物
25818,答题,有,作用
25834,系统,遭到,破坏
25842,平衡,打破,系统
25851,生态系统,地处,地区
25856,生态系统,具有,作用
25859,生物圈,破坏,稳定性
25861,生物,属于,消费者
25864,生物圈,包括,表面
25874,动物,叫做,消费者
25884,酸雨,成为,问题
25892,活动,影响,环境
25904,燃烧,有,森林
25923,人类,模拟,环境
25924,年代,建造,基地
25928,科学家,利用,计算机
25940,伽利略,做,实验
25948,关系,表示,vt
25949,延长线,写出,线
25968,菱形,写出,汉字
25991,字母,表示,元素
26044,语句,是不是,命题
26052,命题,写成,形式
26055,命题,经过,圆心
26063,选择题,判断,命题
26118,太阳光,通过,棱镜
26136,中间,大于,厚度
26145,练习,做出,镜面
26145,练习,做出,判断
26145,反射,做出,判断
26157,时间,考虑,长度
26159,方向,指向,位置
26163,路程,大于,位移
26173,物体,经过,位置
26199,比值,称为,速率
26201,比值,称为,速度
26205,施力 牛顿,撤销,答案
26208,重量,计算,重力
26222,物体,叫做,作用
26222,物体,叫做,弹力
26232,大小,取决于于,方向
26233,物体,有,惯性
26234,汽车,受到,作用
26251,动力,在,轴上
26274,重力,小于,浮力
26290,截面,提供,阻碍
26298,面积,判断,大小
26301,物体,叫做,导体
26302,物体,叫做,绝缘体
26318,多少,决定,时间
26319,电流,通过,快慢
26321,问答,叫做,电路
26331,电场,有力,作用
26347,比值,乘以,数值
26366,质量,有,区别
26419,知识,阅读,金属元素
26419,知识,阅读,密度
26419,汽油,挥发,关系
26419,玻璃,碎,沸点
26422,物质,变成,固态
26455,化合物,等于,氧化物
26455,化合物,等于,碳酸氢铵
26459,性质,决定,用途
26498,因素,还有,质量
26514,汉语拼音,改 善,密度
26523,表面,生成,薄膜
26530,答案,写出,汉字
26547,调节,拓展,规整
26581,激光,衡量,摄像头
26582,计算机,需要,硬件
26606,存储器,读,系统
26606,软件,填上,数据库
26611,系统,属于,软件
26640,汉语拼音,拖,箭头
26651,工作区,翻动,内容
26653,桌面,打开,查找
26659,命令,恢复,对象
26666,细胞核,起,作用
26671,细胞,包括,部分
26697,尾巴,消失,细胞
26709,练习,填空,细胞膜
26709,练习,填空,细胞质
26756,沙地,成为,生态系统
26783,有毒物,进入,系统
26796,内容,选择,答案
26810,两者,有,意思
26875,位置,反映,化学性质
26888,计算机,称为,电脑
26890,气体,读,数字
26894,小说,具有,吸引力
26897,构成,有,意思
26898,组成,用于,组合
26900,集体,用,构成
26901,原子,构成,分子
26901,分子,构成,物体
26944,汽车,离,石油
26944,尾气,污染,环境
26946,汽车,采用,燃料
27062,方程,化成,x²
27070,长度,叫做,要素
27083,作用于,叫做,压力
27085,计算,表示,面积
27089,桌面,受到,压力
27089,压强,受到,压力
27135,引力,吸引住,月球
27161,符号,等于,to
27161,汉语,等于,to
27165,机器人,进行,制作
27174,条件,改变,结果
27190,地图,定位,位置
27195,地图,创造,可能
27198,模式,产生,变化
27204,最大,数,病毒
27233,模式,带动,发展
27283,条件,影响,状况
27288,农业,实现,机械化
27289,发展,意味,进步
27290,保证,还有,意思
27298,发生,意味,形成
27373,注释,拥有,表示
27399,练习,写出,弹性
27415,车辆,控制,数量
27441,金属,切割,微粒
27447,烟雾,关心,环境
27458,能源,包括,核能
27473,比例,接近,黄金分割
27491,意思,用于,书面
27517,数字,用作,检核
27522,程序,算出,余数
27577,书面语,表示,意思
27597,仙境,指,现象
27678,化学,应用,方面
27679,数字化,带来,变革
27682,系统,推荐,医生
27684,系统,进行,分诊
27690,病人,收到,报告
27697,报告,去,医院
27700,信息化,改变,系统
27715,阅读器,作为,工具
27773,碳水化合物,作用,形式
27787,词语,比较,基础
27787,基本,指,根本
27787,基本,指,主要
27792,分解,指,部分
27792,分裂,指,部分
27800,阻力,达到,平衡
27822,工程,配对,阅读
27847,微量元素,有着,作用
27849,元素,充当,作用
27965,反应,表现,奥秘
28069,方法,计算,问题
28078,身体,受到,阻力
28082,因素,不同,大小
28082,大小,没有,数值
28085,惯性,保持,属性
28086,情况,列举,例子
28086,文中,列举,例子
28088,物体,无所谓,惯性
28105,重力,大于,拉力
28112,因素,影响,速度
28157,塔顶,偏离,线
28170,动物,面临,短缺
28172,课文,集,技术
28175,人类,涉及,配合
28184,计算机,监控,环境
28189,系统,选择,路线
28190,监控,避开,理解
28195,系统,帮助,汽车
28203,结果,提交,用户
28229,发展,形成,王国
28286,法则,阅读,练习
28305,能源,产生,气体
28310,地方,出现,现象
28315,来源,有,作用
28339,曲线,称为,边界
28350,函数,研究,关系
28355,曲线,称为,区域
28359,概念,来源于,研究
28362,函数,作为,原型
28364,函数,重复,运算
28368,关系,使,元素
28374,理解,来源于,研究
28381,思想,追溯到,古代
28386,牛顿,意识到,重要性
28393,极限,追溯,逻辑
28394,思想,到,古代
28419,形式,罗列,条件
28438,上面,装有,系统
28440,主板,接,硬件
28448,字符,淘汰,理解
28452,档次,决定,速度
28470,系统,进行,扩展
28472,术语,注释,数据
28479,计算机,提出,需求
28479,计算,提出,需求
28481,计算机,有,应用
28482,计算机,进入,行列
28485,计算机,入围,提名
28490,计算,提供,手段
28494,戈登·贝尔奖,阅读,理解
28495,计算机,采用,处理器
28497,开发,起,作用
28499,计算机,引起,关注
28501,词汇,引起,向往
28502,提出,始于,年代
28505,积累,使得,技术
28505,助手,转化,文字
28505,语音,转化,文字
28505,技术,提取,文字
28508,项目,使用,技术
28509,智商,有,发展
28515,人工智能,识别,文字
28518,大脑,超越,人类
28523,使用,说明,格式
28529,用户,操作,计算机
28541,软件,包括,工具
28546,软件,采用,工具
28547,软件,有,许可
28547,使用者,使用,软件
28548,拷贝,引发,问题
28549,浏览器,许可,理解
28549,软件,包括,程序
28556,应用题,找出,软件
28579,吸引力,超过,Aero
28581,用户,搜索,信息
28585,效果,提供,功能
28589,功能,采用,结构
28589,功能,采用,操作系统
28590,用户,打开,窗口
28594,数据,描述,属性
28605,硬件,执行,源程序
28606,过程,称为,编译
28606,结果,称为,程序
28608,程序,变成,形式
28614,术语,注释,函数
28617,内容,包括,介绍
28617,算法,加上,说明
28618,函数,加上,说明
28629,年轻人,关注,事件
28635,软件,属于,使用
28640,系统,提供,方法
28641,硬件,发生,变化
28645,发展,影响,生活
28646,发展,经历,阶段
28646,网民,获取,信息
28650,理解,填表,形式
28656,网络,引起,瘫痪
28676,硬件,支持,协议
28680,用户,进行,通信
28682,电脑,连接,网络
28712,大小,发生,变化
28713,物体,具有,加速度
28714,外力,改变,方向
28714,方向,指向,圆心
28715,物体,远离,圆心
28717,外力,小于,向心力
28725,阻力,提供,向心力
28727,现象,造成,危害
28736,向心力,改变,方向
28743,离心力,克服,阻力
28743,用途,叙述,现象
28756,牛顿,提出,定律
