sent_id,subj,pred,obj
28757,定律,构成,体系
28761,定律,受到,作用
28762,牛顿,得出,概念
28770,定律,迫使,微积分
28773,运动,保持,状态
28778,定律,给出,关系
28791,成功,使,物理学家
28794,加速度,分解,分量
28797,现象,叫做,重力
28801,重力,带来,不便
28803,空气,产生,对流
28804,活动,受,影响
28811,开发,提供,途径
28814,环境,带来,好处
28815,范本,需要,报告
28815,项目,需要,报告
28816,报告,包括,信息
28816,课文,注意,现象
28818,影子,反映,大小
28819,物体,产生,影子
28819,影子,有,关系
28820,现象,进行,总结
28823,线,交于,中心
28826,投影,表达,大小
28830,交点,称为,原点
28834,视图,反映,关系
28839,影子,没有,关系
28839,形状,没有,关系
28848,线,叫,棱线
28854,视图,区分,物体
28858,轴线,分成,部分
28858,轴线,分成,直线
28858,立体,分成,部分
28858,立体,分成,直线
28869,环节,为,依据
28894,系统,提供,工具
28904,结果,推到,总体
28910,方法,为,基础
28915,结果,接近,分布
28920,频数,表示,数字
28922,概率,重复,比例
28924,概率,表示,比例
28925,比例,表示,百分比
28938,球队,有,可能
28952,本文,介绍,关系
28970,形式,包含,信息
28974,数字,提供,量度
28988,单位,结合,情况
28989,格式,分为,安排
28995,执行者,实施,管理
28998,计划,采用,形式
29014,元素,射出,碎片
29014,元素,射出,原子核
29037,分析,鉴别,物质
29042,加速器,创造,条件
29051,科学家,制成,元素
29067,分子结构,确定,结构
29069,学说,起到,作用
29078,凯库勒,确立,结构
29079,结构,起到,作用
29087,凯库勒,提出,结构
29097,细胞,遭到,破坏
29104,细胞,具有,功能
29106,细胞,进行,代谢
29116,顺序,表现,信息
29117,顺序,有着,关系
29131,报告,有,部分
29131,报告,有,讨论
29144,冯克,提取,物质
29147,物质,统称,维生素
29148,命名,采用,字母
29159,矿物质,喂养,米糠
29162,脚气病,影响,系统
29172,疾病,叫,维生素
29173,动物,缺乏,维生素
29174,科学家,提取,物质
29180,食物,刺激,系统
29188,感受性,有,联系
29196,感受性,没有,联系
29227,生物化学反应,破坏,成分
29236,特点,分为,调查报告
29237,调查报告,有,规律性
29245,内容,有,观点
29246,导语,有,类型
29247,议论,在,部分
29248,内容,有,方面
29248,内容,有,事实
29257,内容,分为,部分
29275,空间,分成,部分
29299,建立,开创,数学
29300,世纪,研究,问题
29300,费马,研究,问题
29307,学科,达到,形式
29310,发展,有着,联系
29311,创立,打下,基础
29315,几何,包括,部分
29317,数学家,研究,问题
29321,速度,考虑,大小
29324,上方,加,箭头
29330,向量,移动,位置
29343,结论,推广,空间
29349,自然界,节省,皮肤
29354,创造性,提出,问题
29357,格式,趋向,标准化
29361,规定,起到,作用
29372,报警器,检查,速度
29382,飞机,移向,卫星
29389,频率,发生,变化
29397,效应,带来,问题
29400,改变,引起,变化
29400,系统,减去,做功
29406,系统,处于,状态
29406,系统,处于,过程
29417,系统,传给,外界
29418,中间,需要,媒介
29419,周围,存在,电场
29427,强度,简称,比值
29428,方向,没有,关系
29431,现象,利用,电磁场
29434,磁场,存在,变化
29434,时候,产生,电流
29434,电流,产生,回路
29435,涡流,有,特性
29435,电流,达到,强度
29438,灶具,加热,空气
29441,铁芯,产生,现象
29444,涡流,进行,检查
29459,处理,列成,表格
29460,数据,写明,单位
29461,数据,采用,单位
29469,工程,属于,范围
29471,设计,创造,环境
29473,形象,发生,变化
29475,功能,分为,类型
29476,建筑,满足,要求
29481,材料,有着,意义
29482,材料,促进,发展
29489,探讨,有,发展
29489,问题,进行,解释
29492,术语,注释,壳体
29492,曲面,称为,表面
29500,功能,有,类型
29502,材料,有,意义
29505,建筑,分为,类型
29507,建筑,得到,完善
29511,建筑,采用,方式
29512,建筑,体现,特点
29518,建筑,趋向,模式
29519,建筑,为,特色
29524,建筑,有,不同
29526,建筑,有,异同
29527,建筑物,耗费,自然资源
29535,结果,提交,部门
29546,建筑师,决定,关系
29567,布局,划分为,部分
29574,正面,呈,长方形
29603,方法,具有,结构
29605,规定,使,研究
29606,规定,成为,基础
29608,规定,构成,形式
29616,研究者,提出,问题
29619,方法,使,问题
29631,方法,构成,内容
29634,问题,表达,形式
29641,学者,进行,研究
29659,约翰逊,进行,实验
29665,曲线,为,中心
29666,曲线,没有,区别
29682,单位,写,全称
29692,内容,包括,结论
29703,内容,有,独立性
29709,生物体,含有,元素
29711,元素,提供,帮助
29715,历史学家,做,研究
29722,人类,探索,结构
29722,发现,提供,工具
29725,射线,有,作用
29732,射线,没有,作用
29738,人类,来源于,居民
29745,研究,使,人类
29747,变化,引起,进军
29748,化合物,具有,本领
29754,导线,消耗,电能
29755,原因,通过,电流
29758,超导材料,显示,生命力
29759,前奏曲,损耗,磁悬浮
29759,技术,包括,悬浮
29759,本文,指,技术
29766,超导材料,做成,导线
29770,发展,回答,问题
29771,教授,做,实验
29777,成分,不含,物质
29778,时钟,通过,实验
29778,神经细胞,产生,物质
29781,物质,找,出口
29806,微粒,催化,反应
29809,氧化物,变为,氮气
29830,管理科学,需要,基础
29830,发展,需要,基础
29840,向量,表示,方向
29858,二维,推广,关系
29866,代数,学习,工具
29883,位置,有,意义
29916,代数,为,对象
29917,领域,限于,空间
29920,皮亚诺,定义,空间
29922,概念,摆脱,计算
29926,关系,称为,映射
29934,单位,进行,建设
29937,说明书,包括,部分
29941,正文,又称,说明
29943,设计,具备,内容
29945,设计书,加以,说明
29946,内容,视,大小
29947,工程,分,章节
29957,冰虫,抵御,高温
29961,体内,含有,物质
29961,细胞,释放,能量
29977,句子,有,词语
29987,地方,保暖,冰虫
29998,冰虫,有,方式
30002,眼睛,包括,复眼
30005,昆虫,作出,反应
30014,蜜蜂,做出,反应
30035,眼睛,有,不同
30037,眼睛,分辨,颜色
30046,器官,出现,现象
30052,水晶体,使,细胞膜
30057,体内,找,物质
30061,问题,找,答案
30070,冰晶体,使,细胞膜
30074,降低,降低,冰点
30101,氧化,产生,热量
30108,体重,消耗,能量
30121,技术,消耗,物质
30123,动物,消耗,物质
30128,动物,有,不同
30132,地球,出现,植物
30133,物质,起,作用
30134,研究,发现,基因
30134,研究,发现,RNA
30138,长短,发生,作用
30143,部位,实现,传递
30144,物质,行使,功能
30146,分子,刺激,程序
30174,时间,有,关系
30179,微生物,传播,环境
30180,速度,超过,以往
30189,人类,不负,责任
30190,人类,有所,了解
30202,中国,没有,生物
30203,人类,负,责任
30214,动物,有,情感
30234,博士,做,实验
30266,花朵,需要,睡眠
30272,运动,使,植物
30273,照射,干扰,机制
30276,运动,受,控制
30280,恩瑞特,提出,解释
30284,科学家,发现,现象
30302,叶子,需要,睡眠
30303,理论,解释,运动
30305,午睡,有,关系
30307,月光,有,关系
30309,睡眠,有,关系
30314,发展,有,关联
30318,黄土,覆盖,表面
30324,方式,使,现象
30324,生态平衡,遭到,破坏
30324,生态平衡,遭到,淤塞
30326,沉积物,有着,影响
30335,文章,举,例子
30337,文章,有,可能
30341,黄土,使,现象
30356,波浪,送回,岸边
30410,气候,起,作用
30472,青藏高原,生活,动物
30478,青藏高原,烧,太阳
30487,法国,受到,影响
30490,资料,集中,地方
30493,法国,成立,系统
30494,条件,影响,胜败
30495,天气预报,成为,信息
30514,诞生,有,关系
30518,挑战,公布,结果
30518,杂志,公布,结果
30523,发展中国家,蒙受,损失
30526,气温,存在,联系
30528,变化,表现,相关性
30532,强弱,影响,数量
30532,云量,发生,变化
30534,科学家,低估,影响
30535,人类,改变,活动
30561,积雪,反射,太阳光
30562,积雪,使得,温度
30585,地区,出现,现象
30587,作用,进行,模拟
30587,关系,进行,模拟
30597,变化,推动,演变
30599,年代,引发,战争
30612,时间,算是,时代
30637,变化,有,影响
30638,消失,有,关系
30639,时代,有,影响
30640,时代,有,关系
30663,身体,做出,反应
30665,疾病,取决于,基因
30685,现象,存在,差异
30689,科学,证明,存在
30703,达尔文,采集,化石
30706,达尔文,进行,整理
30707,生物,有着,祖先
30717,达尔文,进行,航行
30721,发展,判别,正误
30731,人类,脱离,古猿
30731,历史,分为,阶段
30743,化石,始于,区别
30748,化石,属于,代表
30749,人类,进入,阶段
30759,研究,观察,现象
30762,发展,经历,认识
30773,问题,困扰,科学家
30779,系统,孕育,生命
30784,含有,处在,外围
30785,条件,满足,要求
30785,概率,存在,行星
30802,行星,充当,摇篮
30803,人类,探寻,外星人
30812,行星,适合,进化
30829,物质,排出,体外
30835,悲伤,使,大脑
30861,人类,交流,情感
30862,恐惧感,影响,部分
30863,姿势,让,观察者
30866,研究者,记录,表现
30867,图像,显示,部分
30868,区域,做出,反应
30869,大脑,做出,反应
30874,反应,感染,人群
30875,人类,减慢,速度
30877,研究,帮助,科学家
30888,联系,起,作用
30891,反应,感染,说明
30892,人类,起,作用
30892,姿势,起,作用
30916,食品,成为,部分
30954,疾病,引起,变化
30954,变化,引起,改变
30991,病毒,引起,疾病
31002,人类,消灭,疾病
31005,病毒,使,系统
31006,天性,使得,人类
31042,人类,感染,H5N1
31043,禽流感,袭击,荷兰
31046,禽流感,带来,打击
31052,内蒙古,发生,禽流感
31063,人类,感染,病毒
31066,禽流感,停止,侵袭
31074,禽流感,带来,后果
31087,病毒,找到,信息
31100,软件,拿到,报酬
31103,病毒,有,可能
31104,计算机,造成,损失
31112,系统,相当于,处理器
31116,病毒,受到,影响
31123,红外,接收,信息
31143,手法,受,影响
31153,体系,经历,变化
31157,基因,决定,特性
31158,黑猩猩,共有,基因
31167,人类,缺乏,基因
31167,基因,保护,大脑
31171,比较,提供,答案
31177,比较,提供,问题
31181,黑猩猩,拥有,基因
31203,研究,进行,调查
31219,研究,揭示,观点
31250,普通人,变成,天才
31254,天才,源于,勤奋
31256,人类,了解,细节
31256,常人,变成,天才
31264,大脑,得到,解放
31274,天才,进行,刺激
31286,人类,有,能力
31287,过程,影响,行为
31303,疗法,重视,影响
31319,影响,重视,事件
31325,恶作剧,看到,现象
31342,古代,有,活动
31426,河流,还有,成因
31454,科学,作出,解释
31459,光,进入,空气
31493,生物,产生,影响
31494,生物,具备,硬壳
31494,条件,发生,改变
31497,地球,展现,面貌
31508,生物,出现,寒武纪
31509,温度,降低,深度
31519,现象,产生,结果
31530,爬行动物,得到,发展
31530,恐龙,霸,地球
31530,表面,受益于,植物
31534,环境,受,影响
31541,恐龙,霸,表面
31554,气候,发生,变化
31562,真骨鱼,得到,发展
31569,绝灭,引起,发展
31569,地球,呈现,景观
31590,生物,发起,挑战
31595,人类,失去,植物
31680,情感,具有,基础
31685,研究者,准备,状态
31687,计算机,读懂,情绪
31700,交谈,超出,程度
31701,内容,来自,情绪
31728,博士,进行,研究
31730,飞行,依靠,机器
31739,小组,提出,技术
31770,能量,转化,内能
31779,核能,清洁,能源
31783,材料,耐,高压
31811,核电站,关系,发展
31819,分子,发生,反应
31857,形成,有,因素
31870,自然界,杀灭,病毒
31894,灰霾,有,影响
31898,社会,保持,发展
31898,环境,遭遇,破坏
31902,垃圾,围困,地球
31907,人类,发射,火箭
31907,数量,保持,稳定
31908,卫星,受到,威胁
31911,人类,想出,办法
31912,垃圾,提醒,人类
31912,发展,付出,代价
31927,人类,有,办法
31936,垃圾,有,影响
31942,现代人,有,时间
31942,时间,在,家里
31949,辐射,带来,影响
31951,挥发,也是,来源
31974,污染,有,关系
31978,生 活  人,说,口头禅
31978,口头禅,灌,耳朵
31980,口头禅,反映,心理
31981,信息,形成,模式
31983,口头禅,反映,心态
31984,形成,无外乎,结果
31989,口头禅,带有,意味
32001,口头禅,灌进,耳朵
32010,口头禅,反映,性格
32010,口头禅,反映,情绪
32011,影响,得到,安慰
32019,口头禅,有,作用
32034,河马,打,哈欠
32034,猩猩,误解,行为
32040,机制,有,关系
32042,现象,代表,模仿
32043,打哈欠,具有,感染力
32048,狮子,打,哈欠
32084,关系,促进,合作
32097,人类,跳舞,舞蹈
32107,舞蹈,有,作用
32124,作用,形成,偏爱
32152,季节,看到,星空
32162,变化,成为,依据
32164,技术,称为,占星术
32170,伏尔泰,说,结果
32197,血液,分为,类型
32209,问题,等待,发展
32231,命运,有,关系
32246,压力,产生,效应
32257,消息,产生,结果
32261,现象,得到,解释
32279,医生,证明,影响
32280,效应,抵消,作用
32301,移植,发挥,作用
32304,数量,有,差异
32307,信息,有,价值
32321,作用,选拔,人才
32359,眼睛,诉说,哀伤
32377,意图,骗,黑猩猩
32379,眼睛,没有,办法
32394,眼睛,移开,书本
32402,大脑,想象,后果
32430,红灯,起,作用
32451,火花,引发,产生
32453,研究,走进,死胡同
32458,创造性,属于,天才
32500,鲁珀特·谢尔德雷克,从事,实验
32503,区域,感知,危险
32504,区域,觉察,变化
32510,行为,导致,结果
32513,受试者,处理,事件
32513,人员,插入,箭头
32515,区域,了解,信息
32519,区域,感知到,危险
32530,研究,限于,动物界
32561,氢气,用于,合成氨
32563,实验室,收集,氢气
32566,氢气,通过,氧化铜
32570,反应,生成,二氧化碳
32577,二氧化碳,称为,干冰
32587,密度,大于,性质
32592,炼铁,利用,一氧化碳
32595,一氧化碳,具有,毒性
32599,形态,发生,改变
32611,水里,有,分子
32619,物质,保持,性质
32622,粒子,叫做,原子
32629,质量,取,数值
32643,电子,达到,结构
32652,Cu,表示,元素
32661,化合物,叫做,二氧化碳
32677,分子式,表明,数目
32680,总和,叫做,质量
32684,质量,乘以,思考
32687,电子,发生,变化
32692,离子,结合,化合物
32744,定律,等于,总和
32748,方程式,表明,条件
32756,元素,占据,位置
32759,原子,形成,半径
32760,一半,定为,半径
32764,晶体,称为,半径
32768,原子核,有,吸引力
32771,化学性质,呈现,变化
32785,位置,反映,性质
32796,结构,有,关系
32803,化学变化,生成,变化
32826,性质,呈,规律
32844,金属,包括,元素
32859,过氧化钠,发生,反应
32859,过氧化钠,起,反应
32871,氢氧化钠,吸收,水分
32875,氢氧化钠,发生,反应
32875,化学性质,活泼,电子
32882,化合物,使,火焰
32883,反应,呈,黄色
32884,反应,呈,紫色
32885,化合物,呈现,反应
32885,金属,呈现,反应
32891,食盐,放入,水中
32891,粒子,分散,中间
32916,温度,升高,溶解
32920,分数,等于,质量
32920,下面,举,例子
32923,质量,等于,公式
32934,物质,放到,水中
32942,实验室,现有,蒸馏水
32945,电子,形成,结构
32947,氯气,呈,黄绿色
32961,氯气,具有,漂白性
32969,漂白粉,具有,效果
32980,盐酸,发生,反应
32982,电子,形成,稳定
32996,现象,叫做,升华
33001,技术,称为,萃取
33003,检验,滴入,硝酸
33024,质量,使用,单位
33049,氢氧化钠,溶于,水中
33052,本题,进行,计算
33054,分析,发生,变化
33059,质量,除以,关系
33074,知识,强化,内容
33076,内容,包括,有机化学
33108,用户,排,空气
33124,二氧化碳,导致,温室效应
33243,过程,表示,原子
33329,中部,包括,元素
33379,绝对值,等于,习题
33402,反应,说明,稳定
33450,物质,具有,性质
33469,方法,等于,质量
33554,文本,分,部分
34102,元素,有,电子
34104,氧气,称为,养气
34116,二氧化锰,起,作用
34124,元素,有,形体
34140,三氧化硫,分解,氧气
34144,二氧化硫,使,颜色
34144,有机物,发生,反应
34144,二氧化硫,具有,作用
34148,水溶液,叫,硫酸
34153,硫酸,具有,特性
34154,硫酸,吸收,水分
34155,硫酸,干燥,气体
34158,硫酸,有,腐蚀性
34158,皮肤,沾上,硫酸
34159,非金属,发生,化学反应
34163,木炭,发生,反应
34167,现象,称为,钝化
34171,本章,小结,氧气
34182,反应,生成,物质
34196,密度,小于,空气
34199,分子,发生,化学反应
34222,氨水,有,作用
34228,反应,叫做,氧化
34229,化合物,叫做,硫酸铵
34237,实验室,制取,氨气
34244,硝酸,产生,现象
34252,一氧化氮,生成,二氧化氮
34254,硝酸,发生,反应
34255,混合物,叫做,王水
34256,王水,使,金属
34282,实验室,收集,气体
34292,形成,经过,时间
34293,化学反应,具有,速率
34301,化学反应,有,速率
34305,影响,升高,温度
34307,影响,使用,二氧化锰
34309,性质,产生,影响
34313,反应,进行,时间
34313,浓度,发生,变化
34317,条件,发生,变化
34317,化学反应,进行,程度
34318,化学反应,进行,限度
34318,混合物,处于,状态
34319,反应,生成,氢气
34320,平衡,具有,特征
34321,反应,达到,平衡
34323,体系,达到,平衡
34327,过程,叫做,移动
34328,下面,讨论,影响
34329,影响,增大,浓度
34332,影响,生成,四氧化二氮
34335,影响,概括,原理
34337,催化剂,改变,组成
34362,化合物,电离,离子
34363,化合物,属于,电解质
34364,分子,电离,离子
34366,离子,结合,分子
34368,趋向,达到,平衡
34369,过程,达到,状态
34370,分子,发生,电离
34382,有机物,显示,颜色
34408,pH,等于,盐酸
34410,化学反应,有,方法
34411,化学反应,分为,反应
34421,反应,存在,情况
34423,反应,有,参与
34430,物质,叫做,氧化剂
34435,反应,有,变化
34437,下面,说明,步骤
34439,步骤,写出,方程式
34443,反应,分为,类型
34443,化学反应,分为,类型
34444,化学反应,还有,方法
34447,离子,发生,化学反应
34448,符号,表示,反应
34450,物质,写成,形式
34451,方程式,改写,离子
34451,两边,参加,反应
34452,方程式,表示,反应
34454,本质,发生,化学反应
34455,溶液,发生,化学反应
34463,反应,生成,二氧化硫
34463,氧化剂,得,电子
34467,过氧化氢,生成,氧气
34469,氯化铁,加,反应
34476,氢原子,结合,分子
34483,液体,进行,化学反应
34488,金属,失,电子
34492,防护,影响,金属
34495,金属,接触,溶液
34496,非金属,制成,合金
34498,溶液,受到,作用
34499,溶液,生成,氯气
34503,过程,叫做,电解
34504,电流,引起,反应
34511,电镀,使,金属
34516,原理,使,电流
34523,金属,呈,银白色
34524,金属,失去,电子
34526,元素,失去,电子
34544,氢氧化铝,发生,反应
34576,表面,生成,碳酸铜
34585,盐酸,生成,氢气
34594,化合物,指,衍生物
34597,化合物,称为,碳氢化合物
34601,分子,呈,结构
34606,性质,有,差异
34618,一端,作为,起点
34623,烷烃,发生,反应
34626,甲烷,用作,燃料
34632,制法,使,酒精
34633,硫酸,起,作用
34634,实验室,制取,乙烯
34638,乙烯,发生,反应
34640,化合物,结合,分子
34653,乙炔,发生,反应
34658,化合物,属于,芳香烃
34669,反应,具有,性质
34680,甲苯,发生,反应
34699,类型,属于,反应
34707,化合物,叫做,卤代烃
34713,溴乙烷,发生,反应
34714,化合物,脱去,分子
34742,南方,出产,荔枝
34823,动作,指示,方向
34857,文章,说明,环境
34863,秘密,栖息,动物
34886,关系,迷失,方向
34887,眼睛,看,东西
34898,蝙蝠,改变,方向
34905,蝙蝠,有,答案
34908,眼睛,看见,东西
34913,生态系统,提供,条件
34915,化合物,合成,有机物
34918,有机物,变成,身体
34918,尸体,排向,大自然
34920,尸体,分解,化合物
34922,生产者,合成,有机物
34923,生态系统,发生,交流
34931,人类,属于,消费者
34933,生态系统,离不开,作用
34935,关系,漫谈,多样性
34939,物种,顺应,自然
34940,人类,治疗,疾病
34941,材料,来自,资源
34961,系统,保持,稳定
34962,生态系统,产生,后果
34963,年代,发起,运动
34963,我国,发起,运动
34970,人类,尊重,生态平衡
34975,结果,尊重,生态平衡
34977,问题,有,生态平衡
34977,系统,失去,平衡
34977,新生,引起,变化
34980,人类,干预,大自然
34983,食草动物,发展,数量
34983,食草动物,失去,条件
34984,捕杀,控制,数量
34992,环节,出现,问题
34993,动物,发展,数量
34999,动物,专吃,食草动物
34999,数量,增加,速度
35008,祖先,尊为,太阳神
35009,太阳神,称为,阿波罗
35014,地球,进入,大气
35015,太阳,耗尽,能量
35022,人民,景仰,太阳神
35022,太阳,带来,光明
35022,太阳,变成,星云
35026,太阳,到,中年
35029,人类,产生,遥想
35034,结构,分为,地核
35038,地球,围绕,太阳
35053,地球,公转,时间
35075,星座,有,关系
35083,天文学家,定义,单位
35088,恒星,距,太阳
35095,天文学家,有,答案
35103,东西,使,粒子
35122,太阳光,进入,水滴
35123,光线,送入,眼帘
35124,光线,送入,眼里
35146,分子,散射,光线
35166,颜色,说明,关系
35197,凶神恶煞,提供,人类
35215,火山,提供,人类
35217,成因,提供,东西
35230,岛屿,有,现象
35237,附近,没有,现象
35247,遗迹,称为,化石
35248,化石,反映,状况
35250,化石,注解,世界
35254,化石,提供,线索
35255,问题,有,遗体
35255,化石,像,图片
35257,化石,保留,形态
35284,大洋,有,系统
35290,透明度,受,影响
35305,位置,占,数量
35305,海藻,蕴藏,能源
35317,能源,吸引,兴趣
35324,问题,有,能源
35325,人类,利用,资源
35335,年代,提出,假设
35335,牛顿,提出,假设
35337,海水,受到,吸引力
35346,地球,运动,月球
35346,太阳,运动,地球
35346,现象,发生,月球
35351,发生,具有,周期性
35375,起点,包括,方面
35376,人类,排泄,废弃物
35379,结果,称为,GDP
35388,指标,考虑,计算
35388,成本,保护,环境
35388,自然灾害,保护,环境
35396,人类,适应,状态
35396,活动,引起,变化
35397,现象,称为,温室效应
35398,温室效应,改变,环境
35417,现象,称为,事件
35420,发生,有,意义
35420,监测,成为,内容
35430,现象,没有,关系
35438,体内,含有,有机物
35440,植物,有,效果
35441,植物,有,作用
35441,柠檬,具有,作用
35458,一半,来自,蒙古国
35475,治沙,有,管理
35475,治沙,靠,管理
35475,治沙,靠,科技
35479,动物,移植,基因
35480,人类,进行,改造
35481,基因,来自,生物
35486,发展,危及,环境
35496,问题,有,西红柿
35496,问题,有,基因
35496,前者,进行,实验
35496,光,污染,污染
35497,污染,危及,环境
35507,光亮,污染,环境
35509,光,使,温度
35510,眼睛,受到,刺激
35513,光,污染,舞厅
35526,白亮,污染,人工
35526,人类,开始,时代
35536,燃烧,使,尘埃
35537,人类,遭受,灾难
35541,地方,使用,石油
35546,人类,产生,烟火
35556,性能,优于,材料
35560,技术,超过,工业
35560,应用,超过,工业
35574,材料,使用,技术
35576,强度,不如,材料
35597,思想,受,影响
35597,科学家,开始,实验
35598,克隆人,使,人物
35609,消声,发明,技术
35629,限定,产生,影响
35633,百分之百,替代,后者
35641,限定,有,影响
35646,四合院,喜爱,形式
35646,中国人,喜爱,形式
35646,民居,使用,四合院
35656,四合院,作为,形式
35663,民居,使用,形式
35664,庙宇,采用,形式
35667,产生,有,关系
35685,论断,引向,形式
35685,目光,引向,形式
35688,窑洞,分布,建筑群
35696,问题,有,分类
35699,人类,建造,窑洞
35702,先民,创造,吊脚楼
35706,住宅,称为,吊脚楼
35715,下层,设,作用
35718,土家族,使用,吊脚楼
35730,简谱,得到,发展
35746,世纪末,加,线
35763,婴儿,产生,反应
35764,松尔曼,进行,研究
35776,人类,认识,作用
35777,音乐,治疗,疾病
35791,音乐,调节,速度
35792,治疗,针对,系统
35795,音乐,有,作用
35797,人类,有,语言
35838,问题,有,语言
35838,问题,有,交流
35842,文字,叫做,盲文
35844,路易布莱叶,创造,文字
35849,布莱叶,琢磨,问题
35878,人类,传递,信息
35901,问题,有,重要性
35901,文章,有,答案
35935,季节,转换,时节
35941,气候,发生,疾病
35956,食品,富含,物质
35973,问题,有,作用
35975,物质,消除,疲劳
35978,物质,补充,营养
35988,作用,远胜于,瓜瓤
36001,绿色植物,具有,作用
36007,条件,影响,发生
36064,纯净水,溶解,物质
36077,成分,发生,化学反应
36083,酒精,毒害,神经系统
36085,含量,达到,程度
36087,茶叶,还有,作用
36090,乌龙茶,有,作用
36128,水果,采用,化学激素
36156,化学变化,有,过程
36163,石灰水,通入,汽油
36165,过程,生成,物质
36169,下列,属于,化学变化
36178,下列,属于,混合物
36187,下列,属于,变化
36189,前者,属于,变化
36189,后者,属于,化学性质
36215,实验室,制取,氢气
36232,实验室,发生,反应
36262,原子,组成,氧气
36267,实验室,制备,二氧化碳
36273,二氧化碳,还原,一氧化碳
36281,碳酸,让,石蕊
36283,二氧化碳,通入,石灰水
36284,实验室,制取,方法
36286,实验室,鉴别,二氧化碳
