sent_id,subj,pred,obj
36297,实验室,制取,二氧化碳
36299,实验室,检验,二氧化碳
36305,二氧化碳,用于,灭火
36312,氧气,生成,二氧化碳
36315,瓶中,装有,二氧化碳
36317,二氧化碳,溶于,实验室
36320,二氧化碳,还原,氧化铜
36325,一氧化碳,发生,反应
36327,一氧化碳,溶于,二氧化碳
36327,二氧化碳,造成,温室效应
36328,气泡,产生,反应
36329,一氧化碳,具有,氧化性
36368,物质,属于,氧化物
36370,氧化铜,属于,氧化物
36373,二氧化碳,属于,分子
36373,氢气,属于,分子
36373,氧气,属于,分子
36396,选项,计算,质量
36430,下图,表示,过程
36434,方程式,表示,式子
36436,反应,生成,种类
36443,质量,等于,总和
36447,符号,用,表示
36450,高锰酸钾,生成,氧气
36455,化学反应,发生,反应
36456,物质,生成,氧气
36457,元素,还原,氧化铜
36463,性质,呈现,规律
36486,元素,位于,序数
36495,形状,发生,变化
36504,元素,在,周期
36512,离子,回答,问题
36519,下列,得,电子
36537,化工厂,需要,氧气
36545,氢氧化钠,属于,固体
36546,氢氧化钠,有,通性
36548,氧气,生成,氧化钠
36552,碳酸氢钠,生成,性质
36555,反应,生成,碳酸钠
36558,物质,使,溶液
36561,氧气,生成,过氧化钠
36561,用途,属于,性质
36567,二氧化碳,发生,化合
36567,二氧化碳,发生,置换
36570,反应,生成,氯化钙
36574,化学性质,发生,反应
36576,金属,呈现,黄色
36598,反应,生成,氯化钠
36604,气体,发生,反应
36604,氢氧化钠,干燥,二氧化碳
36615,二氧化碳,加入,煤油
36625,火焰,有,过氧化钠
36639,溶剂,溶解,物质
36644,质量,溶解,分数
36644,质量,溶解,公式
36646,溶解,得到,溶液
36646,成分,包括,部分
36648,溶液,没有,联系
36662,形成,叫作,溶液
36662,混合物,叫作,溶液
36670,氢氧化钠,溶于,温度
36676,变化,属于,化学变化
36679,硫酸,放入,水中
36706,摩尔,计量,单位
36714,框架,梳理,关系
36734,二氧化硫,含有,原子
36734,三氧化硫,含有,原子
36781,实验室,配制,溶液
36810,实验室,取,固体
36812,实验室,制取,氯气
36829,实验室,制备,氯气
36830,溶液,发生,反应
36830,光,发生,分解
36831,过氧化钠,见,光
36831,次氯酸,分解,氧气
36836,同学,制取,氯气
36838,二氧化锰,生成,氯气
36838,二氧化锰,发生,反应
36839,二氧化锰,生成,氯化锰
36847,布条,看,现象
36851,氯化钠,有着,作用
36862,实验室,制备,氢气
36869,盐酸,具有,通性
36883,反应,生成,沉淀
36884,半径,大,氟化氢
36886,离子,发生,反应
36886,氯气,通入,溶液
36898,氧气,生成,氢气
36899,溶液,通入,氯气
36907,氯气,溶于,次氯酸
36914,硫酸,具有,吸水性
36920,水中,含有,粒子
36936,氯气,通入,洞中
36941,盐酸,具有,挥发性
36941,下列,属于,反应
36942,氧气,加入,溶液
36945,反应,得到,沉淀
36968,反应,发生,变化
36972,元素,位于,周期
36973,连二亚硫酸钠,用于,漂白
36977,氧化剂,得到,电子
36977,氧化剂,得到,偏向
36985,过氧化钠,发生,变化
36986,过氧化钠,失去,电子
36993,反应,生成,一氧化碳
37009,过氧化氢,做,氧化剂
37010,二氧化锰,加热,氯气
37012,二氧化锰,做,氧化剂
37021,硫酸,制备,氢气
37022,盐酸,制备,二氧化碳
37027,碳酸氢钠,加热,二氧化碳
37035,硫酸,制取,氢气
37035,反应,发生,改变
37048,氧气,点燃,二氧化硫
37050,氧气,电击,一氧化氮
37050,高压,电击,一氧化氮
37050,氧气,电击,臭氧
37054,氧气,点燃,过氧化钠
37063,实验室,收集,氧气
37065,二氧化锰,做,催化剂
37067,过氧化氢,制取,二氧化锰
37069,氧气,供给,动植物
37069,氧气,支持,燃烧
37070,实验室,加入,二氧化锰
37071,实验室,加热,氯酸钾
37071,氯酸钾,分解,氧气
37073,臭氧,属于,元素
37087,二氧化硫,有,漂白性
37100,二氧化硫,具有,漂白性
37100,二氧化硫,属于,物质
37100,硫酸,使,溶液
37100,硫酸,属于,物质
37110,物质,具有,漂白性
37114,二氧化碳,溶于,氯气
37114,三氧化硫,溶于,化学反应
37115,火焰,呈,反应
37129,硫酸,发生,化学反应
37133,实验室,检验,离子
37137,反应,生成,气体
37139,硫酸,用来,氢气
37139,硫酸,滴到,纸上
37152,硫酸,具有,腐蚀性
37153,苏打,使,物质
37164,KClO₃,产生,氧气
37169,硫化亚铁,参与,反应
37169,盐酸,参与,反应
37189,氢氧化钠,反应,红热
37191,硫酸,滴入,硫酸铜
37198,二氧化硫,通入,水中
37214,工业,利用,反应
37230,下列,属于,氮气
37230,下列,属于,用途
37249,实验室,制备,方法
37254,实验室,制备,氨气
37261,氨气,发生,反应
37267,下列,属于,气体
37269,实验室,收集,氨气
37285,硝酸,具有,挥发性
37287,金属,发生,现象
37316,氨气,溶于,二氧化碳
37318,氨气,氧化,一氧化氮
37318,二氧化碳,生成,硝酸
37320,SO₂,发生,反应
37320,O₂,发生,反应
37322,碳酸,解离,H⁺
37322,碳酸,显,酸性
37324,硝酸,见,光
37327,密度,收集,气体
37335,氮气,反应,二氧化碳
37337,反应,产生,氨气
37340,反应,生成,一氧化氮
37346,硝酸,表现,酸性
37349,反应,产生,白烟
37383,速率,减慢,温度
37388,反应,进行,程度
37391,平衡,影响,因素
37391,浓度,增大,反应
37397,建立,需要,条件
37411,平衡,进行,反应
37413,温度,使,平衡
37416,压强,影响,平衡
37417,反应,使,平衡
37417,加压,使,平衡
37417,温度,改变,平衡
37417,催化剂,影响,平衡
37418,温度,使,反应
37418,加压,使,反应
37424,加压,使,化学反应
37424,降温,使,化学反应
37425,加压,影响,化学平衡
37426,降温,使,平衡
37426,减压,使,平衡
37427,选项,升高,温度
37428,催化剂,有,关系
37455,压强,增大,浓度
37469,化合物,叫作,电解质
37479,二氧化碳,生成,碳酸
37486,物质,属于,电解质
37487,下列,属于,电解质
37512,反应,叫作,水解
37513,结果,使得,溶液
37515,类型,示,酸盐
37515,物质,发生,水解
37564,反应,有,电子
37568,化学反应,有无,反应
37572,反应,生成,硫酸铁
37584,条件,生成,沉淀
37592,意义,表示,反应
37593,守恒,符合,事实
37593,守恒,符合,依据
37609,硫酸,加入,过量
37609,硫酸,加入,溶液
37628,工业,制取,碳酸钠
37628,工业,制取,Na₂CO₃+H₂O+CO₂↑
37641,反应,放到,水中
37642,种类,保持,物质
37664,硝酸,发生,钝化
37664,硫酸,发生,钝化
37682,元素,形成,四氧化三铁
37686,亚铁盐,遇到,氧化剂
37693,反应,变为,血红色
37695,方程式,书写,错误
37706,沉淀,加入,硫酸
37716,框架,梳理,性质
37726,生成,属于,反应
37744,盐酸,反应,FeCl₂
37764,氢氧化铝,溶于,氨水
37774,反应,设计,电池
37777,腐蚀,构成,现象
37777,物质,构成,电池
37777,物质,构成,现象
37780,电解,使,电流
37784,阳极,连接,金属
37786,反应,失去,负极
37786,反应,失去,电子
37786,反应,得到,电子
37791,阳极,发生,反应
37795,反应,做,负极
37797,离子,变为,氯气
37799,电子,发生,反应
37799,阴极,发生,反应
37799,电极,产生,氢氧化钠
37803,硫酸,制,O₂
37809,电流,流向,电子
37810,装置,转化,化学
37810,电能,转化,化学
37810,硫酸,换成,乙醇
37838,通式,代表,物质
37839,反应,使,溶液
37840,炔烃,发生,反应
37842,烯烃,发生,反应
37844,原子,在,平面
37846,密度,接近,乙炔
37846,空气,接近,乙炔
37848,物质,使,溴水
37852,化学性质,有,毒性
37857,化学性质,取代,反应
37859,化学性质,使,溶液
37877,反应,属于,化学反应
37879,反应,产生,氯化氢
37885,命名,符合,原则
37885,命名,出现,乙基
37888,甲烷,发生,反应
37891,分子,具有,结构
37891,丙烷,发生,反应
37903,硫酸,使得,硝酸
37903,后者,发生,反应
37907,分子,失去,氢原子
37918,有机物,属于,烃炔
37934,化合物,使,溶液
37951,化学性质,消去,反应
37954,硝基苯,属于,化合物
37957,卤代烃,发生,反应
37967,乙醇,又称,酒精
37973,分子,组成,乙醇
37982,过程,属于,反应
37994,反应,检验,苯酚
38002,苯酚,发生,反应
38019,下列,用于,实验室
38026,化合物,称为,羧酸
38028,酸性,发生,反应
38035,乙酸,发生,反应
38037,醋酸,发生,反应
38045,性质,属于,共性
38050,过程,发生,反应
38050,反应,生成,乙烯
38051,溴丙烷,发生,反应
38055,氢原子,发生,反应
38063,酸性,大于,碳酸
38065,乙醛,发生,反应
38067,反应,引入,羟基
38081,空气,氧化,乙醛
38088,反应,制,氯乙烯
38092,溶液,加热,氢氧化钠
38094,乙醇,溶,比例
38101,乙醇,发生,反应
38114,果糖,代表,分子式
38114,麦芽糖,代表,分子式
38114,麦芽糖,代表,反应
38124,葡萄糖,发生,反应
38126,下列,属于,物质
38137,性质,溶于,冷水
38138,反应,生产,乙醇
38140,淀粉,属于,化合物
38145,乙酸,有,化学
38145,生活,有,化学
38148,能量,来自,糖类
38148,物质,提供,能量
38152,葡萄糖,表示,组成
38152,蔗糖,发生,反应
38155,纤维素,发生,反应
38161,框架,梳理,元素
38161,化学性质,加,反应
38162,植物油,兼有,性质
38162,水解,叫,反应
38164,元素,组成,油脂
38164,油脂,发生,反应
38182,反应,水解,氨基酸
38184,反应,产生,沉淀
38186,条件,使,蛋白质
38192,分子,含有,元素
38196,措施,起到,作用
38201,醛基,发生,反应
38201,葡萄糖,含有,元素
38205,纤维素,属于,化合物
38216,硝酸,变,蛋白质
38220,成分,属于,有机物
38222,分子,含有,肽链
38222,分子,含有,油脂
38224,油脂,属于,物质
38228,溶液,遇,硝酸
38237,变化,发生,改变
38274,质量,比较,所得
38281,质量,指,数值
38310,知识,表示,组成
38315,式子,表明,条件
38340,元素,标,字母
38352,元素,属于,周期
38380,效应,形成,现象
38382,运动,观察,胶体
38382,粒子,做,运动
38383,粒子,做,现象
38385,粒子,带有,电荷
38385,粒子,带,电荷
38389,粒子,叫做,常数
38402,速率,存在,关系
38402,速率,存在,程度
38405,影响,增大,速率
38406,影响,增大,压强
38411,建立,发生,变化
38423,压强,破坏,状态
38462,反应热,发生,变化
38463,反应热,恢复,压力
38463,反应热,恢复,热量
38463,压力,恢复,热量
38464,单位,采用,mol
38499,阳极,采用,金属
38500,晶体,有,特征
38504,晶胞,表现,部分
38505,概念,统称,晶体
38506,化合物,均为,晶体
38508,晶体,具有,沸点
38532,氧气,使,木条
38577,知识,排除,空气
38578,氧气,氧化,氧化铜
38598,盐类,发生,反应
38605,反应,呈现,颜色
38605,化合物,呈现,颜色
38629,里面,含有,分子
38629,里面,含有,化合物
38631,盐酸,生成,白雾
38634,实验室,利用,反应
38646,高温,发生,反应
38677,硫酸,脱去,元素
38718,氨气,进入,空气
38719,知识,有,作用
38721,化合物,叫做,铵盐
38726,反应,产生,NH3
38728,知识,利用,性质
38734,硝酸,具有,特性
38740,反应,生成,NO2
38740,反应,生成,NO
38740,NO,生成,NO2
38744,硝酸,叫做,王水
38765,二氧化硅,制作,光导纤维
38809,转化,氧化,Fe3+
38812,薄膜,阻止,金属
38818,金属,受,腐蚀
38830,硝酸,还原,氧化物
38831,反应,生成,棕色
38831,反应,生成,无色
38941,甲烷,用做,燃料
38944,分解,生成,氢气
38954,知识,起,作用
38962,表中,列出,性质
39009,反应,生成,溴化氢
39020,乙醇,俗称,酒精
39028,丙三醇,具有,作用
39032,小部分,发生,氧化
39037,反应,生成,苯酚
39074,糖类,俗称,碳水化合物
39076,化合物,符合,通式
39086,知识,进行,反应
39086,葡萄糖,进行,反应
39093,葡萄糖,受到,作用
39105,化学性质,兼有,反应
39105,油脂,兼有,化学性质
39105,油脂,兼有,反应
39106,反应,叫做,氢化
39118,蛋白质,受到,影响
39118,现象,称为,变性
39125,蛋白酶,催化,反应
39131,天然橡胶,属于,材料
39140,物质,叫做,单体
39142,特点,分为,结构
39142,高分子结构,分为,结构
39147,作用,使,化合物
39150,材料,分为,塑料
39151,涂料,属于,材料
39155,合成纤维,统称,化学纤维
39156,合成纤维,具有,性能
39163,橡胶,分为,合成橡胶
39196,温度计,测量,温度
39197,砝码,称量,质量
39198,右边,放,砝码
39205,光,分解,氢氧化钠
39205,试纸,检验,物质
39205,试纸,检验,混合物
39205,试纸,检验,氯气
39214,反应,制备,气体
39214,氢气,排,空气
39214,氧化氮,排,空气
39216,分数,存在,关系
39233,计算,得到,固体
39243,计算,溶于,水中
39247,浓度,表示,组成
39250,分析,计算,质量
39258,反应,制备,氢气
39290,图示,表示,要素
39291,直线,叫,线
39295,箭头,表示,方向
39296,表示,叫,示意图
39297,分类,分,阻力
39304,重力,受到,作用
39311,改变,叫作,形变
39316,方向,发生,形变
39317,物体,有,作用
39322,大小,遵守,定律
39324,摩擦力,给,物体
39329,物体,受到,拉力
39330,摩擦力,推,箱子
39338,摩擦力,小结,条件
39346,合力,叫,合成
39349,合成,满足,法则
39350,长度,代表,大小
39352,分析,依据,关系
39354,分力,叫,分解
39359,物体,受,拉力
39360,水平,拉,物体
39363,重力,产生,效果
39370,行驶,称为,运动
39375,路线,叫作,轨迹
39379,运动,相对于,物体
39382,选择,具有,意义
39398,速度,描述,快慢
39399,物体,通过,位移
39403,汽车,做,运动
39417,面积,代表,大小
39419,物体,经历,过程
39424,速度,改变,快慢
39443,物体,到达,地面
39444,运动,发生,位移
39459,比值,代表,大小
39465,比值,叫,速度
39469,物体,运动,时间
39469,速度,回到,方向
39470,物体,称为,周期
39470,时间,称为,周期
39472,倒数,叫,频率
39475,关系,描述,快慢
39488,向心力,指向,圆心
39489,效果,改变,方向
39490,加速度,做,运动
39491,定律,学习,问题
39491,内容,叫作,力学
39492,内容,属于,运动学
39493,内容,属于,动力学
39502,问题,进行,研究
39507,伽利略,提出,看法
39507,物体,具有,速度
39507,物体,具有,原因
39509,伽利略,设计,实验
39509,下面,利用,实验
39519,笛卡尔,做,描述
39520,牛顿,回答,问题
39521,定律,总结,经验
39521,牛顿,总结,经验
39522,性质,叫,惯性
39525,改变,需要,外力
39527,方向,保持,不变
39528,速度,发生,变化
39531,性质,保持,状态
39540,关系,看,实验
39550,定律,综合,关系
39565,物理学家,引入,概念
39567,物体,获得,时间
39567,物体,获得,速度
39574,动量,有,大小
39595,物体,受,合力
39605,定律,有,作用力
39605,物体,称为,系统
39605,作用力,称为,外力
39606,小球,受到,外力
39607,定律,受,外力
39614,自然界,存在,核能
39625,物体,发生,位移
39636,重力,促使,物体
39654,弹簧,具有,能量
39659,能量,发生,转化
39666,功率,表示,快慢
39668,能量,叫作,动能
39673,外力,使,物体
39676,物体,获得,动能
39678,做功,使,物体
39681,水平面,存在,摩擦力
39681,速度,达到,v₂
39686,结果,导致,变化
39687,定理,等于,变化
39691,题中,知道,质量
39692,动能,等于,质量
39694,能量,叫作,势能
39695,势能,有,关系
39701,势能,等于,乘积
39704,物体,具有,mgh
39710,关系,来看,特点
39711,势能,增加,mgh
39711,势能,减少,mgh
39714,Ep1,表示,势能
39721,下面,来看,例子
39730,结论,叫作,定律
39732,应用,解决,问题
39737,小球,具有,势能
39742,自然界,存在,电荷
39744,现象,叫作,中和
39747,物体,失去,电子
39749,摩擦,使,物体
39755,电荷,移,导体
39755,现象,叫作,感应
39776,定律,写成,公式
39780,分析,设,作用力
39780,分析,设,方法
39780,计算,分,情况
39781,计算,渗透,思想
39796,强度,经过,研究
39811,比值,叫作,强度
39826,电荷,在,中间
39829,曲线,叫作,线
39850,电子,受到,作用
39862,现象,叫作,屏蔽
39889,电荷,有,势能
39892,物体,举高,重力
39892,物体,举高,做功
39912,线,等于,乘积
39913,上述,改写,等式
39924,中间,夹上,物质
39926,导体,看作,电容器
39934,带电量,指,绝对值
39937,比值,叫作,电容
39951,移动,形成,电流
39954,下面,分析,条件
39956,电荷,发生,运动
39957,电荷,加上,电压
39957,两端,加上,电压
39968,强度,简称,电流
39975,电流,叫作,直流电
39976,直流,指,电流
39988,单位,还有,MΩ
39992,电流,变为,I₂
40003,系数,有,定律
40003,系数,有,关系
40014,电流,通过,电路
40026,动能,传给,离子
40030,表达式,写成,关系
40042,电流,流过,电阻
40043,电流,通过,电阻
40047,电阻,分担,电压
40058,电阻,分担,电流
40063,关系,写成,R₁
40075,电源,接入,电路
40082,电路,有,电阻
40083,电流,流向,一端
40096,直线,趋,水平
40102,现象,有着,联系
40111,磁场,有,作用
40113,奥斯特,做,实验
40115,电流,产生,磁场
40117,实验,回答,问题
40118,导线,发生,运动
40119,磁场,产生,作用
40120,实验,产生,磁场
40120,作用,产生,磁场
40120,磁场,有力,作用
40131,方向,利用,线
40142,定律,握住,导线
40150,方向,指向,北极
40167,定则,有,方向性
40167,磁场,有,方向性
40170,电场,有,作用
40180,导线,摆动,角度
40192,导线,叫作,强度
40205,上面,定义,大小
40205,磁场,具有,方向性
40206,矢量,反映,方向
40207,程度,表示,大小
40221,线,穿,手心
40222,强度,小结,导线
40222,强度,小结,比值
40243,电荷,受,作用
40245,带电粒子,进入,磁场
40248,电流,产生,效应
40255,面积,做,投影
40260,法拉第,揭示,问题
40262,实验,发生,偏转
40267,导体,切割,磁感线
40268,磁体,发生,运动
40272,电流,达到,稳定
40276,断开,控制,变化
40279,现象,叫,感应
40281,夹角,发生,变化
40289,导体,相当于,电源
40300,下面,推导,导体
40312,指针,有,时间
40320,电流,阻碍,增加
40320,电流,阻碍,减少
40321,磁场,阻碍,变化
40322,楞次,概括,结果
40322,电流,具有,方向
40333,前面,学习,运动
40334,运动,挂,小球
40335,运动,叫作,振动
40339,一端,连,物体
40343,振子,重复,运动
40352,振动,叫作,运动
40354,物体,偏离,位置
40356,运动,具有,特点
40360,物体,离开,位置
40362,运动,具有,周期性
40365,物体,完成,振动
40365,时间,叫作,周期
40385,物体,离开,距离
40402,周期,有,关系
40414,物质,叫作,介质
40438,波,传播,距离
40438,波,具有,周期性
40439,波,叫作,谐波
40446,时刻,偏离,位置
40452,波长,用,表示
40475,位置,在,原点
40487,现象,叫作,热现象
40488,大小,探索,秘密
40491,原子能,结合,分子
40493,微粒,做,运动
40498,分子,视为,小球
40498,体积,小于,空间
40499,空间,看作,立方体
40501,气体,充满,空间
40504,温度,表示,程度
40508,分子,停止,运动
40509,体积,充满,容器
40509,体积,等于,容积
40513,变化,遵循,规律
40514,方程,假设,气体
40519,变化,遵守,规律
40546,体积,变,气体
40554,眼睛,接受,光
40561,线,叫作,光线
40566,同时,有,现象
40585,光,传播,界面
40585,光线,发生,现象
40589,光线,射入,介质
40591,介质,射到,空气
40591,光,进入,介质
40596,定律,反射,光线
40598,下列,反映,光线
40600,光线,进入,物质
40631,物体,受到,阻力
40650,物体,产生,方面
40650,弹力,产生,条件
40661,物体,失去,质量
40663,篮球,受到,作用
40664,运动员,举起,物体
40678,橡皮筋,发生,形变
40682,弹簧,挂,物体
40684,合成,受到,作用
40687,分解,求,合成
40716,重力,分解,Fy
40726,弹簧,伸长,物体
40757,压力,等于,物体
40757,重力,等于,物体
40767,物体,受到,阻碍
40781,直线,运动,运动
40790,列车,做,运动
40794,图像,求,路程
40798,面积,等于,位移
40803,方向,做,运动
40807,速度,填,变化
40807,速度,填,不变
40808,过程,简化,运动
40809,航天飞机,做,运动
40813,猎豹,做,运动
40822,时间,算出,位移
40842,关系,做,运动
40851,物体,相对于,静止
40859,向心力,受到,作用
40863,物体,指向,终点
40872,规律,没有,关系
40872,加速度,没有,关系
40873,瞬时,指,速度
40879,物体,走过,路程
40880,赛车,做,运动
40887,汽车,距离,线
40902,物体,做,加速度
40905,小球,在,速度
40918,规律,受,作用
40918,外力,维持,木块
40920,改变,有关,定律
40925,加速度,提供,外力
40933,物体,受到,加速度
40949,汽车,有,惯性
40953,内容,保持,状态
40953,物体,有,公式
40953,知识,归纳,定律
40993,方向,受到,拉力
41006,物体,具有,动量
41012,方向,相反,/s
41012,方向,相同,/s
41012,大小,变为,/s
41051,内容,叫,公式
41051,方向,叫作,公式
41064,汽车,停止,运动
41113,卡车,做,运动
41113,卡车,受到,重力
41113,货物,受到,重力
41125,公式,做,运动
41147,物体,参考,平面
41147,高度,参考,平面
41149,物体,落,地面
41173,势能,增加,总量
41179,飞船,搭乘,火箭
41179,飞船,搭乘,汽车
41183,过程,简化,阶段
41191,概念,等于,作用
41203,运动,发生,变化
41203,动能,发生,变化
41218,运动员,受到,作用
41218,过程,受到,作用
41225,物件,克服,摩擦力
41225,物件,克服,做功
41238,物体,上升,位置
41245,机械,守恒,物体
41245,物体,滑到,底端
41268,定律,存在,电荷
41285,导体,接触,一会儿
41289,半径,小于,距离
41305,方向,相同,EB
41321,区域,受,影响
41342,虚线,表示,线
41359,疏密,表示,大小
41373,作用力,满足,定律
41380,水平,带,负电
41380,电,保持,水平
41417,电流,叫作,强度
41420,电荷,发生,做功
41435,导体,没有,电阻
41465,灯泡,变,电压
41490,灯泡,并联,电阻
41491,电压,小于,电阻
41497,并联,接入,电路
41503,下列,表示,强度
41509,导体,受,作用
41511,导线,通过,电流
41529,方向,伸开,左手
41530,电粒子,受,作用
41531,粒子,受到,作用
41532,产生,产生,线
41532,产生,产生,方向
41532,产生,产生,作用
41532,产生,产生,大小
41532,电流,产生,线
41532,电流,产生,方向
41532,电流,产生,作用
41532,电流,产生,大小
41532,导线,产生,线
41532,导线,产生,方向
41532,导线,产生,作用
41532,导线,产生,大小
41532,比值,叫作,公式
41532,特斯拉,简称,方向
41532,特斯拉,简称,单位
41558,时间,切割,线
41558,导体,切割,线
41563,导线,切割,线
41595,定律,具有,方向
41596,定则,伸出,右手
41597,老师,做,实验
41601,轴线,穿过,圆心
41606,圆环,小于,重力
41606,压力,小于,重力
41642,波,叫作,横波
41656,波,叫作,特征
41673,基础,检测,距离
41701,压强,变为,2p
41706,压强,发生,变化
41714,压强,变为,Pa
41716,意义,表示,程度
41716,宏观,表示,程度
41746,反射,发生,现象
41750,光,传播,成像
41763,传播,成像,光速
41763,光线,位于,定律
41763,光,射入,玻璃
41765,光线,射入,空气
41765,光线,射入,水中
41812,弹力,遵守,定律
41812,系数,取决于,结构
41830,内容,叫作,运动学
41852,路程,指,长度
41854,大小,称为,速率
41854,大小,称为,质量
41855,位移,表示,方向
41856,速度,描述,状态
41856,矢量,描述,方向
41863,加速度,常用,分量
41869,运动,叫作,分解
41870,速度,化为,分量
41874,方向,叫作,运动
41874,位置,计算,轨道
41876,方向,称为,切向
41878,速率,称为,速度
41889,状态,保持,不变
41904,物体,属于,系统
41909,加速度,分为,分量
41909,加速度,分为,变化
41909,切向,描述,加速度
41910,对象,选出,物体
41913,方程,研究,关系
41931,定律,使用,分量式
41931,物体,受,外力
41952,变化,称为,增量
42003,势能,确定,位置
42006,电荷,移到,中点
42024,过程,叫,放电
42067,线,指向,南极
42068,密度,表示,强弱
42072,定则,伸出,左手
42081,强度,发生,变化
42082,情况,引起,变化
42087,步骤,明确,方向
42136,棱镜,改变,方向
42140,侧面,磨成,平面
42143,两面,有,交点
42148,交点,叫,焦点
42161,指向,保持,平行
42173,记忆,参照,定律
42176,数字,组成,集合
42204,整数,叫做,偶数
42204,整数,叫做,奇数
42245,等式,改变,符号
42252,定理,具有,性质
42252,数量,含有,未知数
42267,一个,叫做,命题
42269,形式,表示,结论
42269,命题,表示,形式
42295,一个,叫做,量词
42299,命题,有,成立
42305,关系,叫做,集合
42305,关系,叫做,映射
42306,元素,叫做,原象
42347,定义,称为,函数
42374,概念,称为,函数
42376,性质,研究,情况
42389,性质,看,图像
42394,性质,没有,对数
42394,性质,没有,等式
42395,定义,叫做,函数
42418,射线,做,旋转
42424,弧度,做,单位
42443,计算,指出,符号
42459,正数,叫做,周期
42462,图像,称为,曲线
42606,公式,使用,计算器
42616,锐角,满足,条件
42622,前项,等于,倒数
42622,绝对值,等于,倒数
42627,数列,满足,常数
42627,定义,叫做,数列
42648,公式,设,数列
42649,数列,看做,乘积
42661,数列,以为,极限
42703,终点,表示,复数
42715,问题,总结,原理
42719,问题,总结为,原理
42720,原理,分成,步骤
42763,偶数,取,数字
42782,女生,排,位置
