entity,tier,ahp_weight
范围,0,0.0
助理,0,0.0
主任,0,0.0
项目,0,0.0
设计,0,0.0
软件,0,0.0
环境,0,0.0
总监,0,0.0
事物,0,0.0
会议,0,0.0
边坡,0,0.0
队长,0,0.0
环节,0,0.0
发展,0,0.0
技术,0,0.0
例会,0,0.0
人员,0,0.0
材料,0,0.0
凡事,0,0.0
命运,0,0.0
周成,0,0.0
文件,0,0.0
问题,0,0.0
谈判,0,0.0
条件,0,0.0
单位,0,0.0
员工,0,0.0
关键,0,0.0
质量,2,0.12
用户,0,0.0
资料,0,0.0
时间,0,0.0
诉求,0,0.0
阶段,0,0.0
句子,0,0.0
系统,0,0.0
管理,0,0.0
工程,0,0.0
父母,0,0.0
内容,0,0.0
手机,0,0.0
二氧化碳,0,0.0
身体,0,0.0
北方,0,0.0
阿尔玛,0,0.0
爸爸,0,0.0
现象,0,0.0
水蒸气,0,0.0
练习,0,0.0
快慢,0,0.0
形容词,0,0.0
浮力,0,0.0
铁块,0,0.0
物体,0,0.0
太阳光,0,0.0
周围,0,0.0
空气,0,0.0
身上,0,0.0
里边,0,0.0
大气,0,0.0
科学家,0,0.0
说明,0,0.0
词语,0,0.0
蜂巢,0,0.0
蜜蜂,0,0.0
重量,0,0.0
温度,0,0.0
人口,0,0.0
物质,0,0.0
东西,0,0.0
介词,0,0.0
分子,1,0.15
原子,1,0.18
速度,3,0.07
之间,0,0.0
语法,0,0.0
词组,0,0.0
变化,0,0.0
形态,0,0.0
氧气,0,0.0
压强,0,0.0
回音壁,0,0.0
容器,0,0.0
时候,0,0.0
把儿,0,0.0
磁性,0,0.0
鱼头,0,0.0
指南针,0,0.0
南极,0,0.0
北极,0,0.0
一头,0,0.0
磁石,0,0.0
方向,0,0.0
重力,3,0.05
地球,0,0.0
万有引力,0,0.0
定律,0,0.0
势能,0,0.0
中国人,0,0.0
引力,0,0.0
地球卫星,0,0.0
人造卫星,0,0.0
气象卫星,0,0.0
卫星,0,0.0
侦察卫星,0,0.0
人类,0,0.0
海水,0,0.0
液体,0,0.0
太阳,0,0.0
压缩,0,0.0
飞行,0,0.0
状态,0,0.0
非金属,0,0.0
金属,0,0.0
命名,0,0.0
名称,0,0.0
元素,2,0.08
电流,0,0.0
膨胀,0,0.0
结构,0,0.0
温度计,0,0.0
仪器,0,0.0
硫酸,0,0.0
蜂窝,0,0.0
形式,0,0.0
关系,0,0.0
通信,0,0.0
雷达,0,0.0
光线,0,0.0
影像,0,0.0
能量,3,0.03
程度,0,0.0
内部,0,0.0
石墨,0,0.0
中国,0,0.0
人造地球卫星,0,0.0
合金,0,0.0
太空,0,0.0
酒精,0,0.0
机能,0,0.0
导体,0,0.0
电阻,0,0.0
输电线,0,0.0
电线,0,0.0
超导体,0,0.0
制造厂,0,0.0
小鸟,0,0.0
红外线,0,0.0
外侧,0,0.0
常用,0,0.0
臭氧层,0,0.0
紫外线,0,0.0
玻璃,0,0.0
房主,0,0.0
计算机,0,0.0
大部分,0,0.0
后面,0,0.0
目镜,0,0.0
光,0,0.0
显微镜,0,0.0
电视机,0,0.0
小数,0,0.0
理论,0,0.0
学派,0,0.0
后人,0,0.0
无理数,0,0.0
荧光粉,0,0.0
宇宙飞船,0,0.0
飞船,0,0.0
各国,0,0.0
台灯,0,0.0
调节器,0,0.0
核能,0,0.0
核燃料,0,0.0
列车,0,0.0
含量,0,0.0
气体,0,0.0
彗星,0,0.0
颗粒,0,0.0
形状,0,0.0
动物,0,0.0
对称,0,0.0
方程,0,0.0
式子,0,0.0
等式,0,0.0
动点,0,0.0
圆心,0,0.0
曲线,0,0.0
坐标,0,0.0
直线,0,0.0
四边形,0,0.0
线段,0,0.0
OA,0,0.0
端点,0,0.0
转化,0,0.0
作用,0,0.0
表面,0,0.0
周长,0,0.0
实验室,0,0.0
步骤,0,0.0
顺序,0,0.0
牛顿,0,0.0
氯酸钾,0,0.0
月球,0,0.0
位置,0,0.0
静止,0,0.0
性质,0,0.0
惯性,0,0.0
炮弹,0,0.0
领域,0,0.0
火箭,0,0.0
外力,0,0.0
运动,0,0.0
数学,0,0.0
自然科学,0,0.0
比值,0,0.0
加速度,2,0.1
作用力,0,0.0
二氧化锰,0,0.0
m1,0,0.0
伦琴,0,0.0
射线,0,0.0
定语,0,0.0
化合物,0,0.0
强度,0,0.0
设备,0,0.0
激光,0,0.0
函数,0,0.0
坐标系,0,0.0
交点,0,0.0
平面,0,0.0
图形,0,0.0
ax²,0,0.0
生物,0,0.0
苹果,0,0.0
电能,0,0.0
超导材料,0,0.0
图像,0,0.0
实数,0,0.0
树木,0,0.0
规律,0,0.0
反应,0,0.0
注释,0,0.0
压力,0,0.0
沸腾,0,0.0
聚变,0,0.0
动植物,0,0.0
化学反应,1,0.2
法拉第,0,0.0
下面,0,0.0
管中,0,0.0
磁场,0,0.0
前人,0,0.0
行为,0,0.0
电,0,0.0
物理学,0,0.0
宇航员,0,0.0
宇航服,0,0.0
宇宙射线,0,0.0
汽车,0,0.0
物理学家,0,0.0
欧姆,0,0.0
上面,0,0.0
实验,0,0.0
霍尔尔,0,0.0
门捷列夫,0,0.0
船舱,0,0.0
真空,0,0.0
发动机,0,0.0
记录器,0,0.0
黑匣子,0,0.0
薄膜,0,0.0
超声波,0,0.0
氮气,0,0.0
课文,0,0.0
氢气,0,0.0
三氧化钨,0,0.0
氯气,0,0.0
火焰,0,0.0
能力,0,0.0
元件,0,0.0
操作系统,0,0.0
氢氧化,0,0.0
梅曼,0,0.0
绿色植物,0,0.0
洗涤剂,0,0.0
硫氧化物,0,0.0
氢氧化物,0,0.0
汽油,0,0.0
望远镜,0,0.0
画面,0,0.0
整数,0,0.0
霓虹灯,0,0.0
遥控器,0,0.0
电视,0,0.0
超级市场,0,0.0
商场,0,0.0
信息,0,0.0
电脑,0,0.0
核反应堆,0,0.0
芯块,0,0.0
厂房,0,0.0
燃料电池,0,0.0
电池,0,0.0
过程,0,0.0
发电机,0,0.0
研究,0,0.0
减少,0,0.0
燃料,0,0.0
影响,0,0.0
燃烧,0,0.0
地表,0,0.0
行星,0,0.0
月亮,0,0.0
起重机,0,0.0
面积,0,0.0
两边,0,0.0
轨迹,0,0.0
矩形,0,0.0
命题,0,0.0
正方形,0,0.0
不锈钢,0,0.0
极限,0,0.0
趋势,0,0.0
符号,0,0.0
工业生产,0,0.0
水中,0,0.0
长度,0,0.0
小车,0,0.0
牵引力,0,0.0
阻力,0,0.0
火车,0,0.0
降落伞,0,0.0
功率,0,0.0
大小,0,0.0
库仑,0,0.0
粒子,0,0.0
中子,3,0.04
飞机,0,0.0
动能,0,0.0
周期,0,0.0
导线,0,0.0
线,0,0.0
包壳管,0,0.0
拉伸,0,0.0
迷失,0,0.0
商品,0,0.0
纤细,0,0.0
沸点,0,0.0
中间,0,0.0
多边形,0,0.0
丁力,0,0.0
活塞,0,0.0
冬天,0,0.0
冷空气,0,0.0
固体,0,0.0
地磁极,0,0.0
两头,0,0.0
吸引力,0,0.0
小球,0,0.0
摩擦力,3,0.04
导电性,0,0.0
升降,0,0.0
吸水性,0,0.0
氧化物,0,0.0
老师,0,0.0
光波,0,0.0
鳞片,0,0.0
年代,0,0.0
颜色,0,0.0
推力,0,0.0
飞行员,0,0.0
热量,0,0.0
太阳能,0,0.0
验证,0,0.0
辨识,0,0.0
芯片,0,0.0
特性,0,0.0
样子,0,0.0
眼睛,0,0.0
有理数,0,0.0
乙地,0,0.0
距离,0,0.0
不倒翁,0,0.0
能源,0,0.0
绝大部分,0,0.0
上海,0,0.0
笛卡尔,0,0.0
半径,0,0.0
角度,0,0.0
投影,0,0.0
中心,0,0.0
风机,0,0.0
化学性质,0,0.0
盐酸,0,0.0
影响力,0,0.0
网站,0,0.0
抛物线,0,0.0
动量,3,0.02
全体,0,0.0
后者,0,0.0
结论,0,0.0
拇指,0,0.0
听写,0,0.0
里面,0,0.0
结果,0,0.0
电影,0,0.0
花卉,0,0.0
情感,0,0.0
东亚,0,0.0
花色,0,0.0
父爱,0,0.0
自然界,0,0.0
发现,0,0.0
意思,0,0.0
数据,0,0.0
文章,0,0.0
秋天,0,0.0
松鼠,0,0.0
科技,0,0.0
疱疹,0,0.0
信天翁,0,0.0
联系,0,0.0
记忆,0,0.0
作者,0,0.0
对象,0,0.0
数字,0,0.0
世界,0,0.0
自由基,0,0.0
孩子,0,0.0
植物,0,0.0
二氧化硫,0,0.0
生物圈,0,0.0
微生物,0,0.0
多数,0,0.0
日本,0,0.0
政党,0,0.0
组织,0,0.0
办法,0,0.0
基因,0,0.0
分句,0,0.0
叶子,0,0.0
酒店,0,0.0
禽流感,0,0.0
教授,0,0.0
电子,3,0.06
脚部,0,0.0
研究者,0,0.0
电极,0,0.0
大学生,0,0.0
大气层,0,0.0
观察,0,0.0
方法,0,0.0
经费,0,0.0
定义,0,0.0
科学,0,0.0
基础理论,0,0.0
例子,0,0.0
理解,0,0.0
性格,0,0.0
皮尔索夫,0,0.0
细胞,0,0.0
劳动力,0,0.0
社会,0,0.0
认知,0,0.0
词汇,0,0.0
识别,0,0.0
思维,0,0.0
神经元,0,0.0
大脑,0,0.0
工人,0,0.0
委员会,0,0.0
雷米,0,0.0
美国,0,0.0
马达,0,0.0
下方,0,0.0
服装,0,0.0
女士,0,0.0
国家,0,0.0
前者,0,0.0
水平,0,0.0
数量,0,0.0
信鸽,0,0.0
机器,0,0.0
成功,0,0.0
副词,0,0.0
水稻,0,0.0
成果,0,0.0
木材,0,0.0
装备,0,0.0
秸秆,0,0.0
混合物,0,0.0
赛跑,0,0.0
城市,0,0.0
种苗,0,0.0
进化,0,0.0
因素,0,0.0
气温,0,0.0
选项,0,0.0
大会,0,0.0
文字,0,0.0
一点,0,0.0
复数,0,0.0
整体,0,0.0
运算,0,0.0
术语,0,0.0
期间,0,0.0
基地,0,0.0
初叶,0,0.0
笛卡儿,0,0.0
向日葵,0,0.0
趋向,0,0.0
海面,0,0.0
体积,0,0.0
集合,0,0.0
需要,0,0.0
几何体,0,0.0
自行车,0,0.0
报告,0,0.0
梯形,0,0.0
几何,0,0.0
长方形,0,0.0
对角线,0,0.0
大自然,0,0.0
工程学,0,0.0
反比,0,0.0
一方,0,0.0
公众,0,0.0
塑料,0,0.0
弹簧,0,0.0
比例,0,0.0
运载火箭,0,0.0
手推车,0,0.0
跳板,0,0.0
运动员,0,0.0
起电,0,0.0
焦耳,0,0.0
一部分,0,0.0
爱因斯坦,0,0.0
莉泽·迈特纳,0,0.0
路径,0,0.0
电路,0,0.0
电容,0,0.0
企业,0,0.0
导弹,0,0.0
海洋,0,0.0
色彩,0,0.0
地线,0,0.0
集成电路,0,0.0
元器件,0,0.0
情况,0,0.0
进步,0,0.0
电荷,0,0.0
拉第,0,0.0
线圈,0,0.0
装置,0,0.0
中微子,0,0.0
计算,0,0.0
奥斯特,0,0.0
无线电波,0,0.0
空间,0,0.0
赫兹,0,0.0
反射,0,0.0
常数,0,0.0
发电站,0,0.0
密度,0,0.0
合成纤维,0,0.0
效应,0,0.0
两侧,0,0.0
事例,0,0.0
横波,0,0.0
中叶,0,0.0
汤斯,0,0.0
汉语,0,0.0
周期表,0,0.0
限度,0,0.0
相对论,0,0.0
知识,0,0.0
形成,0,0.0
过氧化氢,0,0.0
一氧化碳,0,0.0
居里夫人,0,0.0
波长,0,0.0
活动,0,0.0
核酸,0,0.0
无机盐,0,0.0
冰山,0,0.0
稳定,0,0.0
区别,0,0.0
学者,0,0.0
细菌,0,0.0
基本单位,0,0.0
RNA,0,0.0
DNA,0,0.0
食物,0,0.0
遗传物质,0,0.0
桑格,0,0.0
二进制,0,0.0
组成部件,0,0.0
外存,0,0.0
电信号,0,0.0
影片,0,0.0
具有,0,0.0
通信卫星,0,0.0
加工,0,0.0
化学,0,0.0
网络,0,0.0
控制器,0,0.0
蒂姆,0,0.0
牛津大学,0,0.0
服务器,0,0.0
开普勒,0,0.0
火星,0,0.0
参数,0,0.0
天体,0,0.0
第谷,0,0.0
动力,0,0.0
探测器,0,0.0
大桥,0,0.0
起点,0,0.0
修建,0,0.0
高原,0,0.0
旅馆,0,0.0
角色,0,0.0
下列,0,0.0
行业,0,0.0
噪音,0,0.0
传感器,0,0.0
水立方,0,0.0
立方,0,0.0
鸟巢,0,0.0
建筑,0,0.0
幕墙,0,0.0
大楼,0,0.0
都江堰,0,0.0
水利工程,0,0.0
房屋,0,0.0
地区,0,0.0
布局,0,0.0
四合院,0,0.0
历史,0,0.0
变迁,0,0.0
解释,0,0.0
连接,0,0.0
吊脚楼,0,0.0
标志,0,0.0
传输,0,0.0
覆盖率,0,0.0
产生,0,0.0
规范,0,0.0
波,0,0.0
处理,0,0.0
受访者,0,0.0
应用,0,0.0
机构,0,0.0
商洛市,0,0.0
西安,0,0.0
圆角,0,0.0
公式,0,0.0
圆周,0,0.0
边长,0,0.0
扇形,0,0.0
雪花,0,0.0
外形,0,0.0
几何学,0,0.0
微积分,0,0.0
坡度,0,0.0
阿基米德,0,0.0
心脏,0,0.0
信号,0,0.0
表达,0,0.0
世纪,0,0.0
沙子,0,0.0
数学家,0,0.0
数列,0,0.0
密文,0,0.0
加密,0,0.0
明文,0,0.0
解密,0,0.0
字母,0,0.0
凯莱,0,0.0
专业,0,0.0
班长,0,0.0
指标,0,0.0
输入法,0,0.0
王永民,0,0.0
朱守涛,0,0.0
微软,0,0.0
公司,0,0.0
汉字,0,0.0
占比,0,0.0
支付,0,0.0
人民币,0,0.0
方式,0,0.0
直播,0,0.0
主播,0,0.0
成熟,0,0.0
写作,0,0.0
解锁,0,0.0
机器人,0,0.0
透镜,0,0.0
相机,0,0.0
分钟,0,0.0
团队,0,0.0
银行,0,0.0
场合,0,0.0
官方,0,0.0
5G,0,0.0
发电,0,0.0
使用,0,0.0
潮汐,0,0.0
电容器,0,0.0
天然气,0,0.0
电网,0,0.0
量子力学,0,0.0
概念,0,0.0
物理,0,0.0
水流,0,0.0
思想,0,0.0
操作,0,0.0
古人,0,0.0
时钟,0,0.0
精确度,0,0.0
测量,0,0.0
需求,0,0.0
苏联,0,0.0
半导体,0,0.0
模块,0,0.0
危机,0,0.0
力量,0,0.0
工具,0,0.0
援助,0,0.0
建设,0,0.0
普及,0,0.0
化学元素,0,0.0
金属元素,0,0.0
贵金属,0,0.0
利用,0,0.0
冯·诺依曼,0,0.0
文本,0,0.0
力学,0,0.0
读法,0,0.0
负数,0,0.0
正数,0,0.0
格式,0,0.0
简称,0,0.0
未知数,0,0.0
目标,0,0.0
绝对值,0,0.0
分数,0,0.0
气味,0,0.0
催化剂,3,0.05
电灯,0,0.0
同学,0,0.0
重心,0,0.0
生活,0,0.0
玻璃杯,0,0.0
用处,0,0.0
路程,0,0.0
欧洲人,0,0.0
三中,0,0.0
水滴,0,0.0
玻璃板,0,0.0
计算器,0,0.0
行驶,0,0.0
时代,0,0.0
语气,0,0.0
化学变化,0,0.0
晶体,3,0.03
军事学,0,0.0
光标,0,0.0
联结,0,0.0
文彬,0,0.0
电动机,0,0.0
微波,0,0.0
危险,0,0.0
伤害,0,0.0
电压,0,0.0
干电池,0,0.0
限制,0,0.0
表达式,0,0.0
错误,0,0.0
书包,0,0.0
视线,0,0.0
风速,0,0.0
左边,0,0.0
训练,0,0.0
指向,0,0.0
长短,0,0.0
硫酸铜,0,0.0
氧化铁,0,0.0
短文,0,0.0
要求,0,0.0
杯子,0,0.0
正比,0,0.0
组成,0,0.0
表格,0,0.0
蜡烛,0,0.0
恒定,0,0.0
Word,0,0.0
有机物,0,0.0
家庭,0,0.0
特指,0,0.0
箱子,0,0.0
瓶子,0,0.0
自然数,0,0.0
留学生,0,0.0
理解题,0,0.0
千米,0,0.0
容积,0,0.0
乘客,0,0.0
原子核,3,0.06
砂糖,0,0.0
最小,0,0.0
亮度,0,0.0
恒星,0,0.0
组句,0,0.0
星系,0,0.0
车子,0,0.0
阳光,0,0.0
生产方式,0,0.0
保障,0,0.0
生命,0,0.0
食品,0,0.0
糖类,0,0.0
提到,0,0.0
开关,0,0.0
支路,0,0.0
定理,0,0.0
说法,0,0.0
摩擦,0,0.0
电学,0,0.0
动力学,0,0.0
控制,0,0.0
高温,0,0.0
结合,0,0.0
居民,0,0.0
意译,0,0.0
自动化,0,0.0
部件,0,0.0
流水线,0,0.0
传送带,0,0.0
产品,0,0.0
工业,0,0.0
机床,0,0.0
工业革命,0,0.0
学校,0,0.0
路由器,0,0.0
闪盘,0,0.0
教育,0,0.0
商店,0,0.0
生死,0,0.0
人体,0,0.0
感受器,0,0.0
神经细胞,0,0.0
分化,0,0.0
文明,0,0.0
变异,0,0.0
重组,0,0.0
医生,0,0.0
序列,0,0.0
事件,0,0.0
遗传学,0,0.0
血压,0,0.0
品药,0,0.0
研发,0,0.0
医疗,0,0.0
疾病,0,0.0
生产工具,0,0.0
进程,0,0.0
制造,0,0.0
模式,0,0.0
发行量,0,0.0
营销,0,0.0
方面,0,0.0
响应,0,0.0
革命,0,0.0
搭配,0,0.0
满足,0,0.0
肯尼斯·布劳尔,0,0.0
宾语,0,0.0
南方,0,0.0
纸带,0,0.0
原句,0,0.0
数值,0,0.0
星球,0,0.0
幼芽,0,0.0
蚂蚁,0,0.0
鱼类,0,0.0
流星雨,0,0.0
亚洲,0,0.0
鼻孔,0,0.0
讨论,0,0.0
感觉,0,0.0
造句,0,0.0
聪明,0,0.0
鸟类,0,0.0
成绩,0,0.0
街头,0,0.0
模型,0,0.0
胶带,0,0.0
分析法,0,0.0
气层,0,0.0
乙烯,0,0.0
育种,0,0.0
输送,0,0.0
格子,0,0.0
欧拉,0,0.0
猩猩,0,0.0
猜想,0,0.0
小组,0,0.0
科学界,0,0.0
单元,0,0.0
生物体,0,0.0
薄荷,0,0.0
原因,0,0.0
瓶中,0,0.0
化学家,0,0.0
枫树,0,0.0
大叶枫,0,0.0
观测站,0,0.0
研究员,0,0.0
猎手,0,0.0
新药,0,0.0
调查,0,0.0
德国,0,0.0
网蛛,0,0.0
蜘蛛,0,0.0
蟋蟀,0,0.0
后代,0,0.0
风险,0,0.0
存在,0,0.0
探测仪,0,0.0
铁矿,0,0.0
生物学家,0,0.0
小鸡,0,0.0
动词,0,0.0
天狼星,0,0.0
毛虫,0,0.0
缩小,0,0.0
果蝇,0,0.0
通道,0,0.0
追踪,0,0.0
变换,0,0.0
统计,0,0.0
一个,0,0.0
观察者,0,0.0
旅行,0,0.0
彼尔,0,0.0
宇宙空间,0,0.0
树枝,0,0.0
无机物,0,0.0
生成,0,0.0
增大,0,0.0
海葵,0,0.0
托马斯·罗基,0,0.0
算法,0,0.0
心说,0,0.0
乒乓球,0,0.0
干预,0,0.0
一氧化二氮,0,0.0
提示,0,0.0
隔墙,0,0.0
人脑,0,0.0
分子结构,0,0.0
工艺,0,0.0
原理,0,0.0
触碰,0,0.0
接触,0,0.0
耳朵,0,0.0
老鼠,0,0.0
海马区,0,0.0
工作,0,0.0
概率,0,0.0
地质学家,0,0.0
登山家,0,0.0
道尔顿,0,0.0
光子,0,0.0
示意图,0,0.0
化石,0,0.0
遗址,0,0.0
进化论,0,0.0
光合作用,0,0.0
连线,0,0.0
光能,0,0.0
历史学家,0,0.0
器具,0,0.0
