entity,tier,ahp_weight
同屋,0,0.0
奥运会,0,0.0
塑料袋,0,0.0
普通,0,0.0
次数,0,0.0
桌面,0,0.0
线路,0,0.0
断电器,0,0.0
按钮,0,0.0
警察,0,0.0
病毒,0,0.0
体内,0,0.0
蛋白,0,0.0
针叶,0,0.0
速率,0,0.0
碰撞,0,0.0
打呵欠,0,0.0
硝酸,0,0.0
胃里,0,0.0
微量元素,0,0.0
树脂,0,0.0
约翰·赫曲克,0,0.0
纳米,0,0.0
三角形,0,0.0
贡献,0,0.0
拉力,0,0.0
远方,0,0.0
搜索引擎,0,0.0
参照物,0,0.0
链接,0,0.0
建立,0,0.0
程序,0,0.0
电磁场,0,0.0
黑客,0,0.0
膳食,0,0.0
碳水化合物,0,0.0
饮食,0,0.0
萝卜,0,0.0
蛋白质,0,0.0
浓茶,0,0.0
乙醛,0,0.0
生物化学反应,0,0.0
滑雪板,0,0.0
检查,0,0.0
限量,0,0.0
石灰,0,0.0
成分,0,0.0
黏土,0,0.0
炭黑,0,0.0
电场,0,0.0
化学性能,0,0.0
克雷默,0,0.0
形体,0,0.0
标杆,0,0.0
大地,0,0.0
纪录,0,0.0
马雷,0,0.0
洛强斯基,0,0.0
麦克唐纳,0,0.0
凯恩,0,0.0
半身,0,0.0
振动,0,0.0
机械手,0,0.0
字节,0,0.0
地址,0,0.0
根据,0,0.0
影子,0,0.0
消耗,0,0.0
试验,0,0.0
三千四百零二万五千,0,0.0
倍数,0,0.0
心电图,0,0.0
乘方,0,0.0
用法,0,0.0
改变,0,0.0
语句,0,0.0
真假性,0,0.0
成像,0,0.0
色光,0,0.0
放大镜,0,0.0
介质,0,0.0
污染,0,0.0
延长线,0,0.0
可见光,0,0.0
潜望镜,0,0.0
时刻,0,0.0
矢量,0,0.0
乌龟,0,0.0
广州,0,0.0
流动,0,0.0
分解,0,0.0
机械,0,0.0
斜面,0,0.0
弹力,3,0.04
绳子,0,0.0
选择题,0,0.0
顶部,0,0.0
重物,0,0.0
受力,0,0.0
气球,0,0.0
后缀,0,0.0
两端,0,0.0
电源,0,0.0
倒数,0,0.0
并联,0,0.0
改写,0,0.0
直径,0,0.0
靶子,0,0.0
表中,0,0.0
氢原子,0,0.0
外层,0,0.0
离子,2,0.1
铁轨,0,0.0
集团,0,0.0
方程式,0,0.0
铜器,0,0.0
用途,0,0.0
拉瓦锡,0,0.0
认识,0,0.0
食盐,0,0.0
高锰酸钾,0,0.0
水里,0,0.0
组合,0,0.0
报道,0,0.0
硝酸钾,0,0.0
溶液,0,0.0
结晶,0,0.0
毒害,0,0.0
前面,0,0.0
性能,0,0.0
学生,0,0.0
技术人员,0,0.0
杂质,0,0.0
饮料,0,0.0
微型机,0,0.0
光盘,0,0.0
硬件,0,0.0
打印机,0,0.0
表示,0,0.0
右边,0,0.0
上下,0,0.0
左右,0,0.0
区内,0,0.0
窗口,0,0.0
界面,0,0.0
命令,0,0.0
细胞膜,0,0.0
细胞质,0,0.0
叶绿素,0,0.0
细胞核,0,0.0
功能,0,0.0
凋亡,0,0.0
增多,0,0.0
传递,0,0.0
表现,0,0.0
汁液,0,0.0
多莉,0,0.0
湖泊,0,0.0
生态系统,0,0.0
长江,0,0.0
种子,0,0.0
迁徙,0,0.0
DDT,0,0.0
稳定性,0,0.0
事实,0,0.0
答题,0,0.0
平衡,0,0.0
酸雨,0,0.0
伽利略,0,0.0
菱形,0,0.0
施力 牛顿,0,0.0
截面,0,0.0
多少,0,0.0
问答,0,0.0
汉语拼音,0,0.0
答案,0,0.0
调节,0,0.0
存储器,0,0.0
工作区,0,0.0
尾巴,0,0.0
沙地,0,0.0
有毒物,0,0.0
两者,0,0.0
小说,0,0.0
构成,0,0.0
集体,0,0.0
尾气,0,0.0
作用于,0,0.0
地图,0,0.0
最大,0,0.0
农业,0,0.0
保证,0,0.0
发生,0,0.0
车辆,0,0.0
烟雾,0,0.0
书面语,0,0.0
仙境,0,0.0
数字化,0,0.0
病人,0,0.0
信息化,0,0.0
阅读器,0,0.0
基本,0,0.0
分裂,0,0.0
文中,0,0.0
塔顶,0,0.0
监控,0,0.0
法则,0,0.0
地方,0,0.0
来源,0,0.0
主板,0,0.0
字符,0,0.0
档次,0,0.0
戈登·贝尔奖,0,0.0
开发,0,0.0
提出,0,0.0
积累,0,0.0
助手,0,0.0
语音,0,0.0
智商,0,0.0
人工智能,0,0.0
使用者,0,0.0
拷贝,0,0.0
浏览器,0,0.0
应用题,0,0.0
效果,0,0.0
年轻人,0,0.0
网民,0,0.0
向心力,0,0.0
离心力,0,0.0
范本,0,0.0
视图,0,0.0
轴线,0,0.0
立体,0,0.0
频数,0,0.0
球队,0,0.0
本文,0,0.0
执行者,0,0.0
计划,0,0.0
分析,0,0.0
加速器,0,0.0
学说,0,0.0
凯库勒,0,0.0
冯克,0,0.0
矿物质,0,0.0
脚气病,0,0.0
感受性,0,0.0
特点,0,0.0
调查报告,0,0.0
导语,0,0.0
议论,0,0.0
费马,0,0.0
学科,0,0.0
创立,0,0.0
上方,0,0.0
向量,0,0.0
创造性,0,0.0
规定,0,0.0
报警器,0,0.0
频率,0,0.0
涡流,0,0.0
灶具,0,0.0
铁芯,0,0.0
形象,0,0.0
探讨,0,0.0
曲面,0,0.0
建筑物,0,0.0
建筑师,0,0.0
正面,0,0.0
约翰逊,0,0.0
前奏曲,0,0.0
微粒,0,0.0
管理科学,0,0.0
二维,0,0.0
代数,0,0.0
皮亚诺,0,0.0
说明书,0,0.0
正文,0,0.0
设计书,0,0.0
冰虫,0,0.0
昆虫,0,0.0
器官,0,0.0
水晶体,0,0.0
冰晶体,0,0.0
降低,0,0.0
氧化,0,0.0
体重,0,0.0
部位,0,0.0
博士,0,0.0
花朵,0,0.0
照射,0,0.0
恩瑞特,0,0.0
午睡,0,0.0
月光,0,0.0
睡眠,0,0.0
黄土,0,0.0
生态平衡,0,0.0
沉积物,0,0.0
波浪,0,0.0
气候,0,0.0
青藏高原,0,0.0
法国,0,0.0
天气预报,0,0.0
诞生,0,0.0
挑战,0,0.0
杂志,0,0.0
发展中国家,0,0.0
强弱,0,0.0
云量,0,0.0
积雪,0,0.0
消失,0,0.0
达尔文,0,0.0
含有,0,0.0
悲伤,0,0.0
恐惧感,0,0.0
姿势,0,0.0
区域,0,0.0
天性,0,0.0
内蒙古,0,0.0
红外,0,0.0
手法,0,0.0
体系,0,0.0
黑猩猩,0,0.0
比较,0,0.0
普通人,0,0.0
天才,0,0.0
常人,0,0.0
疗法,0,0.0
恶作剧,0,0.0
古代,0,0.0
河流,0,0.0
爬行动物,0,0.0
恐龙,0,0.0
真骨鱼,0,0.0
绝灭,0,0.0
交谈,0,0.0
核电站,0,0.0
灰霾,0,0.0
垃圾,0,0.0
现代人,0,0.0
辐射,0,0.0
挥发,0,0.0
生 活  人,0,0.0
口头禅,0,0.0
河马,0,0.0
机制,0,0.0
打哈欠,0,0.0
狮子,0,0.0
舞蹈,0,0.0
季节,0,0.0
伏尔泰,0,0.0
血液,0,0.0
消息,0,0.0
移植,0,0.0
意图,0,0.0
红灯,0,0.0
火花,0,0.0
鲁珀特·谢尔德雷克,0,0.0
受试者,0,0.0
炼铁,0,0.0
Cu,0,0.0
分子式,0,0.0
总和,0,0.0
一半,0,0.0
过氧化钠,0,0.0
氢氧化钠,0,0.0
漂白粉,0,0.0
检验,0,0.0
本题,0,0.0
中部,0,0.0
三氧化硫,0,0.0
水溶液,0,0.0
皮肤,0,0.0
木炭,0,0.0
本章,0,0.0
氨水,0,0.0
一氧化氮,0,0.0
王水,0,0.0
浓度,0,0.0
pH,0,0.0
本质,0,0.0
氧化剂,0,0.0
氯化铁,0,0.0
防护,0,0.0
电镀,0,0.0
氢氧化铝,0,0.0
一端,0,0.0
烷烃,0,0.0
甲烷,0,0.0
制法,0,0.0
乙炔,0,0.0
甲苯,0,0.0
类型,0,0.0
溴乙烷,0,0.0
动作,0,0.0
秘密,0,0.0
蝙蝠,0,0.0
尸体,0,0.0
生产者,0,0.0
物种,0,0.0
我国,0,0.0
新生,0,0.0
食草动物,0,0.0
捕杀,0,0.0
祖先,0,0.0
太阳神,0,0.0
人民,0,0.0
星座,0,0.0
天文学家,0,0.0
凶神恶煞,0,0.0
火山,0,0.0
成因,0,0.0
岛屿,0,0.0
附近,0,0.0
遗迹,0,0.0
大洋,0,0.0
透明度,0,0.0
海藻,0,0.0
成本,0,0.0
自然灾害,0,0.0
温室效应,0,0.0
监测,0,0.0
柠檬,0,0.0
治沙,0,0.0
光亮,0,0.0
白亮,0,0.0
克隆人,0,0.0
消声,0,0.0
限定,0,0.0
百分之百,0,0.0
民居,0,0.0
庙宇,0,0.0
论断,0,0.0
目光,0,0.0
窑洞,0,0.0
先民,0,0.0
住宅,0,0.0
下层,0,0.0
土家族,0,0.0
简谱,0,0.0
世纪末,0,0.0
婴儿,0,0.0
松尔曼,0,0.0
音乐,0,0.0
治疗,0,0.0
路易布莱叶,0,0.0
布莱叶,0,0.0
纯净水,0,0.0
茶叶,0,0.0
乌龙茶,0,0.0
水果,0,0.0
石灰水,0,0.0
碳酸,0,0.0
气泡,0,0.0
氧化铜,0,0.0
下图,0,0.0
化工厂,0,0.0
碳酸氢钠,0,0.0
溶剂,0,0.0
溶解,0,0.0
摩尔,0,0.0
框架,0,0.0
次氯酸,0,0.0
布条,0,0.0
氯化钠,0,0.0
连二亚硫酸钠,0,0.0
高压,0,0.0
臭氧,0,0.0
苏打,0,0.0
KClO₃,0,0.0
硫化亚铁,0,0.0
氨气,0,0.0
SO₂,0,0.0
O₂,0,0.0
加压,0,0.0
降温,0,0.0
减压,0,0.0
意义,0,0.0
守恒,0,0.0
种类,0,0.0
亚铁盐,0,0.0
沉淀,0,0.0
腐蚀,0,0.0
电解,0,0.0
阳极,0,0.0
阴极,0,0.0
通式,0,0.0
炔烃,0,0.0
烯烃,0,0.0
丙烷,0,0.0
硝基苯,0,0.0
卤代烃,0,0.0
乙醇,0,0.0
苯酚,0,0.0
酸性,0,0.0
乙酸,0,0.0
醋酸,0,0.0
溴丙烷,0,0.0
果糖,0,0.0
麦芽糖,0,0.0
葡萄糖,0,0.0
淀粉,0,0.0
蔗糖,0,0.0
纤维素,0,0.0
植物油,0,0.0
水解,0,0.0
油脂,0,0.0
措施,0,0.0
醛基,0,0.0
反应热,0,0.0
晶胞,0,0.0
盐类,0,0.0
NO,0,0.0
二氧化硅,0,0.0
丙三醇,0,0.0
小部分,0,0.0
蛋白酶,0,0.0
天然橡胶,0,0.0
高分子结构,0,0.0
涂料,0,0.0
橡胶,0,0.0
砝码,0,0.0
试纸,0,0.0
氧化氮,0,0.0
图示,0,0.0
箭头,0,0.0
分类,0,0.0
合力,0,0.0
合成,0,0.0
分力,0,0.0
路线,0,0.0
选择,0,0.0
做功,0,0.0
水平面,0,0.0
题中,0,0.0
Ep1,0,0.0
上述,0,0.0
带电量,0,0.0
移动,0,0.0
直流,0,0.0
系数,0,0.0
定则,0,0.0
带电粒子,0,0.0
磁体,0,0.0
断开,0,0.0
夹角,0,0.0
指针,0,0.0
楞次,0,0.0
振子,0,0.0
原子能,0,0.0
同时,0,0.0
篮球,0,0.0
橡皮筋,0,0.0
航天飞机,0,0.0
猎豹,0,0.0
瞬时,0,0.0
赛车,0,0.0
卡车,0,0.0
货物,0,0.0
高度,0,0.0
物件,0,0.0
虚线,0,0.0
疏密,0,0.0
灯泡,0,0.0
电粒子,0,0.0
特斯拉,0,0.0
圆环,0,0.0
基础,0,0.0
宏观,0,0.0
传播,0,0.0
位移,3,0.04
切向,0,0.0
棱镜,0,0.0
侧面,0,0.0
两面,0,0.0
弧度,0,0.0
锐角,0,0.0
前项,0,0.0
终点,0,0.0
偶数,0,0.0
女生,0,0.0
塑料的分子,0,0.0
铁,0,0.0
平行四边形,0,0.0
触发器,0,0.0
光学显微镜,0,0.0
它是,0,0.0
基质,0,0.0
激光器一般,0,0.0
激光器,0,0.0
独体字,0,0.0
机器视觉系统,0,0.0
所有的分子,0,0.0
足球,0,0.0
它,0,0.0
星云,0,0.0
任何静电场,0,0.0
分子云,0,0.0
酶,0,0.0
都证明了,0,0.0
轮,0,0.0
有的分子,0,0.0
氧分子,0,0.0
这片防风林,0,0.0
副族,0,0.0
土木工程,0,0.0
招标,0,0.0
红色,0,0.0
天坛,0,0.0
桂林,0,0.0
光纤,0,0.0
光纤通信,0,0.0
记忆合金,0,0.0
胶卷,0,0.0
出现,0,0.0
彩虹,0,0.0
液晶电视,0,0.0
液晶,0,0.0
根本原因,0,0.0
物理量,0,0.0
转动,0,0.0
X射线,0,0.0
电子计算机,0,0.0
电磁波,0,0.0
总之,0,0.0
外表,0,0.0
惰性气体,0,0.0
加法,0,0.0
应用软件,0,0.0
发生器,0,0.0
空间站,0,0.0
等腰,0,0.0
钢铁,0,0.0
物理性质,0,0.0
核力,0,0.0
计算机病毒,0,0.0
直角坐标,0,0.0
用角,0,0.0
想法,0,0.0
轨道,0,0.0
王冠,0,0.0
指南,0,0.0
南北,0,0.0
纯铜,0,0.0
核心,0,0.0
彩灯,0,0.0
红绿灯,0,0.0
指纹,0,0.0
单色光,0,0.0
等离子体,0,0.0
太阳辐射,0,0.0
煤炭,0,0.0
底面,0,0.0
变量,0,0.0
一次函数,0,0.0
播客,0,0.0
守恒定律,0,0.0
交流电,0,0.0
气质,0,0.0
荠菜,0,0.0
蝴蝶,0,0.0
丛林,0,0.0
犀牛,0,0.0
化学物质,0,0.0
赤道,0,0.0
漫山遍野,0,0.0
红叶,0,0.0
下定义,0,0.0
肥料,0,0.0
身躯,0,0.0
翅膀,0,0.0
湿地,0,0.0
循环小数,0,0.0
减法,0,0.0
射影,0,0.0
北航,0,0.0
假设,0,0.0
旋转轴,0,0.0
重力势能,0,0.0
继电器,0,0.0
界线,0,0.0
航海家,0,0.0
力线,0,0.0
赤经,0,0.0
倾角,0,0.0
依据,0,0.0
村是,0,0.0
林芝,0,0.0
疫情,0,0.0
大厦,0,0.0
外观,0,0.0
基站,0,0.0
协同,0,0.0
引导,0,0.0
总导演,0,0.0
开幕式,0,0.0
格伦,0,0.0
五笔字型,0,0.0
部首,0,0.0
现金,0,0.0
购物,0,0.0
清晰,0,0.0
风能,0,0.0
储能,0,0.0
微观世界,0,0.0
量子,0,0.0
公开,0,0.0
食品安全,0,0.0
健康,0,0.0
经济性,0,0.0
对称轴,0,0.0
统计学,0,0.0
联网,0,0.0
基本定律,0,0.0
衣服,0,0.0
艾萨克,0,0.0
英国,0,0.0
阿拉伯数字,0,0.0
物态,0,0.0
周期律,0,0.0
碘字,0,0.0
氧原子,0,0.0
宇宙,0,0.0
新星,0,0.0
太阳系,0,0.0
星星,0,0.0
摄氏度,0,0.0
温泉,0,0.0
养殖业,0,0.0
混合,0,0.0
艾滋,0,0.0
数码相机,0,0.0
中央处理器,0,0.0
卵细胞,0,0.0
可达米,0,0.0
循环系统,0,0.0
内分泌腺,0,0.0
生殖系统,0,0.0
表皮,0,0.0
密码,0,0.0
生物科技,0,0.0
蓝鲸,0,0.0
生命科学,0,0.0
科学技术,0,0.0
微观经济,0,0.0
金融危机,0,0.0
导火索,0,0.0
生产,0,0.0
乌斯带,0,0.0
原子质量,0,0.0
红灶鸟,0,0.0
恒温动物,0,0.0
分支,0,0.0
海马,0,0.0
黑洞,0,0.0
碳纳米管,0,0.0
极昼,0,0.0
暗物质,0,0.0
沼泽地,0,0.0
热传导,0,0.0
囊胚,0,0.0
器官移植,0,0.0
大王,0,0.0
海绵,0,0.0
诊断,0,0.0
副作用,0,0.0
蜂蜡,0,0.0
顾名思义,0,0.0
电子警察,0,0.0
乙酯,0,0.0
贫血症,0,0.0
皮蛋,0,0.0
海豚,0,0.0
空集,0,0.0
百分数,0,0.0
分母,0,0.0
用语,0,0.0
充要条件,0,0.0
白光,0,0.0
蹦极,0,0.0
木球,0,0.0
滑轮,0,0.0
脚踏板,0,0.0
千克,0,0.0
扫帚,0,0.0
安培,0,0.0
甲醛,0,0.0
生理盐水,0,0.0
核心部件,0,0.0
键盘,0,0.0
鼠标,0,0.0
文档,0,0.0
岩石圈,0,0.0
kW,0,0.0
碳酸钠,0,0.0
水解反应,0,0.0
溴苯,0,0.0
硅酸,0,0.0
硫酸铝钾,0,0.0
电场线,0,0.0
摄氏度和华氏度,0,0.0
也可,0,0.0
布局方式适,0,0.0
则它一定适,0,0.0
体温表,0,0.0
体温表是,0,0.0
简直,0,0.0
望远镜是一种,0,0.0
作用力和反作用力是作,0,0.0
二是地球作,0,0.0
(作,0,0.0
压强P是垂直作,0,0.0
可以,0,0.0
把取得的成果不断地应,0,0.0
正五边形的砖不能,0,0.0
广泛应,0,0.0
由于水银和酒精能够,0,0.0
因为,0,0.0
人们,0,0.0
作用力和反作用力分别作,0,0.0
函数是,0,0.0
还是,0,0.0
还是被,0,0.0
"概率""是",0,0.0
如果说将计算机技术应,0,0.0
原本只,0,0.0
原本只是,0,0.0
量子计算机可,0,0.0
量子密钥分配不是,0,0.0
所以普通时钟不能,0,0.0
广泛,0,0.0
北斗星是古代的人们,0,0.0
摄氏度和华氏度都,0,0.0
摄氏度和华氏度都是,0,0.0
手动是,0,0.0
是一种,0,0.0
操作系统主要,0,0.0
是专门,0,0.0
生物技术是将分子生物学的研究成果应,0,0.0
例参照物就,0,0.0
例参照物就是,0,0.0
海洋微生物通过光合作,0,0.0
在元素周期表中部偏右处是一些常常,0,0.0
释放的氧气的体积可以,0,0.0
氧化释放能量,0,0.0
选择育种和基因工程,0,0.0
选择育种和基因工程是,0,0.0
并引入其他细胞中,0,0.0
因而关于数的运算规律也适,0,0.0
经典力学一般不适,0,0.0
只适,0,0.0
"构成""经常被",0,0.0
新制的蒸馏水不宜,0,0.0
存储器是,0,0.0
国际上通常,0,0.0
在元素周期表中部偏右处是一些常,0,0.0
"组成""可",0,0.0
"构成""只",0,0.0
就是,0,0.0
手册,0,0.0
劳动强度,0,0.0
部分,0,0.0
工位,0,0.0
认证,0,0.0
英语,0,0.0
评价,0,0.0
磋商,0,0.0
人物,0,0.0
人际关系,0,0.0
差别,0,0.0
索赔,0,0.0
支持,0,0.0
责任,0,0.0
价值,0,0.0
委托,0,0.0
调查研究,0,0.0
方便,0,0.0
合作,0,0.0
蒸发,0,0.0
南半球,0,0.0
呼应,0,0.0
解决,0,0.0
水底,0,0.0
16℃,0,0.0
气态,0,0.0
固态,0,0.0
线上,0,0.0
适用,0,0.0
实际,0,0.0
运载 火箭,0,0.0
地面,0,0.0
音速,0,0.0
光泽,0,0.0
银白色,0,0.0
延展,0,0.0
器件,0,0.0
彩带,0,0.0
高空,0,0.0
临界温度,0,0.0
电流量,0,0.0
效率,0,0.0
乐器,0,0.0
光阑,0,0.0
运输,0,0.0
相似之处,0,0.0
优点,0,0.0
原点,0,0.0
直角,0,0.0
平行线,0,0.0
切线,0,0.0
液态,0,0.0
熔点,0,0.0
催化作用,0,0.0
比重,0,0.0
推动力,0,0.0
有影响,0,0.0
电解质,0,0.0
照相,0,0.0
垂直,0,0.0
相同,0,0.0
爆炸,0,0.0
周期性,0,0.0
远处,0,0.0
Vt,0,0.0
石油,0,0.0
前缘,0,0.0
蓝色,0,0.0
切割,0,0.0
资源,0,0.0
正式,0,0.0
放大,0,0.0
上层,0,0.0
关注,0,0.0
免疫力,0,0.0
恶性肿瘤,0,0.0
组成部分,0,0.0
圆弧,0,0.0
改进,0,0.0
像素,0,0.0
电离,0,0.0
导航,0,0.0
定位,0,0.0
售价,0,0.0
总价,0,0.0
核电,0,0.0
进展,0,0.0
话题,0,0.0
海王星,0,0.0
SB,0,0.0
椭圆,0,0.0
推论,0,0.0
cl,0,0.0
无穷,0,0.0
