id:ID,name,:LABEL,level,:WEIGHT
E2926,第1章 氢气,Chapter,1,8
E2927,第2章 碳,Chapter,2,8
E2928,第3章 基本概念和基本理论,Chapter,3,8
E2929,第4章 碱金属,Chapter,4,8
E2930,第5章 溶液,Chapter,5,8
E2931,第6章 卤素,Chapter,6,8
E2932,第7章 物质的量,Chapter,7,8
E2926,第1章 氢气,Chapter,1,8
E2927,第2章 碳,Chapter,2,8
E2928,第3章 基本概念和基本理论,Chapter,3,8
E2929,第4章 碱金属,Chapter,4,8
E2930,第5章 溶液,Chapter,5,8
E2931,第6章 卤素,Chapter,6,8
E2932,第7章 物质的量,Chapter,7,8
E2933,第8章 氧族元素,Chapter,8,8
E2934,第9章 氮族元素,Chapter,9,8
E2935,第10章 化学反应速率和化学平衡,Chapter,10,8
E2936,第18章 电离平衡,Chapter,18,8
E2937,第19章 化学反应中的物质变化,Chapter,19,8
E2938,第20章 原电池和电解池,Chapter,20,8
E2939,第21章 几种常见的金属,Chapter,21,8
E2940,第22章 烃,Chapter,22,8
E2941,第23章 烃的衍生物,Chapter,23,8
E2942,第3.1节 物理变化与化学变化,Section,3.1,7
E2943,第3.2节 分子,Section,3.2,7
E2944,第3.3节 原子,Section,3.3,7
E2945,第3.4节 元素,Section,3.4,7
E2946,第3.5节 化学式与相对分子质量,Section,3.5,7
E2947,第3.6节 化学键,Section,3.6,7
E2948,第3.7节 氧化数,Section,3.7,7
E2949,第3.8节 化学方程式,Section,3.8,7
E2950,第3.9节 元素周期律和元素周期表,Section,3.9,7
E2951,第4.1节 钠,Section,4.1,7
E2952,第4.2节 钠的化合物,Section,4.2,7
E2953,第4.3节 碱金属元素,Section,4.3,7
E2954,第5.1节 溶液的概念,Section,5.1,7
E2955,第5.2节 溶解度,Section,5.2,7
E2956,第5.3节 溶液组成的表示方法,Section,5.3,7
E2957,第6.1节 氯气,Section,6.1,7
E2958,第6.2节 盐酸,Section,6.2,7
E2959,第6.3节 卤族元素,Section,6.3,7
E2960,第7.1节 摩尔 摩尔质量,Section,7.1,7
E2961,第7.2节 气体摩尔体积,Section,7.2,7
E2962,第7.3节 物质的量浓度,Section,7.3,7
E2963,第7.1节 物理变化与化学变化,Section,7.1,7
E2964,第7.2节 分子,Section,7.2,7
E2965,第7.3节 原子,Section,7.3,7
E2966,第7.4节 元素,Section,7.4,7
E2967,第7.5节 化学式与相对分子质量,Section,7.5,7
E2968,第7.6节 化学键,Section,7.6,7
E2969,第7.7节 氧化数,Section,7.7,7
E2970,第7.8节 化学方程式,Section,7.8,7
E2971,第7.9节 元素周期律和元素周期表,Section,7.9,7
E2972,第7.1节 钠,Section,7.1,7
E2973,第7.2节 钠的化合物,Section,7.2,7
E2974,第7.3节 碱金属元素,Section,7.3,7
E2975,第7.1节 溶液的概念,Section,7.1,7
E2976,第7.2节 溶解度,Section,7.2,7
E2977,第7.3节 溶液组成的表示方法,Section,7.3,7
E2978,第7.1节 氯气,Section,7.1,7
E2979,第7.2节 盐酸,Section,7.2,7
E2980,第7.3节 卤族元素,Section,7.3,7
E2960,第7.1节 摩尔 摩尔质量,Section,7.1,7
E2942,第3.1节 物理变化与化学变化,Section,3.1,7
E2943,第3.2节 分子,Section,3.2,7
E2944,第3.3节 原子,Section,3.3,7
E2945,第3.4节 元素,Section,3.4,7
E2946,第3.5节 化学式与相对分子质量,Section,3.5,7
E2947,第3.6节 化学键,Section,3.6,7
E2948,第3.7节 氧化数,Section,3.7,7
E2949,第3.8节 化学方程式,Section,3.8,7
E2950,第3.9节 元素周期律和元素周期表,Section,3.9,7
E2951,第4.1节 钠,Section,4.1,7
E2952,第4.2节 钠的化合物,Section,4.2,7
E2953,第4.3节 碱金属元素,Section,4.3,7
E2954,第5.1节 溶液的概念,Section,5.1,7
E2955,第5.2节 溶解度,Section,5.2,7
E2956,第5.3节 溶液组成的表示方法,Section,5.3,7
E2957,第6.1节 氯气,Section,6.1,7
E2958,第6.2节 盐酸,Section,6.2,7
E2959,第6.3节 卤族元素,Section,6.3,7
E2960,第7.1节 摩尔 摩尔质量,Section,7.1,7
E2961,第7.2节 气体摩尔体积,Section,7.2,7
E2962,第7.3节 物质的量浓度,Section,7.3,7
E2981,第8.1节 氧气,Section,8.1,7
E2982,第8.2节 硫和硫的化合物,Section,8.2,7
E2983,第8.3节 硫酸,Section,8.3,7
E2984,第9.1节 氮气,Section,9.1,7
E2985,第9.2节 氨和铵盐,Section,9.2,7
E2986,第9.3节 硝酸,Section,9.3,7
E2987,第9.4节 磷,Section,9.4,7
E2988,第10.1节 化学反应速率,Section,10.1,7
E2989,第10.2节 化学平衡,Section,10.2,7
E2990,第18.1节 电离平衡,Section,18.1,7
E2991,第18.2节 水的电离和溶液的pH,Section,18.2,7
E2992,第18.3节 盐类的水解,Section,18.3,7
E2993,第19.1节 化学反应的类型,Section,19.1,7
E2994,第19.2节 氧化还原反应,Section,19.2,7
E2995,第19.3节 离子反应,Section,19.3,7
E2996,第20.1节 原电池的原理及其应用,Section,20.1,7
E2997,第20.2节 电解和电镀,Section,20.2,7
E2998,第21.1节 铝和铝的重要化合物,Section,21.1,7
E2999,第21.2节 铁和铁的化合物,Section,21.2,7
E3000,第21.3节 其他常见的金属,Section,21.3,7
E3001,第22.1节 烷烃,Section,22.1,7
E3002,第22.2节 烯烃,Section,22.2,7
E3003,第22.3节 炔烃,Section,22.3,7
E3004,第22.4节 苯 芳香烃,Section,22.4,7
E3005,第23.1节 卤代烃,Section,23.1,7
E3006,第23.2节 醇,Section,23.2,7
E0,电解质在溶液里的反应,Reaction,,2
E1,离子反应,Reaction,,10
E2,硅酸钙,Concept,,5
E3,硅,Concept,,2
E4,水膜,Concept,,3
E5,氢氧根离子,Substance,,6
E6,化学平衡,Concept,,10
E7,基本概念,Concept,,10
E8,食盐水溶液,PropertyValue;Substance,,5
E9,均一性,Property,,1
E10,碳酸氢钠受热分解,Reaction;Substance,,4
E11,气体,PropertyValue;Substance,,10
E12,醇,Concept,,9
E13,二元醇,Concept,,2
E14,原电池,Concept,,7
E15,把化学能转化为电能的装置,Concept,,1
E16,氢氧化钠,Condition;PropertyValue;Substance,,10
E17,一摩尔,Value,,2
E18,4%到74.2%,Concept,,2
E19,氢气的爆炸极限,Concept,,1
E20,氧,PropertyValue,,8
E21,-2,Concept,,3
E22,氢气还原氧化铜,Condition;Substance,,4
E23,试管口有水生成,Concept,,1
E24,溴,PropertyValue;Substance,,10
E25,可溶于水,PropertyValue,,1
E26,氢气在空气中燃烧,Reaction;Substance,,3
E27,水,Substance,,10
E28,碳酸氢铵,Substance,,3
E29,生成氨、水和二氧化碳,Concept,,1
E30,电子层,Concept,,5
E31,一二三四五六七,Concept,,2
E32,盐酸与紫色的石蕊试液反应,Reaction,,1
E33,变成红色,Property,,1
E34,一氧化碳与水蒸气反应,Reaction;Condition;Substance,,7
E35,容积为一升的密闭容器,Condition,,1
E36,氯化氢与水蒸气结合,Concept,,1
E37,形成雾状,Concept,,1
E38,铝,PropertyValue;Substance,,10
E39,轻金属,Substance,,1
E40,铝与碱反应,Reaction;Substance,,1
E41,稀硝酸,Condition;Substance,,3
E42,铜与稀硝酸反应,Reaction;Substance,,2
E43,漂白粉,Substance,,5
E44,是,Concept,,10
E45,盐酸,Substance,,10
E46,碳酸钠与盐酸反应,Reaction;Substance,,3
E47,化学变化,Concept,,9
E48,发光,Concept,,1
E49,氢氧化铝,PropertyValue;Substance,,7
E50,三氧化硫,PropertyValue;Substance,,6
E51,较低,PropertyValue,,3
E52,氢气,Condition;PropertyValue;Substance,,10
E53,收集一试管氢气，用拇指指住，移近火焰，移开拇指点火,Concept,,1
E54,氯气,PropertyValue;Substance,,10
E55,通过共价键,Concept,,2
E56,本章学习内容,Concept,,6
E57,不饱和溶液,Condition;Substance,,9
E58,铁的氧化物,PropertyValue;Substance,,3
E59,氧化亚铁,PropertyValue;Substance,,4
E60,碱金属,Substance,,10
E61,活泼的金属,Substance,,1
E62,空气,Substance,,10
E63,碳不充分燃烧,Reaction;Substance,,3
E64,金属,PropertyValue;Substance,,10
E65,潮湿的空气中,Concept,,1
E66,二氧化氮,PropertyValue;Substance,,5
E67,向上排气法,Substance,,1
E68,氢气与氯气的反应,Reaction,,4
E69,氯化氢,Substance,,5
E70,在一定温度下，在一定量的溶剂里，还能继续溶解某种溶质的溶液,Substance,,1
E71,植物油水混合物,PropertyValue,,3
E72,分为上下两层,Concept,,1
E73,Cu,Concept,,1
E74,铜元素,Concept,,2
E75,氢氟酸,Substance,,3
E76,弱酸,Substance,,2
E77,氢离子加氢氧根离子生成水,Concept,,2
E78,强酸和强碱发生的中和反应,Reaction,,1
E79,pH,Concept,,3
E80,物质的量,Property,,10
E81,气体体积除以气体摩尔体积,Concept,,1
E82,氧化反应,Reaction,,3
E83,物质所含元素氧化数升高,Concept,,1
E84,钠,PropertyValue;Substance,,10
E85,空气中的氧气,Substance,,2
E86,电子数较多的原子,Concept,,1
E87,得电子达到稳定结构,Concept,,3
E88,钙离子,Concept,,3
E89,2个电子,Concept,,1
E90,超氧化钾,Substance,,2
E91,超氧化物,Substance,,1
E92,溴与水反应,Reaction;Condition;Substance,,6
E93,水的离子积常数,Concept,,2
E94,K_w,Concept,,1
E95,两种液体相互溶解,Reaction;Property,,3
E96,量少的液体,Substance,,1
E97,化学键,Concept,,9
E98,离子键,Concept,,4
E99,铝在氧气中燃烧,Reaction;Substance,,2
E100,盐酸与碱反应,Reaction;Substance,,2
E101,盐,Substance,,3
E102,n等于V除以V_m,Concept,,1
E103,甲烷在空气中燃烧,Reaction;Substance,,3
E104,二氧化碳,PropertyValue;Substance,,10
E105,M层,Concept,,2
E106,18,Value,,2
E107,碳还原二氧化碳,Condition;Substance,,3
E108,二氧化碳与水反应,Reaction;Substance,,2
E109,实验室制取氧气,Condition;Substance,,4
E110,加热氯酸钾或高锰酸钾,Substance,,1
E111,溴乙烷水解反应,Reaction;Condition;Substance,,3
E112,分子中含有跟链烃基或苯环侧链上的碳结合的羟基的化合物,Substance,,1
E113,三种同位素,Concept,,1
E114,铝与氧气常温反应,Reaction;Substance,,2
E115,氧化膜,Substance,,3
E116,硫酸根离子的检验,Condition,,3
E117,用盐酸酸化,Condition,,1
E118,降低反应所需的能量,Property,,1
E119,更多的分子成为活化分子,Concept,,2
E120,氨,PropertyValue;Substance,,10
E121,氮气,Condition;PropertyValue;Substance,,10
E122,最外层电子,Concept,,1
E123,实验室制取氢氧化铝,Substance,,2
E124,石蜡,Concept,,3
E125,氢,Concept,,5
E126,硼、硅、砷、磷、碳、铝、锗、钨、钒,Concept,,1
E127,分界线,Concept,,3
E128,无机物命名,Concept,,1
E129,命名原则,Concept,,1
E130,氚,Concept,,4
E131,含2个中子的氢原子,Concept,,1
E132,一,Concept,,3
E133,分解过氧化氢,Substance,,2
E134,制取氧气,Substance,,1
E135,次溴酸,Substance,,1
E136,弱电解质,Concept,,8
E137,弱碱,Substance,,1
E138,氯酸钾,Substance,,2
E139,物质,Concept,,10
E140,鉴别碳酸钠和碳酸氢钠,Substance,,1
E141,TNT,Concept,,2
E142,烈性炸药,Concept,,1
E143,元素,Concept,,10
E144,具有相同质子数的一类原子,Concept,,2
E145,周期表,Concept,,5
E146,金属元素,Concept,,5
E147,氢氧化铁与酸反应,Reaction;Substance,,1
E148,铁盐,Substance,,2
E149,硫化氢溶液,Substance,,2
E150,单质硫,Concept,,2
E151,物理性质,Concept,,4
E152,熔点,Concept,,1
E153,根据反应物和生成物的类别以及反应前后物质种类的多少,Concept,,3
E154,复分解反应,Reaction,,2
E155,氯化氢分子,Substance,,3
E156,极性共价键,Concept,,4
E157,七个周期,Concept,,2
E158,七个横行,Concept,,1
E159,溶液,PropertyValue;Substance,,10
E160,氯化铝溶液,PropertyValue;Substance,,2
E161,零点三六摩尔每升,Value,,2
E162,延展性,Property,,2
E163,同分异构体,Substance,,2
E164,混合物,Concept,,9
E165,各物质保持原来的性质,Concept,,1
E166,电镀,Substance,,5
E167,增强防锈抗腐能力,Substance,,1
E168,氧化数,Concept,,10
E169,化学式,Concept,,7
E170,原子的质量,Property,,2
E171,石墨棒,Substance,,1
E172,电极,Substance,,1
E173,元素的非金属性,Property,,1
E174,元素在周期表中位置,Concept,,4
E175,硫化氢在空气不足时燃烧,Reaction;Substance,,3
E176,硫,Substance,,5
E177,一氧化碳,PropertyValue;Substance,,10
E178,无味,PropertyValue,,4
E179,锌片,Concept,,3
E180,稀硫酸,Substance,,7
E181,相对原子质量,Property,,4
E182,电离,Reaction,,1
E183,四氯化碳,Substance,,5
E184,从水中萃取碘,Substance,,2
E185,氢氧化亚铁,PropertyValue;Substance,,5
E186,白色,PropertyValue,,5
E187,焰色反应,Reaction;Substance,,6
E188,钙,Concept,,4
E189,附录二：常用化学物质英汉拼音对照表,Concept,,10
E190,蛋白质,Concept,,3
E191,增加溶剂,Substance,,2
E192,饱和溶液变成不饱和溶液,Substance,,3
E193,很软,PropertyValue,,1
E194,硫酸钡,PropertyValue;Substance,,5
E195,氧原子,Concept,,4
E196,八,Concept,,3
E197,8,Value,,4
E198,淀粉指示剂,Substance,,3
E199,检验单质碘,Substance,,1
E200,电镀铜,Concept,,1
E201,金属铜,Concept,,3
E202,溴乙烷,PropertyValue;Substance,,6
E203,C二H五Br,Concept,,2
E204,微弱,Concept,,3
E205,阴极石墨棒,Concept,,1
E206,红色物质,Concept,,2
E207,二氧化硫,PropertyValue;Substance,,10
E208,二氧化硫与氧气的反应,Reaction;Condition;Substance,,4
E209,核外电子运动的不同区域,Concept,,1
E210,丙醇,PropertyValue,,1
E211,可与水以任意比混溶,PropertyValue,,2
E212,同一周期,Concept,,4
E213,得电子能力增强,Concept,,2
E214,离子方程式,Concept,,3
E215,用实际参加反应的离子的符号表示离子反应的式子,Concept,,1
E216,书写离子方程式,Concept,,3
E217,难溶的物质或难电离的物质以及气体等仍用化学式表示,Concept,,1
E218,百分之二十的氢氧化钠溶液,PropertyValue;Substance,,1
E219,五十克,Value;PropertyValue,,2
E220,用盐酸酸化溶液,Substance,,2
E221,排除碳酸根干扰,Concept,,1
E222,乙炔,PropertyValue;Substance,,10
E223,C二H二,Concept,,1
E224,氯化钠,PropertyValue,,7
E225,一比二比三,Concept,,2
E226,分子,PropertyValue,,10
E227,共用电子对,Concept,,4
E228,硫化亚铁,Substance,,2
E229,实验室制备硫化氢,Substance,,2
E230,氯水,PropertyValue,,10
E231,氯离子,Substance,,10
E232,氮族元素,Concept,,10
E233,砷,Concept,,2
E234,易溶于水,PropertyValue,,5
E235,单位体积内反应物中活化分子所占的百分比,Concept,,1
E236,乙烯,Substance,,8
E237,氟单质,PropertyValue;Substance,,3
E238,很大,PropertyValue,,2
E239,硫酸铜,Concept,,2
E240,硫酸根离子,Substance,,2
E241,所含粒子数与零点零一二千克碳十二中所含碳原子数相同的粒子集体,Substance,,1
E242,盐酸溶液与氢氧化钠溶液的反应,Reaction,,1
E243,臭氧,PropertyValue;Substance,,7
E244,比氧气活泼,Concept,,1
E245,碘与水反应,Reaction;Substance,,3
E246,碳充分燃烧,Reaction;Substance,,3
E247,大量的热,Concept,,6
E248,氢气通过灼热的氧化铜,Substance,,3
E249,铜,PropertyValue;Substance,,10
E250,氯化铵受热分解,Reaction;Substance,,2
E251,氢溴酸,Substance,,3
E252,降低,Concept,,2
E253,磷酸,Substance,,5
E254,制备磷酸盐,Substance,,1
E255,强电解质,Concept,,6
E256,某些具有极性键的共价化合物,Substance,,1
E257,第五周期,Concept,,2
E258,长周期,Concept,,6
E259,含碳化合物,Substance,,1
E260,有机化合物,Substance,,6
E261,氧化还原反应,Reaction,,10
E262,反应物的某些离子浓度减小,Concept,,1
E263,溶质,PropertyValue,,8
E264,固体,PropertyValue;Substance,,7
E265,苯,Substance,,10
E266,典型的碳碳双键的加成反应性质,Concept,,1
E267,元素氧化数,Concept,,4
E268,原子的电子层结构,Concept,,2
E269,消去反应,Reaction,,1
E270,有机化合物在一定条件下，从一个分子中脱去一个小分子，而生成不饱和有机化合物的反应,Reaction,,1
E271,烃的衍生物,Concept,,10
E272,卤素,Concept,,10
E273,直接相邻原子间的相互作用,Concept,,2
E274,是使原子互相联结形成分子的主要因素,Concept,,1
E275,零点零五摩尔,Value,,2
E276,氟与氢气反应,Reaction;Condition;Substance,,4
E277,碱金属的氧化物,Substance,,1
E278,可溶于水的强碱,Substance,,1
E279,碳酸,Substance,,5
E280,碘酒溶液,Substance,,2
E281,碘,PropertyValue;Substance,,10
E282,碳,Substance,,10
E283,第二周期,Concept,,2
E284,短周期,Concept,,6
E285,N层,Concept,,2
E286,32,Value,,1
E287,阿伏伽德罗常数,Concept,,4
E288,1摩尔任何粒子的粒子数,Concept,,1
E289,钾与水反应,Reaction,,2
E290,可能爆炸,Concept,,1
E291,纯碱,Substance,,2
E292,加热,Condition,,7
E293,碳酸根,Concept,,5
E294,+1,Concept,,3
E295,温度变化,Concept,,3
E296,氢氧化钙,Substance,,2
E297,二氧化碳与氢氧化钙反应,Reaction;Substance,,2
E298,硝酸盐,PropertyValue;Substance,,6
E299,挥发性物质,Concept,,2
E300,氨气,PropertyValue;Substance,,5
E301,物理变化,Concept,,4
E302,物质的形态发生了改变，并没有其他物质的生成,Concept,,1
E303,不互溶,Concept,,3
E304,异丁烷,Concept,,2
E305,支链,Concept,,2
E306,氧气,PropertyValue;Substance,,10
E307,干冰,Substance,,3
E308,压强为101kPa，温度为-78.5℃,Concept,,1
E309,氧化性,Property,,2
E310,同周期元素,Concept,,3
E311,从左到右逐渐增强,Concept,,1
E312,三点二克某气体,Substance,,2
E313,三点零一乘以十的二十二次方,Concept,,2
E314,水的电离,Reaction;Substance,,2
E315,水合氢离子,Substance,,1
E316,副族,Concept,,5
E317,完全由长周期元素构成的族,Concept,,1
E318,氢氧化钠吸收水分,Concept,,2
E319,潮解,Concept,,2
E320,待镀金属制品,Concept,,2
E321,阴极,Concept,,2
E322,磷酸钠,Concept,,2
E323,工业上制备氨,Condition;Substance,,3
E324,化学性质,Concept,,2
E325,物质在化学变化中表现出来的性质,Concept,,1
E326,盐酸与铁反应,Reaction;Substance,,2
E327,液态氨,Substance,,2
E328,致冷剂,Substance,,1
E329,难溶,PropertyValue,,1
E330,3H,Concept,,1
E331,分解反应,Reaction,,4
E332,四种基本类型的反应,Reaction,,4
E333,氧化铝,PropertyValue;Substance,,7
E334,耐火材料,Concept,,1
E335,次氯酸钙,Substance,,4
E336,空气中的二氧化碳和水,Substance,,1
E337,一定温度,Value;Property;Condition,,3
E338,气体摩尔体积,Concept,,8
E339,单位物质的量的气体所占的体积,Concept,,1
E340,氧化还原反应配平,Concept,,1
E341,氧化数升降的总数一定相等,Concept,,1
E342,同位素,Concept,,3
E343,摩尔质量,Property,,9
E344,单位物质的量的物质所具有的质量,Property,,1
E345,第四到六周期,Concept,,1
E346,硝酸钡溶液,PropertyValue;Substance,,3
E347,零点二摩尔每升,Value;PropertyValue,,3
E348,离子之间的反应,Reaction,,1
E349,氢氧化钠与二氧化碳反应,Reaction;Substance,,3
E350,黑色,PropertyValue,,2
E351,盐酸与铁钉反应,Reaction;Substance,,2
E352,非极性共价键,Concept,,2
E353,共用电子对不偏向任何一个原子的共价键,Concept,,1
E354,铜片上镀银,Concept,,2
E355,银片,Concept,,2
E356,化学方程式,Concept,,10
E357,反应物,Concept,,1
E358,或简写为,Concept,,1
E359,氮,Concept,,4
E360,催化剂,Condition;Substance,,9
E361,化学反应速率,Concept,,10
E362,烯烃,Concept,,8
E363,分子里含有碳碳双键的一类链烃,Concept,,1
E364,利用电解原理在某些金属表面镀上一薄层的其他金属或合金的过程,Concept,,1
E365,组成化学物质的各元素原子数目之间最简单的整数比关系,Concept,,1
E366,同一列的元素,Concept,,1
E367,原子半径显著增大,Concept,,2
E368,某一元素一个原子的荷电数,Concept,,1
E369,Na,Concept,,4
E370,Na正,Concept,,2
E371,门捷列夫,Concept,,3
E372,俄国,Concept,,2
E373,实验室制取二氧化碳,Substance,,4
E374,硫酸铁溶液,Substance,,2
E375,碳原子数在十以下,Concept,,1
E376,甲、乙、丙、丁、戊、己、庚、辛、壬、癸,Concept,,1
E377,溶解度,Value;Property;Condition,,10
E378,溴的四氯化碳溶液,Substance,,1
E379,乙炔与溴加成,Reaction;Substance,,2
E380,硝酸,PropertyValue;Substance,,10
E381,几乎所有的金属发生氧化还原反应,Reaction,,1
E382,棕色瓶,Concept,,1
E383,锂,Concept,,2
E384,钠与水反应,Reaction;Substance,,7
E385,氢气与氧化铜的反应,Reaction,,5
E386,氯元素氧化数降低,Concept,,2
E387,钢铁表面,Concept,,2
E388,电解质溶液,Substance,,2
E389,石油的形成,Concept,,1
E390,很慢,Concept,,1
E391,铁在氯气中燃烧,Reaction;Substance,,2
E392,氯化铁,PropertyValue;Substance,,5
E393,硝酸铜,Concept,,1
E394,碳加二氧化碳生成一氧化碳,Substance,,4
E395,吸热反应,Reaction,,3
E396,铁与盐溶液反应,Reaction,,1
E397,置换反应,Reaction,,3
E398,玻璃,Concept,,2
E399,溴与氢气反应,Reaction;Condition;Substance,,4
E400,溴化氢,Substance,,3
E401,氧化铁,PropertyValue;Substance,,6
E402,油漆的颜料,Substance,,1
E403,可用电子式表示,Concept,,1
E404,四氧化三铁,PropertyValue;Substance,,6
E405,磁性氧化铁,Concept,,1
E406,乙酸钠,Concept,,2
E407,氢氧化钠与醋酸中和,Reaction,,1
E408,钠离子,Substance,,6
E409,强,Concept,,3
E410,澄清的石灰水,Concept,,2
E411,变浑浊,Concept,,1
E412,增大反应物浓度,Value;Property;Condition,,1
E413,正反应方向移动,Concept,,2
E414,反应混合物中各组分的浓度不变,Concept,,1
E415,乙烯与溴加成,Reaction;Substance,,3
E416,酸,Substance,,6
E417,金属与非金属分界线,Concept,,2
E418,非金属元素,Concept,,8
E419,氢气与氯气反应,Reaction;Condition;Substance,,4
E420,安静燃烧,Reaction,,1
E421,电子云密度小,Concept,,1
E422,电子在核外空间单位体积内出现的机会少,Concept,,2
E423,从左到右，非金属性逐渐增强,Concept,,1
E424,最外电子层中电子的数目,Concept,,2
E425,食盐,PropertyValue;Substance,,2
E426,硫在氧气中燃烧,Reaction;Substance,,3
E427,化合反应,Reaction,,4
E428,气体是碱性气体,Substance,,2
E429,原物质是铵盐,Substance,,1
E430,过氧化物,Substance,,2
E431,-1,Concept,,3
E432,氧化亚铁与酸反应,Reaction;Substance,,1
E433,亚铁盐,Substance,,2
E434,次氯酸分解,Reaction;Substance,,5
E435,日光照射,Concept,,1
E436,分子发生了变化，变成了其他物质的分子,Concept,,1
E437,一水合氨,Substance,,5
E438,铵根离子,Concept,,2
E439,电解氯化铜溶液,Substance,,3
E440,阳极反应和阴极反应的总和,Concept,,1
E441,炼铁,Condition;Substance,,4
E442,物质的变化,Concept,,2
E443,还原反应,Reaction,,3
E444,物质失去氧,Concept,,1
E445,双氧水,Substance,,3
E446,漂白剂,Substance,,2
E447,能量高的电子,Concept,,2
E448,离核较远,Concept,,2
E449,铝热反应,Reaction;Substance,,5
E450,冶炼锰,Concept,,1
E451,苯的同系物,Concept,,5
E452,苯环,Concept,,1
E453,氧化物,Substance,,3
E454,由两种元素组成且其中一种是氧元素的化合物,Substance,,1
E455,放出气体,Substance,,1
E456,钾,Substance,,6
E457,烧碱,Substance,,1
E458,实验室制取氯气,Condition;Substance,,5
E459,高锰酸钾,Substance,,10
E460,苯与氢气的加成反应,Reaction;Condition;Substance,,3
E461,加成反应,Reaction,,4
E462,盐酸与锌反应,Reaction;Substance,,3
E463,实验室制备氢气,Substance,,1
E464,氢氧化钠溶液,Substance,,4
E465,红色,PropertyValue,,2
E466,编号,Concept,,1
E467,确定支链的位置,Concept,,1
E468,加入少量晶体,Substance,,2
E469,晶体的质量不变,Concept,,2
E470,无毒,PropertyValue,,2
E471,中子,Concept,,5
E472,不带电荷,Concept,,2
E473,M,Concept,,2
E474,爆炸,Concept,,1
E475,氨与氯化氢反应,Reaction;Substance,,2
E476,电解池,Concept,,2
E477,借助于电流引起氧化还原反应的装置,Concept,,2
E478,近似为一,Concept,,2
E479,铁丝在氧气中燃烧,Reaction;Substance,,3
E480,稀有气体元素,Concept,,7
E481,非常不活泼,Concept,,1
E482,催化剂存在,Condition,,2
E483,液体,PropertyValue;Substance,,7
E484,倒数第三层,Concept,,2
E485,三十二个,Concept,,2
E486,电子云,Concept,,3
E487,电子在原子核外空间一定范围内出现，可以想象为一团带负电荷的云雾笼罩在原子核周围,Concept,,1
E488,化学平衡向逆反应方向移动,Concept,,2
