id:ID,name,:LABEL,level,:WEIGHT
E1120,ⅡB族,Concept,,1
E1121,十水合硫酸钠,PropertyValue,,2
E1122,三十二点二克,Value;PropertyValue,,1
E1123,气体单质,Substance,,1
E1124,带有“气”的偏旁,Concept,,1
E1125,4.0,Value,,1
E1126,科学家,Concept,,1
E1127,减小压强,Condition,,1
E1128,气体体积增大的方向移动,Concept,,1
E1129,烃分子里的氢原子被其他原子或原子团取代而演变成的化合物,Substance,,1
E1130,几乎不溶于水,PropertyValue,,1
E1131,氧的同位素2,Concept,,1
E1132,空气中的水,Substance,,2
E1133,放热反应,Reaction,,3
E1134,化学平衡向着放热反应的方向移动,Concept,,1
E1135,制造零件,Substance,,1
E1136,多元弱酸,Substance,,2
E1137,第一步电离,Reaction,,1
E1138,相互作用,Concept,,2
E1139,直接相邻的原子之间,Concept,,2
E1140,Na+,Concept,,2
E1141,有催化剂的存在下,Condition,,1
E1142,Cu原子的半径,Concept,,1
E1143,与足量的锌粒反应,Reaction,,1
E1144,一比一,Concept,,2
E1145,酸命名,Concept,,3
E1146,次某酸,Substance,,1
E1147,氨气的实验室制法,Concept,,1
E1148,铵盐与碱共热,Concept,,1
E1149,参加化学反应的物质的性质,Concept,,1
E1150,溴离子,Concept,,2
E1151,一定的条件,Condition,,1
E1152,电子式,Concept,,4
E1153,氢原子,Concept,,2
E1154,生成氯化氢分子,Substance,,3
E1155,形成共用电子对,Concept,,2
E1156,第四周期,Concept,,2
E1157,配制稀硫酸,Substance,,2
E1158,将水倒入浓硫酸中,Concept,,1
E1159,金属的本性,Property,,1
E1160,硫酸钡沉淀的生成,Concept,,2
E1161,钡离子浓度减小,Concept,,1
E1162,硫酸锂,Concept,,1
E1163,减小,Concept,,2
E1164,中子数,Concept,,2
E1165,N,Concept,,2
E1166,很弱,Concept,,1
E1167,物质质量m除以摩尔质量M,Concept,,1
E1168,点燃或加热,Condition,,1
E1169,第八纵行,Concept,,1
E1170,第Ⅷ族,Concept,,5
E1171,二氧化硫与水的反应,Reaction;Substance,,3
E1172,零点一二摩尔每升的氯化钠溶液五百毫升,Value,,1
E1173,铝与稀硫酸反应,Reaction;Substance,,2
E1174,氧气的化学式,Concept,,2
E1175,O二,Concept,,2
E1176,醋酸,Substance,,5
E1177,液氨,Concept,,1
E1178,铜离子,Concept,,2
E1179,灯泡填充,Concept,,2
E1180,防止钨丝被氧化或挥发,Concept,,1
E1181,研究化学反应发生的条件,Condition,,2
E1182,ⅠB到ⅦB族,Concept,,1
E1183,不能被高锰酸钾氧化,Reaction,,1
E1184,向阴极,Concept,,1
E1185,无色,PropertyValue,,10
E1186,磷与氧气反应,Reaction;Condition;Substance,,3
E1187,阴离子X,Concept,,2
E1188,十八,Concept,,2
E1189,酸性溶液,Substance,,1
E1190,氢氧根浓度,Value;Property;Condition,,2
E1191,镀在金属表面,Substance,,1
E1192,溴乙烷消去反应,Reaction;Condition;Substance,,3
E1193,过氧化氢,PropertyValue;Substance,,4
E1194,亚硫酸,Substance,,3
E1195,硝酸与碱反应,Reaction;Substance,,2
E1196,零点零零五摩尔氢气,Substance,,1
E1197,氯化汞,Condition,,1
E1198,金属性,Property,,2
E1199,分子式,Concept,,3
E1200,分子型物质中一个分子所包含的各种元素原子的数目,Concept,,1
E1201,介质,Concept,,1
E1202,合成氨反应,Reaction;Condition;Substance,,4
E1203,活泼的化学性质,Concept,,1
E1204,苯的硝化反应,Reaction;Condition;Substance,,5
E1205,共热至五十五摄氏度到六十摄氏度,Value;Property;Condition,,1
E1206,制硝酸原料,Substance,,1
E1207,原子核电荷数为17,Concept,,2
E1208,17个电子,Concept,,1
E1209,在化学反应里能够改变其他物质的化学反应速率，而本身的质量和化学性质在化学反应前后都没有变化的物质,Concept,,1
E1210,化合物,Substance,,7
E1211,产生色沉淀,Concept,,2
E1212,一体积水大约能溶解四十体积的二氧化硫,Concept,,1
E1213,酸、碱溶液的中和反应,Reaction,,1
E1214,很快,Concept,,1
E1215,钠与氯气的反应,Reaction,,4
E1216,钠元素氧化数升高,Concept,,1
E1217,一种或几种物质分散到另一种物质里，形成均一的、稳定的混合物,Concept,,2
E1218,没有颜色,PropertyValue,,2
E1219,环己烷,Substance,,1
E1220,铜元素氧化数降低,Concept,,1
E1221,某些金属氧化物,Substance,,1
E1222,同温同压下，等质量的下列气体,Substance,,1
E1223,碱金属元素,Concept,,8
E1224,最外层电子数为1,Concept,,1
E1225,甲苯,Substance,,5
E1226,硝酸和浓硫酸的混合酸,Substance,,1
E1227,c_B,Concept,,3
E1228,n_B除以V,Concept,,2
E1229,碳碳三键,Concept,,1
E1230,变蓝色,Property,,1
E1231,B的物质的量浓度,Value;Property;Condition,,1
E1232,衡量化学反应进行的快慢程度的物理量,Property,,1
E1233,尖锐的爆鸣声,Concept,,1
E1234,氢气不纯,Concept,,1
E1235,氯化镁溶液,PropertyValue;Substance,,2
E1236,氨与氯化氢重新结合,Substance,,2
E1237,溴化钠,Concept,,1
E1238,酒精溶液,Substance,,4
E1239,75%,Value,,1
E1240,最简式的整数倍,Concept,,1
E1241,磺化反应,Reaction,,1
E1242,苯分子里的氢原子被硫酸分子里的磺酸基取代的反应,Reaction,,1
E1243,单质碘,Concept,,1
E1244,同素异形体,Substance,,2
E1245,二甲苯,Substance,,5
E1246,苯分子中的两个氢原子被甲基取代,Reaction,,1
E1247,化学反应中的最小粒子,Concept,,1
E1248,比较稳定,Concept,,1
E1249,负极,Concept,,1
E1250,氯化镁,Concept,,3
E1251,各物质之间的质量关系,Concept,,2
E1252,氧化数为+4和+6,Concept,,1
E1253,化学式中各原子的相对原子质量的总和,Concept,,1
E1254,醋酸分子,Concept,,1
E1255,某化某,Concept,,1
E1256,各元素原子氧化数的代数和等于离子的总电荷数,Concept,,3
E1257,一体积水溶解两体积氯气,Substance,,1
E1258,二氧化锰,Condition;Substance,,6
E1259,乙烯聚合,Reaction;Condition;Substance,,5
E1260,聚合反应,Reaction,,2
E1261,电子在原子核外空间一定范围内出现，想象为一团带负电荷的云雾,Concept,,1
E1262,次氯酸盐,Substance,,2
E1263,比次氯酸稳定,Concept,,2
E1264,盐类的水解,Reaction;Substance,,8
E1265,酸和碱,Substance,,1
E1266,一二-二溴乙烷,PropertyValue;Substance,,2
E1267,氧的参与,Concept,,1
E1268,不同物质的分子,Concept,,2
E1269,黄绿色,PropertyValue,,2
E1270,铁与浓酸反应,Reaction;Condition,,2
E1271,钝化,Reaction,,3
E1272,红热,Condition,,1
E1273,水溶液中物质的溶解度,Value;Property,,1
E1274,增大,Concept,,1
E1275,焊接金属时的保护气,Substance,,1
E1276,沸点,Concept,,1
E1277,氧化还原反应方程式配平,Concept,,4
E1278,找出元素原子氧化数降低值与元素原子氧化数升高值,Concept,,1
E1279,核电荷增加,Concept,,2
E1280,原子核对核外电子吸引力增强,Concept,,1
E1281,范德华半径,Concept,,2
E1282,在分子晶体中，分子之间是以范德华力结合的，相邻分子核间距的一半,Concept,,1
E1283,轴原子,Concept,,3
E1284,一百四十六,Concept,,1
E1285,两千五百九十五摄氏度,Value;Property,,1
E1286,九十二,Concept,,2
E1287,物质的量浓度,Value;Property;Condition,,9
E1288,以单位体积溶液里所含溶质B的物质的量来表示溶液组成的物理量,Property,,1
E1289,过氧化氢分解,Reaction;Condition;Substance,,3
E1290,不同的取代基,Concept,,1
E1291,简单的写在前面，复杂的写在后面,Concept,,1
E1292,干燥剂,Condition;Substance,,3
E1293,固体溶质的不饱和溶液,Substance,,2
E1294,加同种溶质,Concept,,1
E1295,气体、固体、液体,Substance,,1
E1296,百分之九十九点七五九,Concept,,2
E1297,全部电离,Reaction,,1
E1298,白色沉淀,PropertyValue,,2
E1299,含有氯离子,Concept,,1
E1300,氨溶于水,Substance,,2
E1301,活泼金属,Substance,,2
E1302,活泼的非金属,Substance,,1
E1303,减少反应物浓度,Value;Property;Condition,,1
E1304,逆反应方向移动,Concept,,2
E1305,银白色,PropertyValue,,2
E1306,王水,PropertyValue,,6
E1307,强腐蚀性,Property,,2
E1308,五氧化二磷,Substance,,2
E1309,酸性氧化物,Substance,,1
E1310,棕色瓶中,Concept,,1
E1311,透明的液体,PropertyValue;Substance,,1
E1312,氢氧根,Concept,,2
E1313,负一,Concept,,3
E1314,Cu表示铜元素,Concept,,1
E1315,摩尔每升,Value,,1
E1316,各物质都保持原来的性质,Concept,,2
E1317,高温下能与许多物质反应,Reaction,,1
E1318,木炭在纯氧中燃烧,Reaction,,2
E1319,比在空气中燃烧更为剧烈,Concept,,1
E1320,石灰水,Substance,,2
E1321,氯化亚铁,Substance,,2
E1322,不活泼,Concept,,2
E1323,失电子达到稳定结构,Concept,,3
E1324,固体单质,Substance,,1
E1325,带有“石”的偏旁,Concept,,1
E1326,三氧化硫与水的反应,Reaction;Substance,,3
E1327,卤族元素,Concept,,10
E1328,7个,Concept,,2
E1329,CH三CH括号CH三括号CH括号CH三括号二,Concept,,1
E1330,二三-二甲基丁烷,Concept,,1
E1331,R二正,Concept,,2
E1332,x,Concept,,1
E1333,蓝紫色,Property,,1
E1334,碱的性质,Concept,,1
E1335,冷的浓硫酸,Substance,,2
E1336,铝容器,Concept,,1
E1337,有机物命名,Concept,,3
E1338,烯烃炔烃命名,Concept,,3
E1339,标准状况下二氧化碳,Concept,,1
E1340,3,Value,,1
E1341,质量,Property,,1
E1342,m = n * M,Concept,,1
E1343,金溶解,Reaction;Property,,1
E1344,原子半径相关,Concept,,1
E1345,尚未填满,PropertyValue,,1
E1346,第六周期,Concept,,2
E1347,蓝色,Property,,2
E1348,粗盐的提纯,Concept,,1
E1349,过氧化钠与二氧化碳反应,Reaction;Substance,,3
E1350,相同的取代基,Concept,,2
E1351,合并并用“二、三”等数字表示,Concept,,1
E1352,四点零,Concept,,1
E1353,除去液溴中少量氯气,Substance,,1
E1354,加入适量的溴化钠,Concept,,2
E1355,乙炔燃烧,Reaction;Substance,,4
E1356,乳状混浊的液体,PropertyValue;Substance,,1
E1357,生成氢氧化亚铁,Substance,,2
E1358,失去电子的物质,Concept,,1
E1359,n = V / 22.4 L/mol,Concept,,2
E1360,向下排空气法,Substance,,2
E1361,物质的量n等于粒子数N除以阿伏伽德罗常数N_A,Concept,,1
E1362,差,Concept,,2
E1363,第1周期,Concept,,2
E1364,铁失去电子,Substance,,2
E1365,卤离子,Concept,,2
E1366,快慢大于碳酸钠,Concept,,1
E1367,被氧化,Reaction,,2
E1368,固体溶于液体,Substance,,2
E1369,氯气的气味,PropertyValue,,1
E1370,溶液稀释,Concept,,2
E1371,稀释前后,Concept,,1
E1372,常用仪器介绍,Concept,,1
E1373,VIII族,Concept,,1
E1374,浓度,Value;Property;Condition,,1
E1375,同位素的丰度,Value;Property;Condition,,1
E1376,两个原子核的共同吸引,Concept,,2
E1377,一氧化碳具有毒性,Property,,1
E1378,能与血液里血红蛋白牢固结合,Concept,,1
E1379,带有浓烟的火焰,Concept,,1
E1380,天然存在的元素,Concept,,1
E1381,一般不变,Concept,,1
E1382,十二水合硫酸铝钾,Concept,,1
E1383,明矾,PropertyValue;Substance,,4
E1384,青白色,PropertyValue,,1
E1385,氖,Concept,,2
E1386,160pm,Concept,,1
E1387,排空气法收集氢气,Substance,,1
E1388,氢气密度小于空气,Substance,,1
E1389,最轻的气体,Substance,,1
E1390,十二摩尔每升,Value;PropertyValue,,1
E1391,锑,Concept,,2
E1392,周期,Concept,,6
E1393,电子层数,Concept,,2
E1394,钠在空气中燃烧,Reaction;Substance,,2
E1395,铁在氧气中燃烧,Reaction;Substance,,2
E1396,氯化氢气体与空气中的水蒸气反应,Reaction;Substance,,2
E1397,有白雾生成,Concept,,1
E1398,M减x减二,Concept,,1
E1399,电子层n值,Concept,,2
E1400,容易液化,Concept,,1
E1401,中性溶液,Substance,,2
E1402,一乘以十的负七次方摩尔每升,Value,,2
E1403,标准状况下物质的量与气体体积的关系,Concept,,1
E1404,物质的量n等于气体体积V除以二十二点四升每摩尔,Value,,1
E1405,第六电子层,Concept,,1
E1406,电子流入,Concept,,1
E1407,煤油反应,Reaction,,1
E1408,中和反应,Reaction,,4
E1409,电石,Substance,,1
E1410,液态的水沸腾,Substance,,2
E1411,SO2,Concept,,3
E1412,氢氧化钠与酸中和反应,Reaction;Substance,,2
E1413,电负性,Property,,2
E1414,溶液组成表示方法,Concept,,2
E1415,碘的加热现象,Concept,,1
E1416,排水法收集氢气,Substance,,1
E1417,氢气难溶于水,Concept,,1
E1418,原子核半径,Concept,,2
E1419,浓硫酸溶解于水,Concept,,1
E1420,灰绿色,Property,,1
E1421,配制百分之十的氢氧化钠溶液一百克,Value;Condition,,1
E1422,百分之二十的氢氧化钠溶液五十克,Value;Condition,,1
E1423,化学平衡的移动,Concept,,2
E1424,有金属光泽,Concept,,1
E1425,漂白粉作用反应,Reaction;Substance,,3
E1426,铁丝,Substance,,1
E1427,凝聚水中的悬浮物,Substance,,1
E1428,烷烃的例子,Concept,,1
E1429,放热,Concept,,2
E1430,氯气分子,Substance,,2
E1431,氯原子的共价半径,Concept,,1
E1432,一到十八号元素的核外电子排布、原子半径和主要氧化数,Concept,,1
E1433,加入同种溶质,Concept,,1
E1434,使不饱和溶液成为饱和溶液,Substance,,2
E1435,原子半径呈现周期性变化,Concept,,2
E1436,常温下不活泼,Concept,,1
E1437,计算水中氢元素的质量分数,Concept,,2
E1438,氢的相对原子质量乘以二除以水的相对分子质量乘以百分之百,Concept,,2
E1439,容易溶解在有机溶剂中,PropertyValue,,2
E1440,颜色变浅,Concept,,2
E1441,二氧化氮浓度减小,Concept,,2
E1442,钙原子失电子,Concept,,1
E1443,零点二摩尔每升的硝酸钡溶液五百毫升,Value,,1
E1444,制造铜合金,Substance,,1
E1445,黄色,Property,,4
E1446,金,Concept,,1
E1447,烷烃,Concept,,10
E1448,比氧更活泼,Concept,,1
E1449,次某酸某,Concept,,1
E1450,按各种天然同位素原子所占百分比算出的平均值,Concept,,2
E1451,恒温蒸发溶剂,Substance,,2
E1452,立方米每摩尔,Value,,1
E1453,比较活泼,Concept,,2
E1454,元素主要氧化数的周期性变化,Concept,,2
E1455,旧化学平衡的破坏、新化学平衡的建立过程,Concept,,1
E1456,氢元素氧化数升高,Concept,,2
E1457,标准状况下,Concept,,2
E1458,实验室制取氢气,Substance,,2
E1459,难溶于水,PropertyValue,,3
E1460,氧族元素单质熔点逐渐升高,Concept,,1
E1461,最强,Concept,,2
E1462,氯气与碱反应,Reaction;Substance,,3
E1463,次氯酸盐、金属氯化物和水,Substance,,1
E1464,把原子数标在相应的元素符号的右下角,Concept,,1
E1465,阳极金属,Substance,,2
E1466,正二到零,Concept,,1
E1467,乙烷,Concept,,2
E1468,既不是还原剂又不是氧化剂,Substance,,1
E1469,碱溶液,Substance,,1
E1470,Ar,Concept,,2
E1471,十水合硫酸钠溶液,Substance,,2
E1472,二十二点四升,Value,,1
E1473,一氧化氮与氧气反应,Reaction;Condition;Substance,,3
E1474,逐渐减小,Concept,,1
E1475,n_B,Concept,,1
E1476,B的物质的量,Property,,1
E1477,氧化与还原同时发生,Concept,,1
E1478,亚某酸,Substance,,1
E1479,百分之九十八的硫酸,PropertyValue;Substance,,1
E1480,从水中萃取溴和碘,Substance,,2
E1481,稀释百分之九十八的硫酸,Substance,,1
E1482,四百四十克,Value,,2
E1483,不饱和溶液变成饱和溶液,Substance,,2
E1484,氯化钠溶液稀释,Concept,,3
E1485,百分之十,Concept,,2
E1486,在水中溶解度很小,PropertyValue,,2
E1487,酸的通性,Property,,3
E1488,小于七,Concept,,1
E1489,阴离子半径,Concept,,1
E1490,硝酸钾,Concept,,1
E1491,溴化镁,Concept,,1
E1492,离子键形成,Concept,,2
E1493,零点零零五摩尔一氧化碳,Concept,,1
E1494,浑浊液体,PropertyValue;Substance,,1
E1495,同系物,Concept,,2
E1496,结构相似，在分子组成上相差一个或者十个CH二原子团的物质,Concept,,1
E1497,三硝基甲苯,Substance,,2
E1498,最外层,Concept,,2
E1499,8个电子,Concept,,1
E1500,零族,Concept,,2
E1501,正负氧化数的代数和为零,Concept,,2
E1502,地壳中含量最丰富的元素,PropertyValue,,1
E1503,适宜的温度,Value;Property;Condition,,1
E1504,二氧化碳含量猛增,Concept,,1
E1505,温室效应,Concept,,2
E1506,Mr,Concept,,2
E1507,氧化亚铁被氧化,Reaction;Condition;Substance,,2
E1508,淀粉,Substance,,1
E1509,主族元素,Concept,,3
E1510,六个电子发生偏移,Concept,,1
E1511,氧化数为正六的化合物,Substance,,1
E1512,碱,Substance,,3
E1513,不稳定性,Property,,3
E1514,参加化学反应的各物质的质量总和等于反应后生成的各物质的质量总和,Concept,,2
E1515,质量守恒定律,Concept,,3
E1516,元素原子氧化数升高的总数等于元素原子氧化数降低的总数,Concept,,1
E1517,第5周期,Concept,,1
E1518,氢离子浓度增大,Concept,,1
E1519,最后为零,Concept,,1
E1520,金属与氯气反应,Reaction;Condition;Substance,,2
E1521,氯化物,Substance,,1
E1522,最外层只有一个电子,Concept,,1
E1523,液体单质,Substance,,1
E1524,带有“氵”的偏旁,Concept,,1
E1525,使电流通过电解质溶液而在阴、阳两极引起氧化还原反应的过程,Concept,,1
E1526,某气体,Substance,,1
E1527,六十四克每摩尔,Value,,2
E1528,周期的序数,Concept,,1
E1529,该周期元素具有的电子层数,Concept,,1
E1530,百分之二十的氯化钠溶液,PropertyValue;Substance,,1
E1531,四百克,Value;PropertyValue,,3
E1532,待确定,Concept,,1
E1533,质子数相同而中子数不同的同一元素的不同原子,Concept,,2
E1534,正电荷,Concept,,2
E1535,零点零零五摩尔二氧化碳,Concept,,1
E1536,氮气加氢气生成氨气,Substance,,2
E1537,降温,Concept,,1
E1538,不同元素的原子按其质子数目由小到大排列的顺序数,Concept,,2
E1539,原子核外电子层数增加,Concept,,2
E1540,反应物、生成物和反应条件,Condition,,1
E1541,饱和溶液里溶质的质量,Property,,2
E1542,饱和溶液的质量,Property,,1
E1543,有元素氧化数升降的化学反应,Reaction,,1
E1544,乙酸,Substance,,2
E1545,硫酸亚铁,Substance,,3
E1546,非金属,Substance,,2
E1547,晶体,PropertyValue;Substance,,3
E1548,产生黄色沉淀,Concept,,1
E1549,每升高十摄氏度，化学反应速率增大到原来的二到四倍,Concept,,1
E1550,分步进行,Concept,,1
E1551,烃的衍生物命名,Concept,,2
E1552,标明位置和取代基,Concept,,1
E1553,三比二比一,Concept,,2
E1554,卤族元素原子,Concept,,3
E1555,四百一十九点四摄氏度,Value;Property,,1
E1556,元素周期表中的不同位置,Concept,,1
E1557,易溶于有机溶剂,PropertyValue;Substance,,1
E1558,氨水,Substance,,5
E1559,弱碱性,Property,,1
E1560,剧烈化合并发生爆炸,Concept,,1
E1561,增加活化分子百分数,Concept,,1
E1562,二氧化碳和水,Concept,,1
E1563,n等于m除以M,Concept,,1
E1564,Na和Na正,Concept,,2
E1565,核外电子层数,Concept,,1
E1566,千克每摩尔,Value,,1
E1567,周期表中第VIIA族,Concept,,1
E1568,饱和烃,Concept,,1
E1569,n = V / V_m,Concept,,1
E1570,第6周期,Concept,,1
E1571,+6,Concept,,2
E1572,电解槽,Concept,,2
E1573,把电能转变为化学能,Concept,,2
E1574,铁红,Concept,,1
E1575,零点零一二千克碳十二,Concept,,1
E1576,约六点零二乘以十的二十三次方个碳原子,Concept,,1
E1577,澄清石灰水,Substance,,1
E1578,低氧化数状态,Property,,1
E1579,硒,Concept,,2
E1580,金属光泽,Concept,,1
E1581,氯化钠熔融状态,Property,,1
E1582,能够导电,Property,,2
E1583,氧化物命名,Concept,,3
E1584,几氧化几某,Concept,,1
E1585,二百三十八,Concept,,1
E1586,在水溶液里或熔融状态下能够导电的化合物,Substance,,1
E1587,己烷,Concept,,2
E1588,五种,Concept,,1
E1589,主链,Concept,,2
E1590,百分之七十,Concept,,1
E1591,木炭在氧气中燃烧,Reaction;Substance,,3
E1592,最外层电子数小于八个,Concept,,1
E1593,计算物质中某一元素的质量分数,Concept,,1
E1594,用来衡量化学反应进行的快慢,Concept,,1
E1595,石灰石,Substance,,1
E1596,原子共价半径逐渐减小,Concept,,2
E1597,核电荷增加，原子核对核外电子吸引力增强,Concept,,1
E1598,小液滴分散到液体里形成的混合物,Concept,,2
E1599,难溶物,Concept,,3
E1600,其他成分,Concept,,1
E1601,带有“钅”的偏旁,Concept,,2
E1602,血红蛋白结合,Concept,,1
E1603,非常剧烈,Concept,,2
E1604,饱和一元醇,Concept,,3
E1605,乙醇,PropertyValue;Substance,,3
E1606,B容器,Concept,,2
E1607,带正电荷,Concept,,1
E1608,紫杉醇中碳元素的质量分数,Condition,,1
E1609,计算,Condition,,1
E1610,同分异构体数目越多,Concept,,1
E1611,白色粉末的质量,Property,,1
E1612,原来镁条的质量,Property,,1
E1613,溶于水,PropertyValue,,1
E1614,取代基,Concept,,2
E1615,阿拉伯数字,Concept,,1
E1616,溴化氢生成氢气和溴蒸气,Substance,,2
E1617,焊接金属,Substance,,3
E1618,带正电的离子,Concept,,2
E1619,明亮,Concept,,1
E1620,H2O,Concept,,2
E1621,氢元素的质量分数,Concept,,2
E1622,氧化钠与氧气反应,Reaction;Substance,,1
E1623,湿润的氯气,Substance,,1
E1624,含四到十一个碳的醇,PropertyValue,,2
E1625,可以部分溶于水,PropertyValue,,1
E1626,四个电子发生偏移,Concept,,1
E1627,氧化数为正四的化合物,Substance,,1
E1628,D,Concept,,2
E1629,正、逆反应速率相等,Concept,,1
E1630,硫酸稀释,Concept,,3
E1631,V二,Concept,,1
E1632,带负电的离子,Concept,,2
E1633,阴离子,Concept,,3
E1634,可逆反应,Reaction,,2
E1635,排水法,Substance,,2
E1636,制取氧化钠,Substance,,2
E1637,燃烧,Reaction,,3
E1638,氯化铵与氢氧化钠反应,Reaction;Substance,,1
E1639,氧化铁与酸反应,Reaction;Substance,,1
E1640,根据单质常温状态决定偏旁,Concept,,1
E1641,日晒海水,Concept,,2
E1642,受热时海水中的水分蒸发,Concept,,1
E1643,最简式,Concept,,2
E1644,58.5克每摩尔,Value,,1
E1645,铀原子,Concept,,3
E1646,238,Value,,1
E1647,白色粉末,Substance,,2
E1648,镁条,Concept,,1
E1649,十八个纵行,Concept,,2
E1650,相同质量的镁和铝,Concept,,1
E1651,亚某酸某,Concept,,1
E1652,天干序数,Concept,,1
E1653,小苏打,Concept,,1
E1654,类似醋酸,Substance,,1
E1655,每一周期,Concept,,2
E1656,氟、氯、溴、碘,Concept,,2
E1657,随核电荷数增加而增强（不正确）,Concept,,1
E1658,吸电子能力较强的原子显负性,Property,,1
E1659,1个电子,Concept,,2
E1660,周期性的变化,Concept,,1
E1661,摩尔每升每秒,Concept,,2
E1662,K层,Concept,,2
E1663,2,Value,,1
E1664,氧族元素非金属性逐渐减弱,Concept,,1
E1665,稀硝酸与铜反应,Reaction;Substance,,1
E1666,试剂瓶中加水,Concept,,1
E1667,不纯金属与电解质溶液发生原电池反应,Reaction,,1
E1668,碘离子,Concept,,2
E1669,KMnO4,Concept,,2
E1670,密度,Value;Property,,1
E1671,水的化学式,Concept,,1
E1672,H二O,Concept,,2
E1673,静电作用,Concept,,2
E1674,一摩尔任何粒子的粒子数,Concept,,1
E1675,不止表示一定物质间的某个反应,Reaction,,1
E1676,钠离子与氯离子之间的作用,Concept,,1
E1677,钾离子,Concept,,2
E1678,加热到八百摄氏度,Value;Property;Condition,,1
E1679,氯化氢气体,Substance,,3
E1680,都在同一个平面上,Concept,,1
E1681,六个,Concept,,1
E1682,同种物质的分子,Concept,,2
E1683,电中性,Property,,2
E1684,有电子转移的反应,Reaction,,1
E1685,密封保存,Concept,,2
E1686,氧气的制取和性质,Concept,,1
E1687,漂白,Reaction;Substance,,1
E1688,七点一四克每立方厘米,PropertyValue,,1
E1689,不变,Concept,,3
E1690,戊烷,Concept,,1
E1691,三种,Concept,,1
E1692,制造黑火药,Substance,,1
E1693,灼热,Condition,,1
E1694,一点一二升二氧化碳,Concept,,1
E1695,臭鸡蛋气味,PropertyValue,,1
E1696,纯净氢气,Condition;Substance,,1
E1697,气体使湿润红色石蕊试纸变蓝,Concept,,2
E1698,等于原子核外电子层数,Concept,,1
E1699,单键,Concept,,1
E1700,生成盐酸和次氯酸,Substance,,1
E1701,形成致密氧化膜,Concept,,2
E1702,阻止内部金属继续反应,Reaction,,1
E1703,氮原子,Concept,,1
E1704,保存在棕色瓶里,Concept,,1
E1705,离核越近,Concept,,2
E1706,高压,Condition,,1
E1707,二十三克每摩尔,Value,,1
E1708,铁与酸反应,Reaction;Substance,,2
E1709,与氧气化合,Reaction;Condition;Substance,,3
E1710,卤代,Concept,,1
E1711,分解,Reaction,,1
E1712,容易失去最外层电子,Concept,,2
E1713,加入稀硫酸,Substance,,1
E1714,使溶液中离子浓度增大,Concept,,1
E1715,一对共用电子,Concept,,2
E1716,用一根短线表示,Concept,,1
E1717,纯净的氢气,Substance,,1
E1718,习惯命名法,Concept,,1
E1719,分子里所含碳原子的数目,Concept,,1
E1720,冶金,Substance,,1
E1721,KMnO四,Concept,,1
E1722,汞,PropertyValue,,1
E1723,富硒茶叶,Concept,,2
E1724,硒元素,Concept,,1
E1725,略微增加,Concept,,2
E1726,百分之零点二零四,Concept,,2
