id:ID,name,:LABEL,level,:WEIGHT
E1727,一定量溶剂,Condition;Substance,,2
E1728,92,Value,,2
E1729,两个原子核,Concept,,1
E1730,全球气候变暖,Concept,,1
E1731,同一主族,Concept,,3
E1732,金属性逐渐增强,Concept,,1
E1733,量多的液体,Substance,,1
E1734,参加反应的各物质的原子重新组合而生成其他物质的过程,Concept,,1
E1735,硝化反应,Reaction,,1
E1736,苯分子里的氢原子被硝基所取代的反应,Reaction,,1
E1737,次氯酸钙与二氧化碳和水反应,Reaction;Substance,,1
E1738,有机物分子中的双键两端的碳原子与其他原子或原子团直接结合生成新的化合物的反应,Reaction,,1
E1739,溶剂,Substance,,3
E1740,同主族元素,Concept,,2
E1741,从上到下，金属性逐渐增强，非金属性逐渐减弱,Concept,,1
E1742,氦,Concept,,2
E1743,"K, L, M, N, O, P, Q",Concept,,1
E1744,非金属性,Property,,2
E1745,破坏直接相邻的原子之间的相互作用,Condition,,1
E1746,消耗比较大的能量,Property;Condition,,1
E1747,实验室,Concept,,2
E1748,碱石灰,Substance,,2
E1749,建立新的平衡状态,Property,,1
E1750,八个,Concept,,1
E1751,基本物理量,Property,,1
E1752,制造电缆,Substance,,1
E1753,六个碳原子和六个氢原子,Concept,,1
E1754,蒸馏水,Concept,,2
E1755,不属于溶液,Substance,,1
E1756,具有相同的电子层数的元素按照原子序数递增的顺序排列的一个横行,Concept,,1
E1757,超重氢,Concept,,1
E1758,溶液的配制,Concept,,1
E1759,加热高锰酸钾制取氧气,Substance,,1
E1760,NH三,Concept,,1
E1761,颗粒,PropertyValue,,1
E1762,一千零八十三摄氏度,Value;Property,,1
E1763,碳氢化合物及其衍生物,Concept,,1
E1764,反应物浓度越大，反应速率越大,Concept,,1
E1765,理想气体,Substance,,2
E1766,压强不大、温度较高,Concept,,2
E1767,极易溶于水,PropertyValue,,2
E1768,过氧化某,Concept,,1
E1769,平衡移动原理,Concept,,1
E1770,吕·查德里原理,Concept,,2
E1771,五十摄氏度到六十摄氏度,Value;Property;Condition,,1
E1772,可能形成同分异构体,Substance,,2
E1773,催化剂存在下反应,Reaction,,1
E1774,饱和溶液里溶剂的质量,Property,,1
E1775,苯分子里的氢原子被硫酸分子里的磺酸基取代,Reaction,,1
E1776,活泼金属与活泼的非金属化合,Reaction,,1
E1777,不含中子的氢原子,Concept,,2
E1778,醋酸根离子,Concept,,2
E1779,浓烈的黑烟,Concept,,1
E1780,使电流通过电解质溶液,Substance,,1
E1781,含有一个苯环结构,Concept,,2
E1782,氯化铵溶液,Substance,,1
E1783,酸性,Property,,1
E1784,体积分数,Concept,,1
E1785,黄色沉淀,Concept,,1
E1786,含有碘离子,Concept,,1
E1787,族序数,Concept,,2
E1788,铜盐溶液,Substance,,1
E1789,长碳链,Concept,,1
E1790,此气体,Substance,,1
E1791,点燃氢气,Condition;Substance,,2
E1792,检验氢气的纯度,Value;Property;Condition,,1
E1793,氧的同位素3,Concept,,1
E1794,电磁波,Concept,,1
E1795,化学反应速率产生影响,Concept,,3
E1796,共价键,Concept,,4
E1797,碳酸氢钠稳定性小于碳酸钠,Concept,,1
E1798,氧化铝与盐酸反应,Reaction;Substance,,2
E1799,铝盐,Substance,,1
E1800,H2分子,Concept,,2
E1801,H-H,Concept,,1
E1802,杂质,Concept,,2
E1803,锌和稀硫酸反应,Reaction;Substance,,2
E1804,紫黑色,PropertyValue,,1
E1805,化学反应所能达到的最大限度,Value;Property,,1
E1806,带一个单位的正电荷,Concept,,1
E1807,元素原子的电子层排布呈现周期性变化,Concept,,2
E1808,物质不需要发生化学变化就表现出来的性质,Concept,,1
E1809,电解质分子电离成离子的速率和离子重新结合生成分子的速率相等时的状态,Property,,1
E1810,金属性逐渐减弱,Concept,,1
E1811,加热氯酸钾制取氧气,Condition;Substance,,2
E1812,暗处,Condition,,1
E1813,防止金属被氧化,Reaction,,1
E1814,黑暗且温度低的地方,Concept,,1
E1815,磷酸盐,Substance,,3
E1816,化肥,Substance,,1
E1817,HCl分子,Concept,,2
E1818,反应中是否有离子参加,Concept,,1
E1819,一般情况下不能与溴发生加成反应,Reaction,,1
E1820,铁容器,Concept,,1
E1821,仅含碳氢两种元素的有机化合物,Substance,,1
E1822,铂溶解,Reaction;Property,,1
E1823,一元醇,Concept,,1
E1824,盐酸和氯气,Substance,,1
E1825,碱命名,Concept,,1
E1826,氢氧化某,Concept,,1
E1827,切割金属,Substance,,2
E1828,密封,Concept,,1
E1829,卤素原子,Concept,,1
E1830,有延展性,Property,,1
E1831,可以得到两个电子,Concept,,1
E1832,从上到下，元素的金属性逐渐增强,Concept,,1
E1833,氯化钠水溶液,Substance,,1
E1834,铝与氢氧化钠溶液反应,Reaction;Substance,,2
E1835,采用拉丁文名称的第一个大写字母,Concept,,1
E1836,七个,Concept,,2
E1837,拉丁文名称的第一个大写字母,Concept,,1
E1838,共用电子对会偏向吸电子能力较强原子的共价键,Concept,,1
E1839,弱酸性,Property,,1
E1840,制造电线,Substance,,1
E1841,由两种或多种物质混合而成,Concept,,1
E1842,化学反应中的最小微粒,Concept,,1
E1843,由相对分子质量小的化合物分子结合成相对分子质量大的高分子的反应,Reaction,,1
E1844,游离态氧单质,PropertyValue;Substance,,1
E1845,硫酸根离子浓度减小,Concept,,1
E1846,最外电子层中的电子,Concept,,1
E1847,价电子,Concept,,1
E1848,合成其他化学物质,Substance,,1
E1849,次外层,Concept,,2
E1850,十八个,Concept,,2
E1851,二元酸,Substance,,1
E1852,炔烃,Concept,,8
E1853,C_n H_二n减二,Concept,,1
E1854,氧化钠与氧气化合,Reaction;Substance,,2
E1855,生成氢氧化铁,Substance,,2
E1856,量少的一种,Concept,,1
E1857,含有一定数目粒子的集体,Substance,,1
E1858,溶液酸性越弱，碱性越强,Concept,,1
E1859,碳反应,Reaction,,1
E1860,氧化数标在元素符号的上方,Concept,,1
E1861,失电子被氧化,Reaction,,1
E1862,氖的范德华半径,Concept,,1
E1863,铁的生锈,Concept,,1
E1864,得到电子的物质,Concept,,1
E1865,被还原成金属,Substance,,1
E1866,原子核所带的电荷数目,Concept,,1
E1867,新制氯水应存放在棕色瓶中,Concept,,1
E1868,盐酸与不溶性的碱反应,Reaction;Substance,,2
E1869,空气中的水反应,Reaction,,1
E1870,滴入稀硝酸,Condition;Substance,,2
E1871,已纯净,Concept,,1
E1872,难电解的物质,Concept,,3
E1873,苯酚,Concept,,1
E1874,保持原来的性质,Concept,,1
E1875,第一个化学元素周期表,Concept,,2
E1876,脱水性,Property,,2
E1877,不指明溶剂的溶液,Substance,,1
E1878,不饱和溶液转化为饱和溶液,Substance,,2
E1879,氧化性越强,Concept,,2
E1880,均一,Concept,,1
E1881,标准状况下物质的量,Property,,1
E1882,很脆,Concept,,1
E1883,非极性键,Concept,,1
E1884,冶炼钒,Concept,,1
E1885,氢氧化钠与酸反应,Reaction;Substance,,2
E1886,在潮湿的空气中,Concept,,1
E1887,增加反应物分子能量,Property,,1
E1888,原子核内所有的质子和中子的相对质量取近似整数值加起来所得的数值,Concept,,1
E1889,氨的水溶液,Substance,,1
E1890,还原性,Property,,2
E1891,可以从逆反应达到,Concept,,1
E1892,强碱,Substance,,2
E1893,弱电解质电离,Reaction,,2
E1894,未电离的电解质分子和已电离的离子处于平衡状态,Property,,1
E1895,元素的物理、化学性质随原子序数逐渐变化的规律,Concept,,2
E1896,乙烯与氯化氢反应,Reaction,,1
E1897,隔绝空气中的水,Concept,,2
E1898,Ca(OH)2,Concept,,1
E1899,浓溶液稀释前后，溶液中溶质的物质的量是相等的,Concept,,1
E1900,自然界的相对含量,Property,,1
E1901,许多物质,Substance,,1
E1902,族序数后标A,Concept,,1
E1903,外界条件改变,Concept,,1
E1904,化学平衡被破坏,Concept,,1
E1905,铯,Concept,,2
E1906,置换出铁,Concept,,1
E1907,由铵离子和酸根离子构成的化合物,Substance,,1
E1908,铵根离子与氢氧根离子结合,Concept,,2
E1909,乙酸乙酯,Concept,,1
E1910,物质的量n等于物质质量m除以摩尔质量M,Concept,,1
E1911,一百零一千帕,Value,,1
E1912,电子云密度大,Concept,,1
E1913,电子在核外空间单位体积内出现的机会多,Concept,,2
E1914,百分之九十八,Concept,,1
E1915,制造各种电器,Substance,,1
E1916,大多数非金属,Substance,,1
E1917,两个氯原子,Concept,,1
E1918,不发生化学反应,Reaction,,2
E1919,十二,Concept,,1
E1920,增大生成物浓度,Value;Property;Condition,,1
E1921,铜离子得到电子生成铜,Concept,,1
E1922,乙炔与高锰酸钾反应,Reaction;Substance,,2
E1923,溶液颜色褪去,Concept,,1
E1924,铝与氧化物反应,Reaction;Substance,,1
E1925,促进过氧化氢分解,Reaction,,1
E1926,酸碱指示剂,Substance,,2
E1927,借助其颜色变化来指示溶液pH的物质,Concept,,1
E1928,三十八点四摄氏度,Value;Property,,1
E1929,离支链最近的一端,Concept,,1
E1930,某水合物,Concept,,1
E1931,重要的里程碑,Concept,,1
E1932,官能团作主体,Substance,,1
E1933,溶解度曲线,Substance,,3
E1934,查出物质在不同温度下的溶解度,Value;Property;Substance,,1
E1935,硫酸钙,Concept,,1
E1936,冶炼铬,Concept,,1
E1937,有机物分子里的某些原子或原子团被其他原子或原子团所代替的反应,Reaction,,1
E1938,增大压强,Condition,,2
E1939,气体体积缩小的方向移动,Concept,,1
E1940,CH三CH二Br,Concept,,1
E1941,化学反应的过程,Concept,,1
E1942,旧化学键断裂和新化学键形成的过程,Concept,,2
E1943,氯原子与氢原子,Concept,,2
E1944,一定的非金属性,Property,,1
E1945,氯化钠溶液,PropertyValue;Substance,,3
E1946,金属或化合物灼烧使火焰呈特殊颜色,Property,,1
E1947,热,Concept,,1
E1948,氯乙烯,Substance,,2
E1949,氯乙烯加聚,Substance,,2
E1950,由同种元素组成的纯净物,Concept,,2
E1951,带火星的木条复燃,Substance,,2
E1952,检验氧气,Substance,,1
E1953,金属及非金属性等的周期性变化,Concept,,2
E1954,酸味,Property,,1
E1955,分子本身没有变化,Concept,,1
E1956,32个电子,Concept,,1
E1957,纵行,Concept,,1
E1958,C + O2 = CO2,Concept,,1
E1959,原子核电荷数为20,Concept,,2
E1960,20个电子,Concept,,1
E1961,钠元素,Concept,,1
E1962,零到正一,Concept,,2
E1963,约百分之零点零三,Concept,,1
E1964,元素的平均原子质量与碳十二原子质量的十二分之一之比,Concept,,1
E1965,溶解度曲线交点,Concept,,1
E1966,两种物质在该温度下溶解度相同,Concept,,1
E1967,基本相同,Concept,,1
E1968,电解水,Concept,,1
E1969,从左到右，元素的非金属性逐渐增强,Concept,,1
E1970,漂白粉失效,Concept,,2
E1971,低压直流电,Concept,,1
E1972,共价化合物,Substance,,1
E1973,耐火坩埚,Concept,,1
E1974,烷烃名称,Concept,,1
E1975,取代基的名称,Concept,,1
E1976,剧烈燃烧,Reaction,,1
E1977,酸的性质,Concept,,1
E1978,不能装在金属容器中,Concept,,1
E1979,C六H十四,Concept,,1
E1980,比较大,Concept,,1
E1981,中性分子,Concept,,1
E1982,羧酸,Substance,,1
E1983,非金属的最高正氧化数加非金属元素的负氧化数的绝对值,Concept,,1
E1984,氯化铁与硫化氢反应,Reaction;Substance,,3
E1985,癸烷,Concept,,1
E1986,七十五种,Concept,,1
E1987,共热至七十摄氏度到八十摄氏度,Value;Property;Condition,,1
E1988,表面形成致密氧化膜,Concept,,2
E1989,离子化合物,Substance,,2
E1990,简单阳、阴离子所带的电荷数,Concept,,1
E1991,S,Substance,,2
E1992,由不同元素组成的纯净物,Concept,,2
E1993,四,Concept,,2
E1994,超氧化某,Concept,,1
E1995,抗腐蚀性能,Concept,,1
E1996,反应物颗粒的大小,Concept,,1
E1997,较低的反应活性,Property,,1
E1998,常温稳定性,Property,,1
E1999,某些氧化物,Substance,,1
E2000,铵离子的检验,Concept,,2
E2001,干电池,Concept,,1
E2002,周期表中的第ⅠA族,Concept,,1
E2003,镀层金属,Substance,,2
E2004,阳极,Concept,,2
E2005,相同体积、相同物质的量浓度的酸,Substance,,1
E2006,由两种或多种物质混合而成的,Concept,,1
E2007,硫酸铝钾,Concept,,2
E2008,由两种不同的金属离子和一种酸根离子组成的化合物,Substance,,1
E2009,木炭还原氧化铜,Condition;Substance,,3
E2010,氯气与氢气反应,Reaction;Substance,,3
E2011,各元素原子氧化数的变化值乘以相应系数，使其符合第一条原则,Concept,,1
E2012,碳原子之间可相互成键,Concept,,1
E2013,放出氢气,Substance,,2
E2014,粒子数N除以阿伏伽德罗常数N_A,Concept,,1
E2015,一氧化碳燃烧,Reaction;Substance,,3
E2016,失去电子,Concept,,1
E2017,K L M N O P Q层,Concept,,1
E2018,氢离子浓度大于氢氧根浓度,Value;Property;Condition,,1
E2019,溶液呈酸性,Property,,1
E2020,两性氧化物,Substance,,2
E2021,稳定的电子结构,Concept,,1
E2022,热的良导体,Substance,,1
E2023,原子之间通过共用电子对所形成的相互作用,Concept,,1
E2024,煤油,Concept,,2
E2025,氯酸钾分解制取氧气,Condition;Substance,,2
E2026,使用二氧化锰作催化剂,Condition;Substance,,1
E2027,最外层电子数,Concept,,1
E2028,很容易被氧化,Reaction,,1
E2029,与次氯酸不同,Concept,,1
E2030,第2周期,Concept,,1
E2031,随核电荷数的增加而降低,Concept,,1
E2032,反应前后各元素的原子总数相等,Concept,,1
E2033,活泼金属与活泼非金属化合,Reaction,,1
E2034,带一个单位的负电荷,Concept,,1
E2035,质子,Concept,,3
E2036,含一个中子的氢原子,Concept,,1
E2037,使原子最外层达到8个电子稳定结构所需要得到的电子数,Concept,,1
E2038,活泼金属的氢化物,Substance,,1
E2039,碱性氧化物反应,Reaction,,1
E2040,有催化剂存在,Condition,,2
E2041,不溶性的碱,Substance,,1
E2042,次氯酸根离子,Concept,,1
E2043,铜粉,Substance,,1
E2044,T,Concept,,1
E2045,溶剂的性质,Concept,,1
E2046,一点一五克每升,Value;PropertyValue,,1
E2047,饱和状态,Property;Condition,,1
E2048,约6.02×10^23每摩尔,Value,,1
E2049,化学实验基本操作,Concept,,1
E2050,带负电的阴离子,Concept,,1
E2051,金属阳离子,Concept,,2
E2052,硼、硅、砷、碲、砹、铝、锗、锑、钋,Concept,,2
E2053,得到一个电子变成氯离子,Concept,,1
E2054,容易溶解在酒精、苯、四氯化碳等有机溶剂中,PropertyValue,,2
E2055,反应中某些离子浓度的减少,Concept,,1
E2056,Al三正,Concept,,1
E2057,最小,Concept,,1
E2058,+2,Concept,,2
E2059,分子中羟基的数目,Concept,,1
E2060,保持物质化学性质的最小粒子,Concept,,1
E2061,保护铁不受腐蚀,Reaction,,1
E2062,几个不同的取代基,Concept,,1
E2063,装运浓硫酸的容器,Concept,,1
E2064,在元素符号周围用小黑点来表示原子的最外层电子的式子,Concept,,1
E2065,试剂瓶中加少量水以减少挥发,Concept,,1
E2066,随温度升高而增大,Concept,,2
E2067,漂白粉变质,Concept,,2
E2068,次氯酸钙易与空气中的二氧化碳和水作用,Concept,,1
E2069,所含元素氧化数升高,Concept,,1
E2070,原电池原理,Concept,,1
E2071,制作电池,Concept,,1
E2072,硝酸钠,Concept,,1
E2073,容易得到一个电子,Concept,,1
E2074,电石气,Substance,,1
E2075,一八六九年二月,Concept,,1
E2076,苛性钠,Concept,,1
E2077,百分之十的硫酸,PropertyValue;Substance,,1
E2078,四百九十克,Value;PropertyValue,,2
E2079,从锂到铯逐渐增强,Concept,,1
E2080,银离子得电子生成银,Concept,,1
E2081,盐酸与无色的酚酞试液反应,Reaction,,1
E2082,不变色,Property,,1
E2083,可溶性,PropertyValue,,1
E2084,三氧化二铝,Substance,,2
E2085,产生氢气体积最多,Concept,,1
E2086,超声波,Concept,,1
E2087,易溶于二硫化碳,PropertyValue,,1
E2088,稀盐酸,Substance,,2
E2089,很强的氧化性,Property,,1
E2090,蓄电池,Concept,,1
E2091,元素X,Concept,,2
E2092,H二XO四,Concept,,1
E2093,铜锌原电池,Concept,,1
E2094,使化学能转变为电能的装置,Concept,,1
E2095,化合物的分子,Concept,,2
E2096,空气中的氧气反应,Reaction,,1
E2097,一种物质被氧化同时另一种物质被还原,Reaction,,1
E2098,五比六,Concept,,2
E2099,金属键,Concept,,1
E2100,一个电子,Concept,,1
E2101,氢氧化铜,Concept,,1
E2102,制备合成纤维,Substance,,1
E2103,生成物,Concept,,1
E2104,R—OH,Concept,,1
E2105,常温下为气体的单质，名称带有“气”的偏旁,Concept,,1
E2106,制备干燥的氯气,Condition;Substance,,1
E2107,不饱和链烃,Concept,,2
E2108,过渡金属,Substance,,2
E2109,剧毒,PropertyValue,,1
E2110,E,Concept,,1
E2111,紫色,Property,,2
E2112,邻二甲苯,Concept,,1
E2113,存在氧气,Substance,,1
E2114,切割,Concept,,1
E2115,能溶解其他物质的物质,Concept,,2
E2116,氧化铝与氢氧化钠溶液反应,Reaction;Substance,,2
E2117,重氢,Concept,,1
E2118,离核较远的区域,Concept,,1
E2119,单位时间里反应物浓度的减少或生成物浓度的增加,Concept,,1
E2120,将有色的物质氧化成无色物质,Concept,,1
E2121,苍白色,Property,,1
E2122,是否有离子参加,Concept,,1
E2123,九百零七摄氏度,Value;Property,,1
E2124,保护气,Substance,,1
E2125,氢氧化钠溶解,Reaction;Property,,1
E2126,反应前后元素氧化数有升降的变化,Concept,,1
E2127,0族,Concept,,2
E2128,化学腐蚀,Reaction,,3
E2129,高锰酸钾氧化甲苯/二甲苯,Substance,,3
E2130,最后一个纵行,Concept,,1
E2131,磷酸正盐,Substance,,2
E2132,氧化物的水化物都是可溶于水的强碱,Substance,,1
E2133,四羟基合铝酸钠,Substance,,2
E2134,使金属更加美观耐用,Substance,,1
E2135,氯气的制取和性质,Concept,,1
E2136,氢氧根浓度大于氢离子浓度,Value;Property;Condition,,1
E2137,溶液呈碱性,Property,,1
E2138,氢氧化钠与二氧化硫反应,Reaction;Substance,,3
E2139,某苯,Concept,,1
E2140,食盐固体,Substance,,1
E2141,工业合成氨,Concept,,1
E2142,除去氨气中的水分,Substance,,1
E2143,确定溶液的pH,Concept,,1
E2144,有关离子浓度足够大,Condition,,1
E2145,生成微溶物的离子反应能够发生,Condition,,1
E2146,易挥发,Concept,,1
E2147,蜡状固体,PropertyValue;Substance,,1
E2148,氯化钠固体,Substance,,1
E2149,不能导电,Property,,1
E2150,随着分子中碳原子数目的增加而增加,Concept,,1
E2151,"2, 8, 8, 2",Concept,,1
E2152,活泼的金属单质,Substance,,2
E2153,第9纵行,Concept,,1
E2154,判断氧化还原反应是否配平,Concept,,1
E2155,氧化数升降的总数相等,Concept,,1
E2156,如果改变影响化学平衡的一个条件，平衡就向能够减弱这种改变的方向移动,Concept,,1
E2157,钢铁腐蚀,Reaction,,1
E2158,酯,Concept,,1
E2159,分子里含有两个以上羟基的醇,Concept,,1
E2160,离子总电荷数,Concept,,1
E2161,第10纵行,Concept,,1
E2162,氢气分子,Substance,,2
E2163,0,Value,,1
E2164,比较强烈,Concept,,2
E2165,摩尔每立方米,Concept,,1
E2166,电镀液,Substance,,2
E2167,物质不需发生化学变化就能够表现出来的性质,Concept,,1
E2168,计算物质的相对分子质量,Property,,1
E2169,氧气的化学式为O二,Concept,,1
E2170,活泼的卤素单质可以把较不活泼的卤素单质从它们的化合物中置换出来,Concept,,1
E2171,使原子最外层达到八个电子稳定结构所需要得到的电子数,Concept,,1
E2172,盐酸与醋酸钠反应,Reaction;Substance,,1
E2173,强还原剂,Substance,,1
E2174,加氢氧化钠溶液并加热,Condition,,1
E2175,密闭容器,Condition,,1
E2176,潮湿空气,Substance,,1
E2177,平衡向正反应方向移动,Concept,,2
E2178,序号标明取代基位置,Concept,,1
E2179,七十体积酒精和三十体积水,Concept,,1
E2180,三十六,Concept,,1
E2181,不挥发,Concept,,1
E2182,两倍氧的相对原子质量,Property,,1
E2183,盐酸与某些金属氧化物反应,Reaction;Substance,,1
E2184,可溶性的盐,Substance,,2
E2185,酸碱中和滴定,Concept,,1
E2186,氯化钡,Concept,,2
E2187,一氧化碳还原氧化铜,Substance,,3
E2188,摩尔,Value,,8
E2189,摩,Concept,,1
E2190,砜,Concept,,1
E2191,烷烃的稳定性,Property,,1
E2192,相对的,Concept,,1
E2193,十六,Concept,,1
E2194,炼铁反应,Reaction;Condition;Substance,,3
E2195,密切,Concept,,1
E2196,氯化钙,Concept,,1
E2197,NaOH,Substance,,1
E2198,饱和链烃,Concept,,2
E2199,变色,Property,,1
E2200,不发生水解,Reaction,,1
E2201,硫酸铝,Concept,,1
E2202,气体在水中的溶解度,Value;Property,,1
E2203,工业强氧化剂,Substance,,1
E2204,火花,Concept,,1
E2205,聚乙烯,Substance,,1
E2206,电的良导体,Substance,,1
E2207,氯化氢的水溶液,Substance,,1
E2208,电子层离核越近,Concept,,1
E2209,选用不同的金属或非金属制成合金,Substance,,1
E2210,电子流出,Concept,,1
E2211,微溶于水,PropertyValue,,1
E2212,紫色的石蕊试液,Substance,,1
E2213,等质量的二氧化硫和三氧化硫,Concept,,1
E2214,大于钠与水反应,Reaction,,1
E2215,受热,Condition,,1
E2216,短线,Concept,,2
E2217,制造烟火,Substance,,1
E2218,盐酸与氧化铁反应,Reaction;Substance,,2
E2219,随核电荷数的增加而增多,Concept,,1
E2220,溶质质量与溶液质量之比,Concept,,1
E2221,稳定的八电子结构,Concept,,2
E2222,相同体积,Concept,,1
E2223,萃取,Concept,,1
E2224,利用溶质在不同溶剂中的溶解度不同来分离的技术,Concept,,1
E2225,能导电,Property,,1
E2226,气体溶于液体,Substance,,2
E2227,醋酸与氢氧化钠反应,Reaction,,2
E2228,有离子参加的反应,Reaction,,1
E2229,不如氯与氢气的反应剧烈,Concept,,1
E2230,硫化氢气体,Substance,,1
E2231,碘化氢,Substance,,2
E2232,很不稳定,Concept,,2
E2233,液态水变成水蒸气,Substance,,2
E2234,元素的性质,Concept,,1
E2235,氯的含氧化合物,Substance,,2
E2236,三元中强酸,Substance,,1
E2237,正二,Concept,,2
E2238,由微溶物生成难溶物,Concept,,1
E2239,能够发生的反应,Reaction,,1
E2240,充电电池,Concept,,1
E2241,提高温度,Value;Property;Condition,,1
E2242,溶解,Reaction;Property,,1
E2243,铝与稀盐酸反应,Reaction;Substance,,2
E2244,与二氧化硫不同,Concept,,1
E2245,直流电源正极,Concept,,2
E2246,随核电荷数的增加而增强,Concept,,2
E2247,将浓硫酸慢慢倒入水中,Concept,,1
E2248,铂,Concept,,1
E2249,元素周期表的中部,Concept,,1
E2250,苏打,Concept,,1
E2251,浑浊状态,Property,,1
E2252,增加溶质,Concept,,2
E2253,易挥发性,Property,,1
E2254,第8纵行,Concept,,1
E2255,负lg氢离子浓度,Value;Property;Condition,,1
E2256,化学性质稳定,Concept,,1
E2257,盐酸与铜反应,Reaction;Condition,,2
E2258,常温下不能反应,Reaction;Condition,,1
E2259,氯气与水反应,Reaction;Substance,,2
E2260,第四电子层,Concept,,1
E2261,血红蛋白,Substance,,2
E2262,压强,Condition,,2
E2263,水分子本身没有改变,Concept,,1
E2264,原子中心,Concept,,2
E2265,溶液紫色褪去,Concept,,1
E2266,氧族元素氧化性降低,Concept,,1
E2267,平衡混合物里各组分的浓度保持不变,Concept,,1
E2268,一定的外界条件,Condition,,1
E2269,摩尔每升每分,Concept,,2
E2270,得电子能力逐渐减弱,Concept,,1
E2271,各物质的浓度保持不变,Concept,,1
E2272,由两种元素组成，其中一种是氧元素的化合物,Substance,,1
E2273,大多数固体物质,Concept,,1
E2274,溶解度随温度升高而增大,Concept,,1
E2275,反应进行的快慢,Concept,,1
E2276,四种基本类型,Concept,,1
E2277,有机溶剂,Substance,,2
E2278,铁钉,Substance,,1
E2279,多数固体物质,Concept,,1
E2280,氯化钾溶液,PropertyValue;Substance,,2
E2281,氯化钾,Concept,,2
E2282,反应中是否有电子的转移,Concept,,1
E2283,勒夏特列原理,Concept,,1
E2284,浓硫酸与铜反应,Reaction;Condition,,1
E2285,所有的化学反应,Reaction,,1
E2286,居于原子中心,Concept,,1
E2287,氮的重要化合物之一,Concept,,1
E2288,二氧化氮生成四氧化二氮,Concept,,2
E2289,鉴别二氧化碳,Substance,,1
E2290,醋酸根离子与氢离子结合,Concept,,2
E2291,罐头,Concept,,1
E2292,用75体积的酒精和25体积的水配制,Concept,,1
E2293,冶炼金属铝的原料,Concept,,1
E2294,等于单位时间结合分子数,Concept,,1
E2295,羟基,Concept,,1
E2296,油状液体,PropertyValue;Substance,,2
E2297,数字,Concept,,2
E2298,乙醛,Concept,,1
E2299,醋酸是弱电解质,Concept,,1
E2300,碳碳双键,Concept,,1
E2301,饱和溶液转化为不饱和溶液,Substance,,2
E2302,红褐色的氢氧化铁,Concept,,1
E2303,克每摩尔,Value,,1
E2304,多种分子和离子,Concept,,1
E2305,反应中有电子的转移,Concept,,1
E2306,计量原子、分子或离子等微观粒子的物质的量的单位,Concept,,1
E2307,核外电子数,Concept,,3
E2308,所有同一类型的离子反应,Reaction,,1
E2309,两性氢氧化物,Substance,,2
E2310,既能与酸反应生成盐和水，又能与碱反应生成盐和水的氢氧化物,Substance,,1
E2311,紫红色,PropertyValue,,1
E2312,在什么条件下可以使反应物的某些离子浓度减小,Concept,,1
E2313,可溶性的碱,Substance,,1
E2314,溶液中有水,Concept,,1
E2315,安静地燃烧,Reaction,,1
E2316,由一种物质生成两种或两种以上其他物质的反应,Reaction,,1
E2317,氧化钠与二氧化碳反应,Reaction;Substance,,2
E2318,无色的酚酞试液,Substance,,1
E2319,清除铁制品上的锈,Substance,,1
E2320,吸收大量的热,Concept,,1
E2321,核内质子数,Concept,,2
E2322,第V A族,Concept,,1
E2323,二十五摄氏度,Value;Property,,2
