id:ID,name,:LABEL,level,:WEIGHT
E2324,水的离子积常数测定,Concept,,1
E2325,第十四届国际计量大会,Concept,,1
E2326,水的消毒,Property;Substance,,1
E2327,亚硫酸钠,Substance,,1
E2328,百分之十四,Concept,,1
E2329,H-Cl,Concept,,1
E2330,无,Concept,,1
E2331,零点零一摩尔水蒸气,Substance,,1
E2332,泡沫橡胶制造,Concept,,1
E2333,多元弱碱,Substance,,1
E2334,类似多元弱酸,Substance,,1
E2335,一定物质的某个反应,Reaction,,1
E2336,镁条在空气中燃烧,Reaction;Substance,,1
E2337,从水中萃取溴,Substance,,2
E2338,电流表,Concept,,1
E2339,有电流,Concept,,1
E2340,酸式某酸某,Concept,,1
E2341,反应物浓度,Value;Property;Condition,,2
E2342,增大活化分子浓度,Value;Property;Condition,,1
E2343,分子发生了变化,Concept,,1
E2344,核外电子总是先占有能量最低的电子层,Concept,,1
E2345,白色沉淀生成,Concept,,1
E2346,原子半径逐渐减小,Concept,,2
E2347,制造炮弹,Substance,,1
E2348,电子云密度小的地方,Concept,,1
E2349,二十克,Value;PropertyValue,,1
E2350,制取干燥的氨气,Condition;Substance,,1
E2351,使氨气通过干燥剂,Condition;Substance,,1
E2352,磷酸二氢盐,Substance,,2
E2353,四点零摩尔每升,Value,,1
E2354,碱性气体,Substance,,1
E2355,产生大量的白烟,Concept,,1
E2356,净水剂,Substance,,1
E2357,易与空气中的二氧化碳和水作用,Concept,,1
E2358,发生钝化,Reaction,,2
E2359,导电性,Property,,1
E2360,带正电的阳离子,Concept,,1
E2361,溶有氯气,Substance,,1
E2362,氢离子浓度减小,Concept,,1
E2363,含1个中子的氢原子,Concept,,1
E2364,加压,Concept,,1
E2365,增加溶质或者降低温度,Value;Property;Condition,,1
E2366,第九纵行,Concept,,1
E2367,点燃,Condition,,1
E2368,逆反应速率,Concept,,2
E2369,生成物浓度为零时为零,Concept,,1
E2370,mol,Concept,,1
E2371,化学性质不活泼,Concept,,1
E2372,光,Concept,,1
E2373,电离能,Concept,,1
E2374,1H,Concept,,1
E2375,正四,Concept,,1
E2376,原子的种类、数目和质量都不变,Concept,,1
E2377,透明液体,PropertyValue;Substance,,1
E2378,甲醇,PropertyValue,,2
E2379,氧化数升降的总数,Concept,,1
E2380,氧化还原反应配平原则,Concept,,1
E2381,淡黄绿色,PropertyValue,,2
E2382,溴化银,Concept,,1
E2383,次氯酸钙与二氧化碳及水反应,Reaction;Substance,,1
E2384,错误说法,Concept,,1
E2385,硅酸钠,Concept,,1
E2386,除去液溴中溶解的少量氯气,Substance,,1
E2387,标准状况下，1体积水能溶解2体积氯气,Substance,,1
E2388,硫化钠,Concept,,1
E2389,支链最多的最长碳链,Concept,,1
E2390,不如氯化氢稳定,Concept,,2
E2391,单质碳,Concept,,1
E2392,原子半径越小，氧化性越强,Concept,,1
E2393,卤化氢,Concept,,1
E2394,卤素氯化物,Substance,,1
E2395,微弱反应,Reaction,,1
E2396,离子化合物氯化钠的形成,Concept,,1
E2397,得到两个电子,Concept,,1
E2398,氧化数负二的化合物,Substance,,1
E2399,防止食品腐烂,Concept,,1
E2400,氯化银,Concept,,2
E2401,还原性气体,Substance,,1
E2402,写出反应的化学方程式,Concept,,1
E2403,不需避光,Concept,,1
E2404,水的离子积,Concept,,2
E2405,对二甲苯,Concept,,1
E2406,棕色,PropertyValue,,1
E2407,盐类的水解反应,Reaction,,2
E2408,盐类的离子与水电离出来的氢离子或氢氧根离子相结合生成弱电解质的反应,Reaction,,1
E2409,原子核内所有质子和中子的相对质量取近似整数值之和,Concept,,1
E2410,相似,Concept,,1
E2411,反应物与生成物处于动态平衡,Concept,,1
E2412,+7,Concept,,1
E2413,检验纯度,Value;Property;Condition,,1
E2414,含有镀层金属离子的电解质,Concept,,2
E2415,酸碱中和反应的逆反应,Reaction,,1
E2416,胶状物质,PropertyValue,,1
E2417,三键,Concept,,1
E2418,4,Value,,1
E2419,碳原子数在十以上,Concept,,1
E2420,电子数较少的原子,Concept,,1
E2421,显负性,Property,,1
E2422,干燥氯气,Substance,,1
E2423,每层最多容纳电子数,Concept,,1
E2424,2n^2,Concept,,1
E2425,决定化合物特殊性质的原子或原子团,Concept,,1
E2426,制造化工器件,Substance,,1
E2427,碳元素的质量分数,Concept,,1
E2428,原子半径的几万分之一,Concept,,2
E2429,氢分子,Concept,,2
E2430,空气中的水蒸气,Substance,,1
E2431,仅次于银,Concept,,1
E2432,三十二,Concept,,2
E2433,纯净氢气在氯气中,Condition,,1
E2434,磷酸一氢盐,Substance,,2
E2435,磷酸氢钙,Concept,,1
E2436,养活生命所需的气,Substance,,1
E2437,氢某酸,Substance,,1
E2438,只能微弱地进行,Concept,,1
E2439,产生浅黄色沉淀，则含有溴离子,Concept,,1
E2440,一氧化碳与血红蛋白结合,Concept,,1
E2441,血液的输氧功能,Concept,,1
E2442,硫酸镁,Concept,,1
E2443,化学发展史,Concept,,1
E2444,七十体积的酒精和三十体积的水配制,Concept,,1
E2445,平衡体系,Concept,,1
E2446,硫酸铁,Concept,,1
E2447,点燃或灼热,Condition,,1
E2448,二氧化碳及水,Substance,,1
E2449,最外层电子数为8,Concept,,1
E2450,氯元素,Concept,,1
E2451,零到负一,Concept,,1
E2452,氧化数呈现周期性变化,Concept,,2
E2453,八点九克每立方厘米,PropertyValue,,1
E2454,高钙牛奶,Concept,,2
E2455,盐酸与活泼金属反应,Reaction;Substance,,1
E2456,结构很稳定,Concept,,1
E2457,能导热,Property,,1
E2458,0℃,Concept,,1
E2459,苯不同,Concept,,1
E2460,可以发生偏移,Concept,,1
E2461,良好的延展性,Property,,1
E2462,产生浅黄色沉淀,Concept,,1
E2463,制造干电池,Substance,,1
E2464,氯仿,Concept,,2
E2465,甲烷的衍生物,Concept,,1
E2466,反应所需的能量,Property,,1
E2467,浮在水面上,Concept,,1
E2468,金属元素原子,Concept,,2
E2469,腐蚀性气体,Substance,,1
E2470,常温下为液体的单质，名称带有“氵”的偏旁,Concept,,1
E2471,浓度改变,Concept,,1
E2472,A容器,Concept,,2
E2473,氢氧化钠与盐类反应,Reaction;Substance,,2
E2474,不溶于水的碱,Substance,,1
E2475,CHCl三,Concept,,1
E2476,一个,Concept,,1
E2477,某酸某,Concept,,1
E2478,酸式盐,Substance,,1
E2479,氢氧化钠与酸式盐反应,Reaction;Substance,,2
E2480,红褐色,PropertyValue,,1
E2481,从ⅢB族到ⅡB族10个纵行,Concept,,1
E2482,氟化氢,Substance,,2
E2483,易分解,Reaction,,1
E2484,碘化银,Concept,,1
E2485,砹,Concept,,1
E2486,很强的吸附能力,Concept,,1
E2487,醋酸与氢氧化钠的物质的量相等,Concept,,1
E2488,乙二醇,Concept,,2
E2489,热水,Substance,,1
E2490,电子数较多,Concept,,1
E2491,大约为百分之六十九,Concept,,1
E2492,氯化钠饱和溶液,Substance,,1
E2493,加入少量氯化钠晶体,Substance,,2
E2494,碳环,Concept,,1
E2495,明矾水解反应,Reaction;Substance,,1
E2496,P、Q、R、S的浓度不再变化,Concept,,1
E2497,被还原,Reaction,,1
E2498,从上到下逐渐增大,Concept,,1
E2499,甲醛,Concept,,1
E2500,氨水与盐酸混合,Concept,,1
E2501,在分子晶体中，相邻分子核间距的一半,Concept,,1
E2502,絮状沉淀,PropertyValue,,1
E2503,制造炸药,Substance,,1
E2504,生成沉淀,Concept,,1
E2505,零点零一摩尔一氧化碳,Concept,,1
E2506,一百克溶剂,Condition;Substance,,1
E2507,离核较近的区域,Concept,,1
E2508,溴苯,PropertyValue;Substance,,2
E2509,随生成物浓度增大而增大,Concept,,1
E2510,制备塑料,Substance,,1
E2511,周期表中第ⅦA族,Concept,,1
E2512,所在的族序数,Concept,,1
E2513,七个电子,Concept,,1
E2514,二氧化氮浓度增大,Concept,,2
E2515,平衡向逆反应方向移动,Concept,,1
E2516,在阴极得到电子发生还原反应,Reaction,,1
E2517,混合气体被冷却,Concept,,1
E2518,二比一,Concept,,2
E2519,不同,Concept,,1
E2520,生成了其他物质的变化,Concept,,1
E2521,第一电子层,Concept,,1
E2522,求各元素的原子个数,Concept,,1
E2523,氧化数为+4的硅的氧化物,Substance,,1
E2524,由一种物质组成,Concept,,1
E2525,碱反应,Reaction,,1
E2526,离子所带电荷数,Concept,,1
E2527,既是氧化剂又是还原剂,Substance,,1
E2528,硫酸中氧化数为正六的硫,Concept,,1
E2529,高温、高压、催化剂,Condition;Substance,,1
E2530,火碱,Substance,,1
E2531,溴的红棕色很快褪去,Concept,,1
E2532,序号标明不饱和键位置,Concept,,1
E2533,146,Value,,1
E2534,酸性或碱性稀溶液中氢离子浓度与氢氧根浓度乘积为常数,Concept,,1
E2535,物质溶解度随温度变化的曲线,Concept,,1
E2536,百分之十的氢氧化钠溶液,PropertyValue;Substance,,1
E2537,一百克,Value;PropertyValue,,1
E2538,溶液中溶质的物质的量不变,Concept,,1
E2539,空气里的水蒸气,Substance,,2
E2540,热和电的良导体,Substance,,1
E2541,久制氯水,Concept,,1
E2542,V,Concept,,1
E2543,溶液体积,Concept,,1
E2544,电解质分子,Concept,,2
E2545,溶质质量分数,Concept,,1
E2546,把易溶于水、易电离的物质写成离子形式,Concept,,1
E2547,化学变化中的现象,Concept,,1
E2548,化学变化发生,Concept,,1
E2549,人们,Concept,,1
E2550,原子质量作为比较标准,Concept,,1
E2551,V除以二十二点四升每摩尔,Value,,1
E2552,将有色物质氧化成无色物质,Concept,,1
E2553,50,Value,,1
E2554,从左到右逐渐减弱,Concept,,1
E2555,溶质质量除以溶液质量乘以100%,Concept,,1
E2556,氢离子与氢氧根离子反应,Reaction;Substance,,1
E2557,稀释百分之二十的氯化钠溶液,Substance,,1
E2558,向上排空气法,Substance,,1
E2559,H二,Substance,,1
E2560,氢气和氯气的混和气体,Substance,,1
E2561,六点零二乘以十的二十三次方每摩尔,Value,,1
E2562,缩聚反应,Reaction,,1
E2563,钾与氧气反应,Reaction;Substance,,2
E2564,合成氨,Substance,,1
E2565,第十纵行,Concept,,1
E2566,元素原子在其化合态中的形式电荷数,Concept,,1
E2567,在潮湿的空气中会生锈,Concept,,1
E2568,"2, 8, 7",Concept,,1
E2569,压强一百零一千帕，温度负七十八点五摄氏度,Value;Property,,1
E2570,温度为0℃、压强为一百零一千帕时的状况,Concept,,1
E2571,计算相对分子质量,Property,,1
E2572,铁元素,Concept,,1
E2573,Q,Substance,,1
E2574,粒子的摩尔质量,Property,,1
E2575,该粒子的相对原子质量或相对分子质量,Property,,1
E2576,溶质质量分数的计算,Concept,,1
E2577,氨基酸,Substance,,1
E2578,九种,Concept,,1
E2579,卤族元素单质,Substance,,3
E2580,依次递增,Concept,,2
E2581,加入催化剂有利于氨氧化反应,Reaction,,1
E2582,正、逆反应速率都增大,Concept,,1
E2583,第七主族,Concept,,1
E2584,弱,Concept,,1
E2585,使阴、阳离子结合成化合物的静电作用,Concept,,1
E2586,从上到下逐渐减弱,Concept,,1
E2587,C_n H_二n加一OH,Concept,,1
E2588,碘化钾,Concept,,1
E2589,生成盐,Substance,,1
E2590,醛,Concept,,1
E2591,Q层,Concept,,2
E2592,第七电子层,Concept,,1
E2593,溶液中,Concept,,1
E2594,难挥发,Concept,,1
E2595,戊烷的三种同分异构体,Substance,,1
E2596,正、异、新,Concept,,1
E2597,CO3^2-,Concept,,1
E2598,带负电荷,Concept,,1
E2599,等于其族序数,Concept,,1
E2600,稳定,Concept,,1
E2601,特殊的气味,PropertyValue,,1
E2602,装运浓硝酸的容器,Concept,,1
E2603,写出未配平的反应方程式,Concept,,1
E2604,单位时间内反应物浓度的减少或生成物浓度的增加,Concept,,1
E2605,不纯,Concept,,1
E2606,固体二氧化碳,Concept,,1
E2607,无机酸,Substance,,1
E2608,丙酮,Concept,,1
E2609,乙烯与高锰酸钾反应,Reaction,,1
E2610,酸性高锰酸钾溶液的紫色褪去,Concept,,1
E2611,原子半径逐渐增大,Concept,,1
E2612,不经熔化直接变成紫色蒸气,Substance,,1
E2613,粒子数除以阿伏伽德罗常数,Concept,,1
E2614,磷酸二氢钠,Concept,,1
E2615,汞盐溶液,Substance,,1
E2616,硫酸铜与氯化钡的反应,Reaction,,1
E2617,硫酸根离子与钡离子反应生成硫酸钡沉淀,Concept,,1
E2618,四十四克每摩尔,Value,,1
E2619,约等于一,Concept,,1
E2620,金属氯化物,Substance,,1
E2621,酮,Concept,,1
E2622,某烯,Concept,,1
E2623,正极,Concept,,1
E2624,混合气体受热,Concept,,1
E2625,颜色变深,Concept,,2
E2626,燃料,Concept,,1
E2627,极性键,Concept,,1
E2628,磷酸钙,Concept,,1
E2629,通电前,Concept,,1
E2630,铜离子和氯离子自由移动,Concept,,1
E2631,物质在化学变化中所表现出来的性质,Concept,,1
E2632,电子云密度大的地方,Concept,,1
E2633,铁离子被还原,Reaction;Condition,,1
E2634,较强的还原剂,Condition;Substance,,1
E2635,稳定性,Property,,1
E2636,同一行的主族元素,Concept,,1
E2637,碱金属及其化合物,Substance,,1
E2638,比较强,Concept,,1
E2639,一体积水溶解一体积二氧化碳,Concept,,1
E2640,正反应和逆反应的化学反应速率相等,Concept,,1
E2641,试剂瓶中加少量水,Concept,,1
E2642,氢氧化镁,Concept,,1
E2643,通电时,Concept,,2
E2644,从电解池阳极流回电源正极,Concept,,1
E2645,镁原子,Concept,,1
E2646,钫,Concept,,1
E2647,吸收水分,Concept,,1
E2648,大于钠与氧气反应,Reaction,,1
E2649,n等于N除以N_A,Concept,,1
E2650,乙酸钠溶液,Substance,,1
E2651,碱性,Property,,1
E2652,空气中的二氧化碳,Substance,,1
E2653,磷酸氢二钠,Concept,,1
E2654,镁燃烧不能用二氧化碳灭火,Concept,,1
E2655,世界上第一个化学元素周期表,Concept,,1
E2656,钋,Concept,,1
E2657,H二X,Concept,,1
E2658,1体积水溶解1体积二氧化碳,Concept,,1
E2659,烃分子中的氢原子被卤素原子取代后所生成的化合物,Substance,,1
E2660,共用电子对偏移,Concept,,1
E2661,pH等于六的溶液,Substance,,1
E2662,pH等于三的溶液的一千分之一,Concept,,1
E2663,第3周期,Concept,,1
E2664,氨水与盐酸混合后,Concept,,1
E2665,氯离子浓度大于铵根离子浓度大于氢离子浓度大于氢氧根离子浓度,Value;Property;Condition,,1
E2666,泥土,Concept,,2
E2667,有镍催化下，一百八十到二百一十摄氏度,Value;Property;Condition,,1
E2668,产生氨,Concept,,1
E2669,非金属性逐渐减弱,Concept,,1
E2670,阴、阳离子结合成化合物的静电作用,Concept,,1
E2671,木炭,Substance,,2
E2672,元素的金属性逐渐减弱,Concept,,1
E2673,氧化数正的写在左边，氧化数负的写在右边,Concept,,1
E2674,浅黄色沉淀,Concept,,1
E2675,含有溴离子,Concept,,1
E2676,反应物和生成物的类别以及反应前后物质种类的多少,Concept,,1
E2677,非金属的最高正氧化数,Concept,,1
E2678,非金属元素的负氧化数的绝对值,Concept,,1
E2679,研究物质的组成、结构、性质以及变化规律的基础自然科学,Concept,,1
E2680,23克每摩尔,Value,,1
E2681,非电解质,Concept,,2
E2682,由相对分子质量小的化合物分子互相结合成相对分子质量大的高分子化合物的反应,Reaction,,1
E2683,物质得到氧,Concept,,1
E2684,既能与酸反应生成盐和水，又能与碱反应生成盐和水的氧化物,Substance,,1
E2685,非常活泼,Concept,,2
E2686,产生黄色沉淀，则含有碘离子,Concept,,1
E2687,强酸弱碱盐,Substance,,1
E2688,能量最低的电子层占满后,Condition,,1
E2689,极弱的电解质,Concept,,1
E2690,从上到下逐渐增强,Concept,,1
E2691,第4周期,Concept,,1
E2692,正三,Concept,,1
E2693,可溶于有机溶剂,PropertyValue;Substance,,1
E2694,C_n H_二n减六,Concept,,1
E2695,木材的燃烧,Reaction,,1
E2696,零点一摩尔每升,Value,,1
E2697,能够表示物质组成和分子组成的化学式,Concept,,1
E2698,加入氯化钡或硝酸钡溶液,Condition;Substance,,1
E2699,炭化,Concept,,1
E2700,加聚反应,Reaction,,2
E2701,核对外层电子的引力越弱,Concept,,2
E2702,原子就越易失去电子,Concept,,1
E2703,常温下为固体的单质，名称带有“石”的偏旁,Concept,,1
E2704,含两个中子的氢原子,Concept,,1
E2705,金属或合金与周围气体或液体反应而损耗的过程,Concept,,1
E2706,求出两种元素氧化数绝对值的最小公倍数,Concept,,1
E2707,四十克每摩尔,Value,,1
E2708,强氧化性,Property,,1
E2709,在水溶液中还是熔融状态下都不能导电的化合物,Substance,,1
E2710,氢氧根浓度减小,Concept,,1
E2711,可逆过程,Concept,,1
E2712,核外,Concept,,1
E2713,干燥气体,Substance,,1
E2714,铜离子得电子生成铜,Concept,,1
E2715,向阳极,Concept,,1
E2716,硬度,Value;Property,,1
E2717,无色液体,PropertyValue;Substance,,1
E2718,酸性高锰酸钾溶液,Substance,,1
E2719,碳酸钡,Concept,,1
E2720,质子数加中子数,Concept,,1
E2721,浓硝酸和浓盐酸,Substance,,1
E2722,次氯酸钙反应并分解,Reaction,,1
E2723,C十七H三十六,Concept,,1
E2724,十七烷,Concept,,1
E2725,在一定温度下，在一定量的溶剂里，还能继续溶解某种物质的溶液,Substance,,1
E2726,芳烃,Concept,,1
E2727,间二甲苯,Concept,,1
E2728,某炔,Concept,,1
E2729,n,Concept,,1
E2730,乙酸乙酯的制取,Reaction,,1
E2731,第一到三周期,Concept,,1
E2732,加快,Concept,,1
E2733,周期序数,Concept,,1
E2734,由同一种元素形成的几种性质不同的单质,Substance,,1
E2735,强酸和强碱所生成的盐,Substance,,1
E2736,三点零摩尔每升,Value,,1
E2737,表示同一类型的离子反应,Reaction,,1
E2738,很强,Concept,,1
E2739,约等于十六,Concept,,1
E2740,元素组成的单质不是金属,Substance,,1
E2741,电子数较少,Concept,,1
E2742,铜原子的半径,Concept,,1
E2743,苯甲酸,Substance,,1
E2744,98,Value,,1
E2745,电化学保护法,Concept,,1
E2746,反应达到平衡所需的时间,Concept,,1
E2747,仅含有碳、氢两种元素的化合物,Substance,,1
E2748,硫酸根离子与钡离子反应,Reaction;Substance,,1
E2749,氢氧化亚铁与酸反应,Reaction;Substance,,1
E2750,盐类,Substance,,1
E2751,有机物分子中双键两端的碳原子与其他原子或原子团直接结合生成新的化合物的反应,Reaction,,1
E2752,氧的同位素1,Concept,,1
E2753,浓硝酸与浓盐酸体积比一比三,Concept,,1
E2754,放出大量的热,Concept,,1
E2755,红棕色,PropertyValue,,2
E2756,氢气的制取和性质,Concept,,1
E2757,碳原子可形成共价键,Concept,,1
E2758,喷镀,Concept,,1
E2759,易分解性,Property,,1
E2760,受热不分解,Reaction,,1
E2761,苯环上的侧链,Concept,,1
E2762,电子层结构,Concept,,1
E2763,放出氧,Concept,,1
E2764,物质的质量与该物质的物质的量之比,Concept,,1
E2765,可以得到溶液,Substance,,1
E2766,苯分子中的一个氢原子被甲基取代,Reaction,,1
E2767,有黑烟生成,Concept,,1
E2768,强于氢氟酸,Substance,,1
E2769,氯化氢气体与水蒸气结合,Substance,,1
E2770,雾状氯化氢,Substance,,1
E2771,液氮,Substance,,1
E2772,冷冻剂,Substance,,1
E2773,溶液碱性越弱，酸性越强,Concept,,1
E2774,删去方程式两边不参加反应的离子,Concept,,1
E2775,需要电镀的金属制品,Concept,,1
E2776,化学能转变为电能,Concept,,1
E2777,二百五十毫升,Value;PropertyValue,,1
E2778,沉在煤油下面,Concept,,1
E2779,氢氧化钾,Concept,,1
E2780,某酸,Substance,,1
E2781,用元素符号来表示物质组成的式子,Concept,,1
E2782,构成物质的一种粒子,Concept,,1
E2783,韧性,Property,,1
E2784,五十八点五克每摩尔,Value,,1
E2785,碳四十七氢五十一氮一氧十四,Concept,,2
E2786,金属钠,Concept,,1
E2787,最终产物为碳酸钠,Concept,,1
E2788,氢气和氧气的混和气体,Substance,,2
E2789,没有生成其他物质的变化,Concept,,1
E2790,检验单质碘的存在,Substance,,1
E2791,最低,Concept,,1
E2792,不断,Concept,,1
E2793,空气密度的十四分之一,PropertyValue,,1
E2794,副族元素,Concept,,1
E2795,量多的一种,Concept,,1
E2796,根据物质的化学式,Concept,,1
E2797,相对分子质量的各种相关计算,Concept,,1
E2798,非氧化还原反应,Reaction,,2
E2799,没有电子转移的反应,Reaction,,1
E2800,反应物和生成物类别以及反应前后物质种类的多少,Concept,,1
E2801,羧基,Concept,,1
E2802,吸电子能力较弱的原子显正性,Property,,1
E2803,水解反应,Reaction,,1
E2804,在一定温度下，在一定量的溶剂里，不能再溶解某种溶质的溶液,Substance,,1
E2805,元素周期律的具体表现形式,Concept,,1
E2806,一定的金属性,Property,,1
E2807,刺激性臭味,PropertyValue,,1
E2808,参加化学反应的各物质的质量总和,Concept,,1
E2809,反应后生成的各物质的质量总和,Concept,,1
E2810,浓硫酸和木炭反应,Reaction;Condition,,1
E2811,电离能力的大小,Concept,,1
E2812,没有气味,PropertyValue,,1
E2813,喷油漆,Concept,,1
E2814,两种金属阳离子,Concept,,1
E2815,磷酸二氢钙,Concept,,2
E2816,表示含有一定数目粒子的集体,Substance,,1
E2817,升每摩尔,Value,,1
E2818,生产、生活和科学技术,Substance,,1
E2819,无色粘稠液体,PropertyValue;Substance,,1
E2820,浑浊的液体,PropertyValue;Substance,,1
E2821,淡蓝色,Property,,1
E2822,负三,Concept,,1
E2823,生成难溶的物质,Concept,,1
E2824,空气中加热,Condition,,1
E2825,电解质分子电离成离子的速率和离子重新结合成分子的速率相等时的状态,Property,,1
E2826,理想的燃料,Substance,,2
E2827,在一定温度下，某固体物质在一百克溶剂里达到饱和状态时所溶解的质量,Property,,1
E2828,紫杉醇的化学式,Concept,,1
E2829,族序数后标B,Concept,,1
E2830,主要氧化数,Concept,,1
E2831,中性,Property,,1
E2832,乙烷与氯气光照反应,Reaction,,1
E2833,18个电子,Concept,,1
E2834,氯气的水溶液,Substance,,1
E2835,从上到下，非金属性逐渐减弱,Concept,,1
E2836,分子里含有碳碳三键的一类链烃,Concept,,1
E2837,二氧化碳的制取和性质,Concept,,1
E2838,物质的量n等于气体体积V除以气体摩尔体积V_m,Concept,,1
E2839,在化学反应中不能再分的粒子,Concept,,1
E2840,铝盐溶液,Substance,,1
E2841,失电子能力逐渐增强,Concept,,1
E2842,氧气的分子式,Concept,,1
E2843,同分异构现象,Concept,,1
E2844,化合物具有相同的分子式，但具有不同的结构式的现象,Concept,,1
E2845,元素组成的单质是金属,Substance,,1
E2846,主族元素的最高正氧化数,Concept,,1
E2847,周期表右上方,Concept,,1
E2848,成键的原子不显电性,Property,,1
E2849,表面生成碱式碳酸铜,Concept,,1
E2850,C六H六,Concept,,1
E2851,原子所能失去或偏移的最外层上的电子数,Concept,,1
E2852,最简单的烯烃,Concept,,1
E2853,活泼金属氢化物,Substance,,1
E2854,物质的量浓度相同的氯化钠、氯化镁、氯化铝三种溶液,Substance,,1
E2855,三种溶液中氯离子的物质的量浓度之比为一比二比三,Concept,,1
E2856,消毒剂,Substance,,1
E2857,金属与接触物质直接反应引起的腐蚀,Reaction,,1
E2858,由烷烃所衍生的一元醇,Concept,,1
E2859,盐电离出来的离子与水所电离出来的氢离子或氢氧根离子结合生成弱电解质的反应,Reaction,,1
E2860,C_n H_二n,Concept,,1
E2861,四十克,Value;PropertyValue,,1
E2862,从10%稀释成5%,Concept,,1
E2863,反应物浓度最大时最大,Concept,,1
E2864,难熔,Concept,,1
E2865,亚铁离子被氧化,Reaction;Condition,,1
E2866,较强的氧化剂,Condition;Substance,,1
E2867,溶液的质量增大,Concept,,1
E2868,元素在周期表中的位置,Concept,,2
E2869,该元素的原子结构,Concept,,1
E2870,稀有气体晶体,Substance,,1
E2871,范德华力,Concept,,1
E2872,重要元素,Concept,,1
E2873,常温下不能,Condition,,1
E2874,n等于V除以二十二点四升每摩尔,Value,,1
E2875,C_n H_二n加二,Concept,,1
E2876,阳极碳棒,Concept,,1
E2877,所含元素氧化数降低,Concept,,1
E2878,次氯酸钙与二氧化碳及水反应生成次氯酸,Substance,,1
E2879,该元素的性质,Concept,,1
E2880,不如氯与氢气反应剧烈,Concept,,1
E2881,溶液质量,Property,,1
E2882,溶质质量加溶剂质量,Property,,1
E2883,百分之二十,Concept,,1
E2884,强碱的醇溶液,Condition;Substance,,1
E2885,盐酸与金属氧化物反应,Reaction;Substance,,1
E2886,重钙,Concept,,1
E2887,立即燃烧,Reaction,,1
E2888,乙烯的制取和性质,Concept,,1
E2889,见光或受热,Concept,,1
E2890,浅绿色,Property,,1
E2891,从电源负极流入电解池阴极,Concept,,1
E2892,高温、高压、放电,Condition,,1
E2893,乙二酸,Substance,,1
E2894,单位体积溶液里所含溶质的物质的量,Property,,1
E2895,钙元素,Concept,,1
E2896,一般不燃烧,Reaction,,1
E2897,电子才能依次填入能量更高的电子层,Concept,,1
E2898,氧化某,Concept,,1
E2899,生成难电解的物质,Concept,,1
E2900,过氧化氢水溶液,Substance,,1
E2901,电解池阳极,Concept,,1
E2902,棕黄色的烟,PropertyValue,,1
E2903,任何发光、发热的剧烈的化学反应,Reaction,,1
E2904,苯环上的氢原子被硝基取代,Reaction,,1
E2905,有离子参加的一类反应,Reaction,,1
E2906,氯离子失去电子生成氯气,Substance,,1
E2907,Cl-Cl,Concept,,1
E2908,氯原子得电子,Concept,,1
E2909,第三电子层,Concept,,1
E2910,O二的相对分子质量,Property,,1
E2911,在一定温度下，某固体物质在溶剂里达到饱和状态时所溶解的质量,Property,,1
E2912,制取某些金属制品,Concept,,1
E2913,由一种物质组成的,Concept,,1
E2914,发光、发热的剧烈的化学反应,Reaction,,1
E2915,携带氧气,Substance,,1
E2916,生成水合氢离子和氢氧根离子,Concept,,1
E2917,直链,Concept,,1
E2918,阻止金属继续氧化,Reaction,,1
E2919,周期表中的第IA族,Concept,,1
E2920,CH四,Concept,,1
E2921,发生氧化还原反应,Reaction,,1
E2922,用观察法配平氧化数未改变的元素原子数目,Concept,,1
E2923,分子中元素原子吸引电子的能力,Concept,,1
E2924,不能用排水法收集,PropertyValue,,1
E2925,元素组成的单质是金属的元素,Concept,,1
